

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 25 20:58:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
   816 ;;		wreg, status,2, status,0, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       0       0       0       0
   824 ;;      Temps:          2       0       0       0       0
   825 ;;      Totals:         2       0       0       0       0
   826 ;;Total ram usage:        2 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; Hardware stack levels required when called: 1
   829 ;; This function calls:
   830 ;;		_clcd_write
   831 ;; This function is called by:
   832 ;;		_init_clcd
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836     070F                     _init_display_controller:	
   837                           ;psect for function _init_display_controller
   838                           
   839     070F                     l861:	
   840                           ;incstack = 0
   841                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   842                           
   843                           
   844                           ;clcd.c: 30:     _delay((unsigned long)((30)*(20000000/4000.0)));
   845     070F  30C3               	movlw	195
   846     0710  00F5               	movwf	??_init_display_controller+1
   847     0711  30CD               	movlw	205
   848     0712  00F4               	movwf	??_init_display_controller
   849     0713                     u477:
   850     0713  0BF4               	decfsz	??_init_display_controller,f
   851     0714  2F13               	goto	u477
   852     0715  0BF5               	decfsz	??_init_display_controller+1,f
   853     0716  2F13               	goto	u477
   854     0717                     l863:
   855                           
   856                           ;clcd.c: 33:     clcd_write(0x33, 0);
   857     0717  01F0               	clrf	clcd_write@mode
   858     0718  3033               	movlw	51
   859     0719  120A  118A  265B  120A  118A  	fcall	_clcd_write
   860     071E                     l865:
   861                           
   862                           ;clcd.c: 34:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   863     071E  301B               	movlw	27
   864     071F  00F5               	movwf	??_init_display_controller+1
   865     0720  309E               	movlw	158
   866     0721  00F4               	movwf	??_init_display_controller
   867     0722                     u487:
   868     0722  0BF4               	decfsz	??_init_display_controller,f
   869     0723  2F22               	goto	u487
   870     0724  0BF5               	decfsz	??_init_display_controller+1,f
   871     0725  2F22               	goto	u487
   872     0726  0000               	nop
   873                           
   874                           ;clcd.c: 35:     clcd_write(0x33, 0);
   875     0727  01F0               	clrf	clcd_write@mode
   876     0728  3033               	movlw	51
   877     0729  120A  118A  265B  120A  118A  	fcall	_clcd_write
   878     072E                     l867:
   879                           
   880                           ;clcd.c: 36:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   881     072E  30A6               	movlw	166
   882     072F  00F4               	movwf	??_init_display_controller
   883     0730                     u497:
   884     0730  0BF4               	decfsz	??_init_display_controller,f
   885     0731  2F30               	goto	u497
   886     0732  0000               	nop
   887     0733                     l869:
   888                           
   889                           ;clcd.c: 37:     clcd_write(0x33, 0);
   890     0733  01F0               	clrf	clcd_write@mode
   891     0734  3033               	movlw	51
   892     0735  120A  118A  265B  120A  118A  	fcall	_clcd_write
   893     073A                     l871:
   894                           
   895                           ;clcd.c: 38:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   896     073A  2F3B               	nop2	;2 cycle nop
   897     073B  2F3C               	nop2	;2 cycle nop
   898     073C  0000               	nop
   899     073D                     l873:
   900                           
   901                           ;clcd.c: 40:     clcd_write(0x02, 0);
   902     073D  01F0               	clrf	clcd_write@mode
   903     073E  3002               	movlw	2
   904     073F  120A  118A  265B  120A  118A  	fcall	_clcd_write
   905     0744                     l875:
   906                           
   907                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   908     0744  30A6               	movlw	166
   909     0745  00F4               	movwf	??_init_display_controller
   910     0746                     u507:
   911     0746  0BF4               	decfsz	??_init_display_controller,f
   912     0747  2F46               	goto	u507
   913     0748  0000               	nop
   914                           
   915                           ;clcd.c: 42:     clcd_write(0x28, 0);
   916     0749  01F0               	clrf	clcd_write@mode
   917     074A  3028               	movlw	40
   918     074B  120A  118A  265B  120A  118A  	fcall	_clcd_write
   919     0750                     l877:
   920                           
   921                           ;clcd.c: 43:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   922     0750  30A6               	movlw	166
   923     0751  00F4               	movwf	??_init_display_controller
   924     0752                     u517:
   925     0752  0BF4               	decfsz	??_init_display_controller,f
   926     0753  2F52               	goto	u517
   927     0754  0000               	nop
   928     0755                     l879:
   929                           
   930                           ;clcd.c: 44:     clcd_write(0x01, 0);
   931     0755  01F0               	clrf	clcd_write@mode
   932     0756  3001               	movlw	1
   933     0757  120A  118A  265B  120A  118A  	fcall	_clcd_write
   934                           
   935                           ;clcd.c: 45:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   936     075C  3004               	movlw	4
   937     075D  00F5               	movwf	??_init_display_controller+1
   938     075E  303D               	movlw	61
   939     075F  00F4               	movwf	??_init_display_controller
   940     0760                     u527:
   941     0760  0BF4               	decfsz	??_init_display_controller,f
   942     0761  2F60               	goto	u527
   943     0762  0BF5               	decfsz	??_init_display_controller+1,f
   944     0763  2F60               	goto	u527
   945     0764  2F65               	nop2
   946     0765                     l881:
   947                           
   948                           ;clcd.c: 46:     clcd_write(0x0C, 0);
   949     0765  01F0               	clrf	clcd_write@mode
   950     0766  300C               	movlw	12
   951     0767  120A  118A  265B  120A  118A  	fcall	_clcd_write
   952     076C                     l883:
   953                           
   954                           ;clcd.c: 47:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   955     076C  30A6               	movlw	166
   956     076D  00F4               	movwf	??_init_display_controller
   957     076E                     u537:
   958     076E  0BF4               	decfsz	??_init_display_controller,f
   959     076F  2F6E               	goto	u537
   960     0770  0000               	nop
   961     0771                     l47:
   962     0771  0008               	return
   963     0772                     __end_of_init_display_controller:
   964                           
   965                           	psect	text5
   966     059C                     __ptext5:	
   967 ;; *************** function _init_adc *****************
   968 ;; Defined at:
   969 ;;		line 9 in file "adc.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		None
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0
   986 ;;      Totals:         0       0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		_init_config
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996     059C                     _init_adc:	
   997                           ;psect for function _init_adc
   998                           
   999     059C                     l885:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _init_adc: []
  1002                           
  1003                           
  1004                           ;adc.c: 12:     ADFM = 1;
  1005     059C  1683               	bsf	3,5	;RP0=1, select bank1
  1006     059D  1303               	bcf	3,6	;RP1=0, select bank1
  1007     059E  179F               	bsf	31,7	;volatile
  1008                           
  1009                           ;adc.c: 15:     ADON = 1;
  1010     059F  1283               	bcf	3,5	;RP0=0, select bank0
  1011     05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1012     05A1  141F               	bsf	31,0	;volatile
  1013                           
  1014                           ;adc.c: 18:     CHS2 = 0;
  1015     05A2  129F               	bcf	31,5	;volatile
  1016                           
  1017                           ;adc.c: 19:     CHS1 = 1;
  1018     05A3  161F               	bsf	31,4	;volatile
  1019                           
  1020                           ;adc.c: 20:     CHS0 = 0;
  1021     05A4  119F               	bcf	31,3	;volatile
  1022     05A5                     l21:
  1023     05A5  0008               	return
  1024     05A6                     __end_of_init_adc:
  1025                           
  1026                           	psect	text6
  1027     0772                     __ptext6:	
  1028 ;; *************** function _display *****************
  1029 ;; Defined at:
  1030 ;;		line 13 in file "main.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  adc_reg_val     2    0[BANK0 ] unsigned short 
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;  buff            3    2[BANK0 ] unsigned char [3]
  1035 ;;  i               2    5[BANK0 ] int 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       2       0       0       0
  1046 ;;      Locals:         0       5       0       0       0
  1047 ;;      Temps:          0       0       0       0       0
  1048 ;;      Totals:         0       7       0       0       0
  1049 ;;Total ram usage:        7 bytes
  1050 ;; Hardware stack levels used: 1
  1051 ;; Hardware stack levels required when called: 2
  1052 ;; This function calls:
  1053 ;;		___lwdiv
  1054 ;;		___lwmod
  1055 ;;		___wmul
  1056 ;;		_clcd_print
  1057 ;;		_clcd_putch
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     0772                     _display:	
  1064                           ;psect for function _display
  1065                           
  1066     0772                     l973:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1069                           
  1070                           
  1071                           ;main.c: 13: ;main.c: 14:     i = 1;;main.c: 16:     {;main.c: 17:         buff[i] = (ad
      +                          c_reg_val % 10) + '0';;main.c: 20:     } while (i--);
  1072     0772  3064               	movlw	100
  1073     0773  00F6               	movwf	___lwdiv@divisor
  1074     0774  3000               	movlw	0
  1075     0775  00F7               	movwf	___lwdiv@divisor+1
  1076     0776  1283               	bcf	3,5	;RP0=0, select bank0
  1077     0777  1303               	bcf	3,6	;RP1=0, select bank0
  1078     0778  0821               	movf	display@adc_reg_val+1,w
  1079     0779  00F1               	movwf	___wmul@multiplier+1
  1080     077A  0820               	movf	display@adc_reg_val,w
  1081     077B  00F0               	movwf	___wmul@multiplier
  1082     077C  3031               	movlw	49
  1083     077D  00F2               	movwf	___wmul@multiplicand
  1084     077E  3000               	movlw	0
  1085     077F  00F3               	movwf	___wmul@multiplicand+1
  1086     0780  120A  118A  25DF  120A  118A  	fcall	___wmul
  1087     0785  0871               	movf	?___wmul+1,w
  1088     0786  00F9               	movwf	___lwdiv@dividend+1
  1089     0787  0870               	movf	?___wmul,w
  1090     0788  00F8               	movwf	___lwdiv@dividend
  1091     0789  120A  118A  26CB  120A  118A  	fcall	___lwdiv
  1092     078E  0877               	movf	?___lwdiv+1,w
  1093     078F  1283               	bcf	3,5	;RP0=0, select bank0
  1094     0790  1303               	bcf	3,6	;RP1=0, select bank0
  1095     0791  00A1               	movwf	display@adc_reg_val+1
  1096     0792  0876               	movf	?___lwdiv,w
  1097     0793  00A0               	movwf	display@adc_reg_val
  1098     0794                     l975:
  1099                           
  1100                           ;main.c: 23: 
  1101     0794  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1102     0795  00F4               	movwf	clcd_print@str
  1103     0796  3080               	movlw	128
  1104     0797  00F5               	movwf	clcd_print@str+1
  1105     0798  30C0               	movlw	192
  1106     0799  00F6               	movwf	clcd_print@addr
  1107     079A  120A  118A  262C  120A  118A  	fcall	_clcd_print
  1108     079F                     l977:
  1109                           
  1110                           ;main.c: 27:     clcd_putch((char)223, (0xC0 + 14));
  1111     079F  3001               	movlw	1
  1112     07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1113     07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1114     07A2  00A5               	movwf	display@i
  1115     07A3  3000               	movlw	0
  1116     07A4  00A6               	movwf	display@i+1
  1117     07A5                     l979:
  1118                           
  1119                           ;main.c: 29: };main.c: 30: 
  1120     07A5  0825               	movf	display@i,w
  1121     07A6  3E22               	addlw	(low (display@buff| 0))& (0+255)
  1122     07A7  0084               	movwf	4
  1123     07A8  300A               	movlw	10
  1124     07A9  00F0               	movwf	___lwmod@divisor
  1125     07AA  3000               	movlw	0
  1126     07AB  00F1               	movwf	___lwmod@divisor+1
  1127     07AC  0821               	movf	display@adc_reg_val+1,w
  1128     07AD  00F3               	movwf	___lwmod@dividend+1
  1129     07AE  0820               	movf	display@adc_reg_val,w
  1130     07AF  00F2               	movwf	___lwmod@dividend
  1131     07B0  120A  118A  2691  120A  118A  	fcall	___lwmod
  1132     07B5  0870               	movf	?___lwmod,w
  1133     07B6  3E30               	addlw	48
  1134     07B7  1383               	bcf	3,7	;select IRP bank0
  1135     07B8  0080               	movwf	0
  1136     07B9                     l981:
  1137                           
  1138                           ;main.c: 31: static void init_config(void) {
  1139     07B9  300A               	movlw	10
  1140     07BA  00F6               	movwf	___lwdiv@divisor
  1141     07BB  3000               	movlw	0
  1142     07BC  00F7               	movwf	___lwdiv@divisor+1
  1143     07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1144     07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1145     07BF  0821               	movf	display@adc_reg_val+1,w
  1146     07C0  00F9               	movwf	___lwdiv@dividend+1
  1147     07C1  0820               	movf	display@adc_reg_val,w
  1148     07C2  00F8               	movwf	___lwdiv@dividend
  1149     07C3  120A  118A  26CB  120A  118A  	fcall	___lwdiv
  1150     07C8  0877               	movf	?___lwdiv+1,w
  1151     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1152     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1153     07CB  00A1               	movwf	display@adc_reg_val+1
  1154     07CC  0876               	movf	?___lwdiv,w
  1155     07CD  00A0               	movwf	display@adc_reg_val
  1156     07CE                     l983:
  1157                           
  1158                           ;main.c: 33:     init_clcd();
  1159     07CE  30FF               	movlw	255
  1160     07CF  07A5               	addwf	display@i,f
  1161     07D0  1803               	skipnc
  1162     07D1  0AA6               	incf	display@i+1,f
  1163     07D2  30FF               	movlw	255
  1164     07D3  07A6               	addwf	display@i+1,f
  1165     07D4  0A25               	incf	display@i,w
  1166     07D5  1D03               	skipz
  1167     07D6  2FDB               	goto	u461
  1168     07D7  0A26               	incf	display@i+1,w
  1169     07D8  1D03               	btfss	3,2
  1170     07D9  2FDB               	goto	u461
  1171     07DA  2FDC               	goto	u460
  1172     07DB                     u461:
  1173     07DB  2FA5               	goto	l979
  1174     07DC                     u460:
  1175     07DC                     l985:
  1176                           
  1177                           ;main.c: 35: }
  1178     07DC  01A4               	clrf	display@buff+2
  1179     07DD                     l987:
  1180                           
  1181                           ;main.c: 38:     unsigned short adc_reg_val;
  1182     07DD  3022               	movlw	(low (display@buff| 0))& (0+255)
  1183     07DE  00F4               	movwf	clcd_print@str
  1184     07DF  3000               	movlw	0
  1185     07E0  00F5               	movwf	clcd_print@str+1
  1186     07E1  30CC               	movlw	204
  1187     07E2  00F6               	movwf	clcd_print@addr
  1188     07E3  120A  118A  262C  120A  118A  	fcall	_clcd_print
  1189     07E8                     l989:
  1190                           
  1191                           ;main.c: 40: 
  1192     07E8  30CE               	movlw	206
  1193     07E9  00F4               	movwf	clcd_putch@addr
  1194     07EA  30DF               	movlw	223
  1195     07EB  120A  118A  25BC  120A  118A  	fcall	_clcd_putch
  1196     07F0                     l991:
  1197                           
  1198                           ;main.c: 41:     clcd_print("LM35 TEMP SENSOR", (0x80 + 0));
  1199     07F0  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1200     07F1  00F4               	movwf	clcd_print@str
  1201     07F2  3080               	movlw	128
  1202     07F3  00F5               	movwf	clcd_print@str+1
  1203     07F4  30CF               	movlw	207
  1204     07F5  00F6               	movwf	clcd_print@addr
  1205     07F6  120A  118A  262C  120A  118A  	fcall	_clcd_print
  1206     07FB                     l74:
  1207     07FB  0008               	return
  1208     07FC                     __end_of_display:
  1209                           
  1210                           	psect	text7
  1211     05BC                     __ptext7:	
  1212 ;; *************** function _clcd_putch *****************
  1213 ;; Defined at:
  1214 ;;		line 62 in file "clcd.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  data            1    wreg     const unsigned char 
  1217 ;;  addr            1    4[COMMON] unsigned char 
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;  data            1    5[COMMON] const unsigned char 
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2, status,0, pclath, cstack
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         1       0       0       0       0
  1230 ;;      Locals:         1       0       0       0       0
  1231 ;;      Temps:          0       0       0       0       0
  1232 ;;      Totals:         2       0       0       0       0
  1233 ;;Total ram usage:        2 bytes
  1234 ;; Hardware stack levels used: 1
  1235 ;; Hardware stack levels required when called: 1
  1236 ;; This function calls:
  1237 ;;		_clcd_write
  1238 ;; This function is called by:
  1239 ;;		_display
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243     05BC                     _clcd_putch:	
  1244                           ;psect for function _clcd_putch
  1245                           
  1246                           
  1247                           ;incstack = 0
  1248                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  1249                           ;clcd_putch@data stored from wreg
  1250     05BC  00F5               	movwf	clcd_putch@data
  1251     05BD                     l895:
  1252                           
  1253                           ;clcd.c: 62: void clcd_putch(const char data, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  1254     05BD  01F0               	clrf	clcd_write@mode
  1255     05BE  0874               	movf	clcd_putch@addr,w
  1256     05BF  120A  118A  265B  120A  118A  	fcall	_clcd_write
  1257                           
  1258                           ;clcd.c: 65:     clcd_write(data, 1);
  1259     05C4  01F0               	clrf	clcd_write@mode
  1260     05C5  0AF0               	incf	clcd_write@mode,f
  1261     05C6  0875               	movf	clcd_putch@data,w
  1262     05C7  120A  118A  265B  120A  118A  	fcall	_clcd_write
  1263     05CC                     l53:
  1264     05CC  0008               	return
  1265     05CD                     __end_of_clcd_putch:
  1266                           
  1267                           	psect	text8
  1268     062C                     __ptext8:	
  1269 ;; *************** function _clcd_print *****************
  1270 ;; Defined at:
  1271 ;;		line 68 in file "clcd.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  str             2    4[COMMON] PTR const unsigned char 
  1274 ;;		 -> STR_3(17), STR_2(2), display@buff(3), STR_1(13), 
  1275 ;;  addr            1    6[COMMON] unsigned char 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         3       0       0       0       0
  1288 ;;      Locals:         0       0       0       0       0
  1289 ;;      Temps:          0       0       0       0       0
  1290 ;;      Totals:         3       0       0       0       0
  1291 ;;Total ram usage:        3 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; Hardware stack levels required when called: 1
  1294 ;; This function calls:
  1295 ;;		_clcd_write
  1296 ;; This function is called by:
  1297 ;;		_display
  1298 ;;		_main
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302     062C                     _clcd_print:	
  1303                           ;psect for function _clcd_print
  1304                           
  1305     062C                     l897:	
  1306                           ;incstack = 0
  1307                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1308                           
  1309                           
  1310                           ;clcd.c: 68: void clcd_print(const char *str, unsigned char addr);clcd.c: 69: {;clcd.c: 
      +                          70:     clcd_write(addr, 0);
  1311     062C  01F0               	clrf	clcd_write@mode
  1312     062D  0876               	movf	clcd_print@addr,w
  1313     062E  120A  118A  265B  120A  118A  	fcall	_clcd_write
  1314                           
  1315                           ;clcd.c: 72:     while (*str != '\0')
  1316     0633  2E4A               	goto	l903
  1317     0634                     l899:
  1318                           
  1319                           ;clcd.c: 73:     {;clcd.c: 74:         clcd_write(*str, 1);
  1320     0634  01F0               	clrf	clcd_write@mode
  1321     0635  0AF0               	incf	clcd_write@mode,f
  1322     0636  0875               	movf	clcd_print@str+1,w
  1323     0637  00FF               	movwf	btemp+1
  1324     0638  0874               	movf	clcd_print@str,w
  1325     0639  0084               	movwf	4
  1326     063A  120A  118A  2003  120A  118A  	fcall	stringtab
  1327     063F  120A  118A  265B  120A  118A  	fcall	_clcd_write
  1328     0644                     l901:
  1329                           
  1330                           ;clcd.c: 75:         str++;
  1331     0644  3001               	movlw	1
  1332     0645  07F4               	addwf	clcd_print@str,f
  1333     0646  1803               	skipnc
  1334     0647  0AF5               	incf	clcd_print@str+1,f
  1335     0648  3000               	movlw	0
  1336     0649  07F5               	addwf	clcd_print@str+1,f
  1337     064A                     l903:
  1338                           
  1339                           ;clcd.c: 72:     while (*str != '\0')
  1340     064A  0875               	movf	clcd_print@str+1,w
  1341     064B  1283               	bcf	3,5	;RP0=0, select bank0
  1342     064C  1303               	bcf	3,6	;RP1=0, select bank0
  1343     064D  00FF               	movwf	btemp+1
  1344     064E  0874               	movf	clcd_print@str,w
  1345     064F  0084               	movwf	4
  1346     0650  120A  118A  2003  120A  118A  	fcall	stringtab
  1347     0655  3A00               	xorlw	0
  1348     0656  1D03               	skipz
  1349     0657  2E59               	goto	u271
  1350     0658  2E5A               	goto	u270
  1351     0659                     u271:
  1352     0659  2E34               	goto	l899
  1353     065A                     u270:
  1354     065A                     l59:
  1355     065A  0008               	return
  1356     065B                     __end_of_clcd_print:
  1357                           
  1358                           	psect	text9
  1359     065B                     __ptext9:	
  1360 ;; *************** function _clcd_write *****************
  1361 ;; Defined at:
  1362 ;;		line 10 in file "clcd.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  byte            1    wreg     unsigned char 
  1365 ;;  mode            1    0[COMMON] unsigned char 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  byte            1    3[COMMON] unsigned char 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2, status,0
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         1       0       0       0       0
  1378 ;;      Locals:         1       0       0       0       0
  1379 ;;      Temps:          2       0       0       0       0
  1380 ;;      Totals:         4       0       0       0       0
  1381 ;;Total ram usage:        4 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; This function calls:
  1384 ;;		Nothing
  1385 ;; This function is called by:
  1386 ;;		_init_display_controller
  1387 ;;		_clcd_putch
  1388 ;;		_clcd_print
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392     065B                     _clcd_write:	
  1393                           ;psect for function _clcd_write
  1394                           
  1395                           
  1396                           ;incstack = 0
  1397                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1398                           ;clcd_write@byte stored from wreg
  1399     065B  00F3               	movwf	clcd_write@byte
  1400     065C                     l841:
  1401                           
  1402                           ;clcd.c: 10: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 11: 
      +                          {;clcd.c: 12:     RE2 = mode;
  1403     065C  1870               	btfsc	clcd_write@mode,0
  1404     065D  2E5F               	goto	u241
  1405     065E  2E63               	goto	u240
  1406     065F                     u241:
  1407     065F  1283               	bcf	3,5	;RP0=0, select bank0
  1408     0660  1303               	bcf	3,6	;RP1=0, select bank0
  1409     0661  1509               	bsf	9,2	;volatile
  1410     0662  2E66               	goto	u254
  1411     0663                     u240:
  1412     0663  1283               	bcf	3,5	;RP0=0, select bank0
  1413     0664  1303               	bcf	3,6	;RP1=0, select bank0
  1414     0665  1109               	bcf	9,2	;volatile
  1415     0666                     u254:
  1416     0666                     l843:
  1417                           
  1418                           ;clcd.c: 14:     PORTD = byte & 0xF0;
  1419     0666  0873               	movf	clcd_write@byte,w
  1420     0667  39F0               	andlw	240
  1421     0668  0088               	movwf	8	;volatile
  1422     0669                     l845:
  1423                           
  1424                           ;clcd.c: 15:     RE1 = 1;
  1425     0669  1489               	bsf	9,1	;volatile
  1426     066A                     l847:
  1427                           
  1428                           ;clcd.c: 16:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1429     066A  30A6               	movlw	166
  1430     066B  00F1               	movwf	??_clcd_write
  1431     066C                     u547:
  1432     066C  0BF1               	decfsz	??_clcd_write,f
  1433     066D  2E6C               	goto	u547
  1434     066E  0000               	nop
  1435     066F                     l849:
  1436                           
  1437                           ;clcd.c: 17:     RE1 = 0;
  1438     066F  1283               	bcf	3,5	;RP0=0, select bank0
  1439     0670  1303               	bcf	3,6	;RP1=0, select bank0
  1440     0671  1089               	bcf	9,1	;volatile
  1441     0672                     l851:
  1442                           
  1443                           ;clcd.c: 19:     PORTD = (byte & 0x0F) << 4;
  1444     0672  0873               	movf	clcd_write@byte,w
  1445     0673  390F               	andlw	15
  1446     0674  00F1               	movwf	??_clcd_write
  1447     0675  3003               	movlw	3
  1448     0676                     u265:
  1449     0676  1003               	clrc
  1450     0677  0DF1               	rlf	??_clcd_write,f
  1451     0678  3EFF               	addlw	-1
  1452     0679  1D03               	skipz
  1453     067A  2E76               	goto	u265
  1454     067B  1003               	clrc
  1455     067C  0D71               	rlf	??_clcd_write,w
  1456     067D  0088               	movwf	8	;volatile
  1457     067E                     l853:
  1458                           
  1459                           ;clcd.c: 20:     RE1 = 1;
  1460     067E  1489               	bsf	9,1	;volatile
  1461     067F                     l855:
  1462                           
  1463                           ;clcd.c: 21:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1464     067F  30A6               	movlw	166
  1465     0680  00F1               	movwf	??_clcd_write
  1466     0681                     u557:
  1467     0681  0BF1               	decfsz	??_clcd_write,f
