

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 17:46:46 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.20
  1484     004E  0847               	movf	___fldiv@aexp,w
  1485     004F  1903               	btfsc	3,2
  1486     0050  2852               	goto	u741
  1487     0051  2853               	goto	u740
  1488     0052                     u741:
  1489     0052  2863               	goto	l1031
  1490     0053                     u740:
  1491     0053                     l1023:
  1492     0053  0A47               	incf	___fldiv@aexp,w
  1493     0054  1D03               	btfss	3,2
  1494     0055  2857               	goto	u751
  1495     0056  2858               	goto	u750
  1496     0057                     u751:
  1497     0057  2860               	goto	l1027
  1498     0058                     u750:
  1499     0058                     l1025:
  1500     0058  3000               	movlw	0
  1501     0059  00B1               	movwf	___fldiv@a+3
  1502     005A  3000               	movlw	0
  1503     005B  00B0               	movwf	___fldiv@a+2
  1504     005C  3000               	movlw	0
  1505     005D  00AF               	movwf	___fldiv@a+1
  1506     005E  3000               	movlw	0
  1507     005F  00AE               	movwf	___fldiv@a
  1508     0060                     l1027:
  1509     0060  17B0               	bsf	___fldiv@a+2,7
  1510     0061                     l1029:
  1511     0061  01B1               	clrf	___fldiv@a+3
  1512     0062  286B               	goto	l512
  1513     0063                     l1031:
  1514     0063  3000               	movlw	0
  1515     0064  00B1               	movwf	___fldiv@a+3
  1516     0065  3000               	movlw	0
  1517     0066  00B0               	movwf	___fldiv@a+2
  1518     0067  3000               	movlw	0
  1519     0068  00AF               	movwf	___fldiv@a+1
  1520     0069  3000               	movlw	0
  1521     006A  00AE               	movwf	___fldiv@a
  1522     006B                     l512:
  1523     006B  0831               	movf	___fldiv@a+3,w
  1524     006C  0430               	iorwf	___fldiv@a+2,w
  1525     006D  042F               	iorwf	___fldiv@a+1,w
  1526     006E  042E               	iorwf	___fldiv@a,w
  1527     006F  1D03               	skipz
  1528     0070  2872               	goto	u761
  1529     0071  2873               	goto	u760
  1530     0072                     u761:
  1531     0072  288C               	goto	l1041
  1532     0073                     u760:
  1533     0073                     l1033:
  1534     0073  3000               	movlw	0
  1535     0074  00B5               	movwf	___fldiv@b+3
  1536     0075  3000               	movlw	0
  1537     0076  00B4               	movwf	___fldiv@b+2
  1538     0077  3000               	movlw	0
  1539     0078  00B3               	movwf	___fldiv@b+1
  1540     0079  3000               	movlw	0
  1541     007A  00B2               	movwf	___fldiv@b
  1542     007B  3080               	movlw	128
  1543     007C  04B4               	iorwf	___fldiv@b+2,f
  1544     007D  307F               	movlw	127
  1545     007E  04B5               	iorwf	___fldiv@b+3,f
  1546     007F                     l1035:
  1547     007F  083F               	movf	___fldiv@sign,w
  1548     0080  00B6               	movwf	??___fldiv
  1549     0081  0836               	movf	??___fldiv,w
  1550     0082  04B5               	iorwf	___fldiv@b+3,f
  1551     0083                     l1037:
  1552     0083  0835               	movf	___fldiv@b+3,w
  1553     0084  00B1               	movwf	?___fldiv+3
  1554     0085  0834               	movf	___fldiv@b+2,w
  1555     0086  00B0               	movwf	?___fldiv+2
  1556     0087  0833               	movf	___fldiv@b+1,w
  1557     0088  00AF               	movwf	?___fldiv+1
  1558     0089  0832               	movf	___fldiv@b,w
  1559     008A  00AE               	movwf	?___fldiv
  1560     008B  29E7               	goto	l514
  1561     008C                     l1041:
  1562     008C  0846               	movf	___fldiv@bexp,w
  1563     008D  1D03               	btfss	3,2
  1564     008E  2890               	goto	u771
  1565     008F  2891               	goto	u770
  1566     0090                     u771:
  1567     0090  289A               	goto	l1047
  1568     0091                     u770:
  1569     0091                     l1043:
  1570     0091  3000               	movlw	0
  1571     0092  00B1               	movwf	?___fldiv+3
  1572     0093  3000               	movlw	0
  1573     0094  00B0               	movwf	?___fldiv+2
  1574     0095  3000               	movlw	0
  1575     0096  00AF               	movwf	?___fldiv+1
  1576     0097  3000               	movlw	0
  1577     0098  00AE               	movwf	?___fldiv
  1578     0099  29E7               	goto	l514
  1579     009A                     l1047:
  1580     009A  0846               	movf	___fldiv@bexp,w
  1581     009B  00B6               	movwf	??___fldiv
  1582     009C  01B7               	clrf	??___fldiv+1
  1583     009D  0837               	movf	??___fldiv+1,w
  1584     009E  00B9               	movwf	??___fldiv+3
  1585     009F  0847               	movf	___fldiv@aexp,w
  1586     00A0  0236               	subwf	??___fldiv,w
  1587     00A1  00B8               	movwf	??___fldiv+2
  1588     00A2  1C03               	skipc
  1589     00A3  03B9               	decf	??___fldiv+3,f
  1590     00A4  0838               	movf	??___fldiv+2,w
  1591     00A5  3E7F               	addlw	127
  1592     00A6  00C0               	movwf	___fldiv@new_exp
  1593     00A7  0839               	movf	??___fldiv+3,w
  1594     00A8  1803               	skipnc
  1595     00A9  3E01               	addlw	1
  1596     00AA  3E00               	addlw	0
  1597     00AB  00C1               	movwf	___fldiv@new_exp+1
  1598     00AC                     l1049:
  1599     00AC  0835               	movf	___fldiv@b+3,w
  1600     00AD  00BE               	movwf	___fldiv@rem+3
  1601     00AE  0834               	movf	___fldiv@b+2,w
  1602     00AF  00BD               	movwf	___fldiv@rem+2
  1603     00B0  0833               	movf	___fldiv@b+1,w
  1604     00B1  00BC               	movwf	___fldiv@rem+1
  1605     00B2  0832               	movf	___fldiv@b,w
  1606     00B3  00BB               	movwf	___fldiv@rem
  1607     00B4                     l1051:
  1608     00B4  3000               	movlw	0
  1609     00B5  00B5               	movwf	___fldiv@b+3
  1610     00B6  3000               	movlw	0
  1611     00B7  00B4               	movwf	___fldiv@b+2
  1612     00B8  3000               	movlw	0
  1613     00B9  00B3               	movwf	___fldiv@b+1
  1614     00BA  3000               	movlw	0
  1615     00BB  00B2               	movwf	___fldiv@b
  1616     00BC                     l1053:
  1617     00BC  3000               	movlw	0
  1618     00BD  00C5               	movwf	___fldiv@grs+3
  1619     00BE  3000               	movlw	0
  1620     00BF  00C4               	movwf	___fldiv@grs+2
  1621     00C0  3000               	movlw	0
  1622     00C1  00C3               	movwf	___fldiv@grs+1
  1623     00C2  3000               	movlw	0
  1624     00C3  00C2               	movwf	___fldiv@grs
  1625     00C4                     l1055:
  1626     00C4  01C7               	clrf	___fldiv@aexp
  1627     00C5  2910               	goto	l1075
  1628     00C6                     l1057:
  1629     00C6  0847               	movf	___fldiv@aexp,w
  1630     00C7  1903               	btfsc	3,2
  1631     00C8  28CA               	goto	u781
  1632     00C9  28CB               	goto	u780
  1633     00CA                     u781:
  1634     00CA  28EB               	goto	l1067
  1635     00CB                     u780:
  1636     00CB                     l1059:
  1637     00CB  3001               	movlw	1
  1638     00CC  00B6               	movwf	??___fldiv
  1639     00CD                     u795:
  1640     00CD  1003               	clrc
  1641     00CE  0DBB               	rlf	___fldiv@rem,f
  1642     00CF  0DBC               	rlf	___fldiv@rem+1,f
  1643     00D0  0DBD               	rlf	___fldiv@rem+2,f
  1644     00D1  0DBE               	rlf	___fldiv@rem+3,f
  1645     00D2  0BB6               	decfsz	??___fldiv,f
  1646     00D3  28CD               	goto	u795
  1647     00D4  3001               	movlw	1
  1648     00D5  00B6               	movwf	??___fldiv
  1649     00D6                     u805:
  1650     00D6  1003               	clrc
  1651     00D7  0DB2               	rlf	___fldiv@b,f
  1652     00D8  0DB3               	rlf	___fldiv@b+1,f
  1653     00D9  0DB4               	rlf	___fldiv@b+2,f
  1654     00DA  0DB5               	rlf	___fldiv@b+3,f
  1655     00DB  0BB6               	decfsz	??___fldiv,f
  1656     00DC  28D6               	goto	u805
  1657     00DD                     l1061:
  1658     00DD  1FC5               	btfss	___fldiv@grs+3,7
  1659     00DE  28E0               	goto	u811
  1660     00DF  28E1               	goto	u810
  1661     00E0                     u811:
  1662     00E0  28E2               	goto	l1065
  1663     00E1                     u810:
  1664     00E1                     l1063:
  1665     00E1  1432               	bsf	___fldiv@b,0
  1666     00E2                     l1065:
  1667     00E2  3001               	movlw	1
  1668     00E3  00B6               	movwf	??___fldiv
  1669     00E4                     u825:
  1670     00E4  1003               	clrc
  1671     00E5  0DC2               	rlf	___fldiv@grs,f
  1672     00E6  0DC3               	rlf	___fldiv@grs+1,f
  1673     00E7  0DC4               	rlf	___fldiv@grs+2,f
  1674     00E8  0DC5               	rlf	___fldiv@grs+3,f
  1675     00E9  0BB6               	decfsz	??___fldiv,f
  1676     00EA  28E4               	goto	u825
  1677     00EB                     l1067:
  1678     00EB  0831               	movf	___fldiv@a+3,w
  1679     00EC  023E               	subwf	___fldiv@rem+3,w
  1680     00ED  1D03               	skipz
  1681     00EE  28F9               	goto	u835
  1682     00EF  0830               	movf	___fldiv@a+2,w
  1683     00F0  023D               	subwf	___fldiv@rem+2,w
  1684     00F1  1D03               	skipz
  1685     00F2  28F9               	goto	u835
  1686     00F3  082F               	movf	___fldiv@a+1,w
  1687     00F4  023C               	subwf	___fldiv@rem+1,w
  1688     00F5  1D03               	skipz
  1689     00F6  28F9               	goto	u835
  1690     00F7  082E               	movf	___fldiv@a,w
  1691     00F8  023B               	subwf	___fldiv@rem,w
  1692     00F9                     u835:
  1693     00F9  1C03               	skipc
  1694     00FA  28FC               	goto	u831
  1695     00FB  28FD               	goto	u830
  1696     00FC                     u831:
  1697     00FC  290C               	goto	l1073
  1698     00FD                     u830:
  1699     00FD                     l1069:
  1700     00FD  1745               	bsf	___fldiv@grs+3,6
  1701     00FE                     l1071:
  1702     00FE  082E               	movf	___fldiv@a,w
  1703     00FF  02BB               	subwf	___fldiv@rem,f
  1704     0100  082F               	movf	___fldiv@a+1,w
  1705     0101  1C03               	skipc
  1706     0102  0F2F               	incfsz	___fldiv@a+1,w
  1707     0103  02BC               	subwf	___fldiv@rem+1,f
  1708     0104  0830               	movf	___fldiv@a+2,w
  1709     0105  1C03               	skipc
  1710     0106  0F30               	incfsz	___fldiv@a+2,w
  1711     0107  02BD               	subwf	___fldiv@rem+2,f
  1712     0108  0831               	movf	___fldiv@a+3,w
  1713     0109  1C03               	skipc
  1714     010A  0F31               	incfsz	___fldiv@a+3,w
  1715     010B  02BE               	subwf	___fldiv@rem+3,f
  1716     010C                     l1073:
  1717     010C  3001               	movlw	1
  1718     010D  00B6               	movwf	??___fldiv
  1719     010E  0836               	movf	??___fldiv,w
  1720     010F  07C7               	addwf	___fldiv@aexp,f
  1721     0110                     l1075:
  1722     0110  301A               	movlw	26
  1723     0111  0247               	subwf	___fldiv@aexp,w
  1724     0112  1C03               	skipc
  1725     0113  2915               	goto	u841
  1726     0114  2916               	goto	u840
  1727     0115                     u841:
  1728     0115  28C6               	goto	l1057
  1729     0116                     u840:
  1730     0116                     l1077:
  1731     0116  083E               	movf	___fldiv@rem+3,w
  1732     0117  043D               	iorwf	___fldiv@rem+2,w
  1733     0118  043C               	iorwf	___fldiv@rem+1,w
  1734     0119  043B               	iorwf	___fldiv@rem,w
  1735     011A  1903               	skipnz
  1736     011B  291D               	goto	u851
  1737     011C  291E               	goto	u850
  1738     011D                     u851:
  1739     011D  293D               	goto	l1091
  1740     011E                     u850:
  1741     011E                     l1079:
  1742     011E  1442               	bsf	___fldiv@grs,0
  1743     011F  293D               	goto	l1091
  1744     0120                     l1081:
  1745     0120  3001               	movlw	1
  1746     0121  00B6               	movwf	??___fldiv
  1747     0122                     u865:
  1748     0122  1003               	clrc
  1749     0123  0DB2               	rlf	___fldiv@b,f
  1750     0124  0DB3               	rlf	___fldiv@b+1,f
  1751     0125  0DB4               	rlf	___fldiv@b+2,f
  1752     0126  0DB5               	rlf	___fldiv@b+3,f
  1753     0127  0BB6               	decfsz	??___fldiv,f
  1754     0128  2922               	goto	u865
  1755     0129                     l1083:
  1756     0129  1FC5               	btfss	___fldiv@grs+3,7
  1757     012A  292C               	goto	u871
  1758     012B  292D               	goto	u870
  1759     012C                     u871:
  1760     012C  292E               	goto	l1087
  1761     012D                     u870:
  1762     012D                     l1085:
  1763     012D  1432               	bsf	___fldiv@b,0
  1764     012E                     l1087:
  1765     012E  3001               	movlw	1
  1766     012F  00B6               	movwf	??___fldiv
  1767     0130                     u885:
  1768     0130  1003               	clrc
  1769     0131  0DC2               	rlf	___fldiv@grs,f
  1770     0132  0DC3               	rlf	___fldiv@grs+1,f
  1771     0133  0DC4               	rlf	___fldiv@grs+2,f
  1772     0134  0DC5               	rlf	___fldiv@grs+3,f
  1773     0135  0BB6               	decfsz	??___fldiv,f
  1774     0136  2930               	goto	u885
  1775     0137                     l1089:
  1776     0137  30FF               	movlw	255
  1777     0138  07C0               	addwf	___fldiv@new_exp,f
  1778     0139  1803               	skipnc
  1779     013A  0AC1               	incf	___fldiv@new_exp+1,f
  1780     013B  30FF               	movlw	255
  1781     013C  07C1               	addwf	___fldiv@new_exp+1,f
  1782     013D                     l1091:
  1783     013D  1FB4               	btfss	___fldiv@b+2,7
  1784     013E  2940               	goto	u891
  1785     013F  2941               	goto	u890
  1786     0140                     u891:
  1787     0140  2920               	goto	l1081
  1788     0141                     u890:
  1789     0141                     l1093:
  1790     0141  01C7               	clrf	___fldiv@aexp
  1791     0142                     l1095:
  1792     0142  1FC5               	btfss	___fldiv@grs+3,7
  1793     0143  2945               	goto	u901
  1794     0144  2946               	goto	u900
  1795     0145                     u901:
  1796     0145  2962               	goto	l1103
  1797     0146                     u900:
  1798     0146                     l1097:
  1799     0146  30FF               	movlw	255
  1800     0147  0542               	andwf	___fldiv@grs,w
  1801     0148  00B6               	movwf	??___fldiv
  1802     0149  30FF               	movlw	255
  1803     014A  0543               	andwf	___fldiv@grs+1,w
  1804     014B  00B7               	movwf	??___fldiv+1
  1805     014C  30FF               	movlw	255
  1806     014D  0544               	andwf	___fldiv@grs+2,w
  1807     014E  00B8               	movwf	??___fldiv+2
  1808     014F  307F               	movlw	127
  1809     0150  0545               	andwf	___fldiv@grs+3,w
  1810     0151  00B9               	movwf	??___fldiv+3
  1811     0152  0839               	movf	??___fldiv+3,w
  1812     0153  0438               	iorwf	??___fldiv+2,w
  1813     0154  0437               	iorwf	??___fldiv+1,w
  1814     0155  0436               	iorwf	??___fldiv,w
  1815     0156  1903               	skipnz
  1816     0157  2959               	goto	u911
  1817     0158  295A               	goto	u910
  1818     0159                     u911:
  1819     0159  295D               	goto	l528
  1820     015A                     u910:
  1821     015A                     l1099:
  1822     015A  01C7               	clrf	___fldiv@aexp
  1823     015B  0AC7               	incf	___fldiv@aexp,f
  1824     015C  2962               	goto	l1103
  1825     015D                     l528:
  1826     015D  1C32               	btfss	___fldiv@b,0
  1827     015E  2960               	goto	u921
  1828     015F  2961               	goto	u920
  1829     0160                     u921:
  1830     0160  2962               	goto	l1103
  1831     0161                     u920:
  1832     0161  295A               	goto	l1099
  1833     0162                     l1103:
  1834     0162  0847               	movf	___fldiv@aexp,w
  1835     0163  1903               	btfsc	3,2
  1836     0164  2966               	goto	u931
  1837     0165  2967               	goto	u930
  1838     0166                     u931:
  1839     0166  2998               	goto	l1113
  1840     0167                     u930:
  1841     0167                     l1105:
  1842     0167  3001               	movlw	1
  1843     0168  07B2               	addwf	___fldiv@b,f
  1844     0169  3000               	movlw	0
  1845     016A  1803               	skipnc
  1846     016B  3001               	movlw	1
  1847     016C  07B3               	addwf	___fldiv@b+1,f
  1848     016D  3000               	movlw	0
  1849     016E  1803               	skipnc
  1850     016F  3001               	movlw	1
  1851     0170  07B4               	addwf	___fldiv@b+2,f
  1852     0171  3000               	movlw	0
  1853     0172  1803               	skipnc
  1854     0173  3001               	movlw	1
  1855     0174  07B5               	addwf	___fldiv@b+3,f
  1856     0175                     l1107:
  1857     0175  1C35               	btfss	___fldiv@b+3,0
  1858     0176  2978               	goto	u941
  1859     0177  2979               	goto	u940
  1860     0178                     u941:
  1861     0178  2998               	goto	l1113
  1862     0179                     u940:
  1863     0179                     l1109:
  1864     0179  0832               	movf	___fldiv@b,w
  1865     017A  00B6               	movwf	??___fldiv
  1866     017B  0833               	movf	___fldiv@b+1,w
  1867     017C  00B7               	movwf	??___fldiv+1
  1868     017D  0834               	movf	___fldiv@b+2,w
  1869     017E  00B8               	movwf	??___fldiv+2
  1870     017F  0835               	movf	___fldiv@b+3,w
  1871     0180  00B9               	movwf	??___fldiv+3
  1872     0181  3001               	movlw	1
  1873     0182  00BA               	movwf	??___fldiv+4
  1874     0183                     u955:
  1875     0183  0D39               	rlf	??___fldiv+3,w
  1876     0184  0CB9               	rrf	??___fldiv+3,f
  1877     0185  0CB8               	rrf	??___fldiv+2,f
  1878     0186  0CB7               	rrf	??___fldiv+1,f
  1879     0187  0CB6               	rrf	??___fldiv,f
  1880     0188                     u950:
  1881     0188  0BBA               	decfsz	??___fldiv+4,f
  1882     0189  2983               	goto	u955
  1883     018A  0839               	movf	??___fldiv+3,w
  1884     018B  00B5               	movwf	___fldiv@b+3
  1885     018C  0838               	movf	??___fldiv+2,w
  1886     018D  00B4               	movwf	___fldiv@b+2
  1887     018E  0837               	movf	??___fldiv+1,w
  1888     018F  00B3               	movwf	___fldiv@b+1
  1889     0190  0836               	movf	??___fldiv,w
  1890     0191  00B2               	movwf	___fldiv@b
  1891     0192                     l1111:
  1892     0192  3001               	movlw	1
  1893     0193  07C0               	addwf	___fldiv@new_exp,f
  1894     0194  1803               	skipnc
  1895     0195  0AC1               	incf	___fldiv@new_exp+1,f
  1896     0196  3000               	movlw	0
  1897     0197  07C1               	addwf	___fldiv@new_exp+1,f
  1898     0198                     l1113:
  1899     0198  0841               	movf	___fldiv@new_exp+1,w
  1900     0199  3A80               	xorlw	128
  1901     019A  00FF               	movwf	btemp+1
  1902     019B  3080               	movlw	128
  1903     019C  027F               	subwf	btemp+1,w
  1904     019D  1D03               	skipz
  1905     019E  29A1               	goto	u965
  1906     019F  30FF               	movlw	255
  1907     01A0  0240               	subwf	___fldiv@new_exp,w
  1908     01A1                     u965:
  1909     01A1  1C03               	skipc
  1910     01A2  29A4               	goto	u961
  1911     01A3  29A5               	goto	u960
  1912     01A4                     u961:
  1913     01A4  29B3               	goto	l1117
  1914     01A5                     u960:
  1915     01A5                     l1115:
  1916     01A5  30FF               	movlw	255
  1917     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1918     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1919     01A8  00C0               	movwf	___fldiv@new_exp
  1920     01A9  3000               	movlw	0
  1921     01AA  00C1               	movwf	___fldiv@new_exp+1
  1922     01AB  3000               	movlw	0
  1923     01AC  00B5               	movwf	___fldiv@b+3
  1924     01AD  3000               	movlw	0
  1925     01AE  00B4               	movwf	___fldiv@b+2
  1926     01AF  3000               	movlw	0
  1927     01B0  00B3               	movwf	___fldiv@b+1
  1928     01B1  3000               	movlw	0
  1929     01B2  00B2               	movwf	___fldiv@b
  1930     01B3                     l1117:
  1931     01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1932     01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1933     01B5  0841               	movf	___fldiv@new_exp+1,w
  1934     01B6  3A80               	xorlw	128
  1935     01B7  00FF               	movwf	btemp+1
  1936     01B8  3080               	movlw	128
  1937     01B9  027F               	subwf	btemp+1,w
  1938     01BA  1D03               	skipz
  1939     01BB  29BE               	goto	u975
  1940     01BC  3001               	movlw	1
  1941     01BD  0240               	subwf	___fldiv@new_exp,w
  1942     01BE                     u975:
  1943     01BE  1803               	skipnc
  1944     01BF  29C1               	goto	u971
  1945     01C0  29C2               	goto	u970
  1946     01C1                     u971:
  1947     01C1  29CF               	goto	l534
  1948     01C2                     u970:
  1949     01C2                     l1119:
  1950     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1951     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1952     01C4  01C0               	clrf	___fldiv@new_exp
  1953     01C5  01C1               	clrf	___fldiv@new_exp+1
  1954     01C6                     l1121:
  1955     01C6  3000               	movlw	0
  1956     01C7  00B5               	movwf	___fldiv@b+3
  1957     01C8  3000               	movlw	0
  1958     01C9  00B4               	movwf	___fldiv@b+2
  1959     01CA  3000               	movlw	0
  1960     01CB  00B3               	movwf	___fldiv@b+1
  1961     01CC  3000               	movlw	0
  1962     01CD  00B2               	movwf	___fldiv@b
  1963     01CE                     l1123:
  1964     01CE  01BF               	clrf	___fldiv@sign
  1965     01CF                     l534:
  1966     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1967     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1968     01D1  0840               	movf	___fldiv@new_exp,w
  1969     01D2  00C6               	movwf	___fldiv@bexp
  1970     01D3                     l1125:
  1971     01D3  1C46               	btfss	___fldiv@bexp,0
  1972     01D4  29D6               	goto	u981
  1973     01D5  29D7               	goto	u980
  1974     01D6                     u981:
  1975     01D6  29D9               	goto	l1129
  1976     01D7                     u980:
  1977     01D7                     l1127:
  1978     01D7  17B4               	bsf	___fldiv@b+2,7
  1979     01D8  29DD               	goto	l536
  1980     01D9                     l1129:
  1981     01D9  307F               	movlw	127
  1982     01DA  00B6               	movwf	??___fldiv
  1983     01DB  0836               	movf	??___fldiv,w
  1984     01DC  05B4               	andwf	___fldiv@b+2,f
  1985     01DD                     l536:
  1986     01DD  0846               	movf	___fldiv@bexp,w
  1987     01DE  00B6               	movwf	??___fldiv
  1988     01DF  1003               	clrc
  1989     01E0  0C36               	rrf	??___fldiv,w
  1990     01E1  00B5               	movwf	___fldiv@b+3
  1991     01E2  083F               	movf	___fldiv@sign,w
  1992     01E3  00B6               	movwf	??___fldiv
  1993     01E4  0836               	movf	??___fldiv,w
  1994     01E5  04B5               	iorwf	___fldiv@b+3,f
  1995     01E6  2883               	goto	l1037
  1996     01E7                     l514:
  1997     01E7  0008               	return
  1998     01E8                     __end_of___fldiv:
  1999                           
  2000                           	psect	text8
  2001     036A                     __ptext8:	
  2002 ;; *************** function _isr *****************
  2003 ;; Defined at:
  2004 ;;		line 17 in file "isr.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;		None
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;		None
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg, status,2, status,0
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         0       0       0       0       0
  2019 ;;      Locals:         0       0       0       0       0
  2020 ;;      Temps:          3       0       0       0       0
  2021 ;;      Totals:         3       0       0       0       0
  2022 ;;Total ram usage:        3 bytes
  2023 ;; Hardware stack levels used: 1
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		Interrupt level 1
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031     036A                     _isr:	
  2032                           ;psect for function _isr
  2033                           
  2034     036A                     i1l1183:
  2035                           
  2036                           ;isr.c: 19:     if (TMR0IF == 1){
  2037     036A  1D0B               	btfss	11,2	;volatile
  2038     036B  2B6D               	goto	u113_21
  2039     036C  2B6E               	goto	u113_20
  2040     036D                     u113_21:
  2041     036D  2BA8               	goto	i1l77
  2042     036E                     u113_20:
  2043     036E                     i1l1185:
  2044                           
  2045                           ;isr.c: 21:         TMR0 = TMR0 + 6 + 2;
  2046     036E  1283               	bcf	3,5	;RP0=0, select bank0
  2047     036F  1303               	bcf	3,6	;RP1=0, select bank0
  2048     0370  0801               	movf	1,w	;volatile
  2049     0371  3E08               	addlw	8
  2050     0372  0081               	movwf	1	;volatile
  2051     0373                     i1l1187:
  2052                           
  2053                           ;isr.c: 22:         static int loop_counter = 0;;isr.c: 25:         if (loop_counter < d
      +                          uty_cycle)
  2054     0373  087A               	movf	isr@loop_counter+1,w
  2055     0374  3A80               	xorlw	128
  2056     0375  00F0               	movwf	??_isr
  2057     0376  0855               	movf	_duty_cycle+1,w
  2058     0377  3A80               	xorlw	128
  2059     0378  0270               	subwf	??_isr,w
  2060     0379  1D03               	skipz
  2061     037A  2B7D               	goto	u114_25
  2062     037B  0854               	movf	_duty_cycle,w
  2063     037C  0279               	subwf	isr@loop_counter,w
  2064     037D                     u114_25:
  2065     037D  1803               	skipnc
  2066     037E  2B80               	goto	u114_21
  2067     037F  2B81               	goto	u114_20
  2068     0380                     u114_21:
  2069     0380  2B85               	goto	i1l1191
  2070     0381                     u114_20:
  2071     0381                     i1l1189:
  2072                           
  2073                           ;isr.c: 26:         {;isr.c: 27:             RD0 = 1;
  2074     0381  1283               	bcf	3,5	;RP0=0, select bank0
  2075     0382  1303               	bcf	3,6	;RP1=0, select bank0
  2076     0383  1408               	bsf	8,0	;volatile
  2077                           
  2078                           ;isr.c: 28:         }
  2079     0384  2B98               	goto	i1l1195
  2080     0385                     i1l1191:
  2081     0385  1283               	bcf	3,5	;RP0=0, select bank0
  2082     0386  1303               	bcf	3,6	;RP1=0, select bank0
  2083     0387  0855               	movf	_duty_cycle+1,w
  2084     0388  3A80               	xorlw	128
  2085     0389  00F0               	movwf	??_isr
  2086     038A  087A               	movf	isr@loop_counter+1,w
  2087     038B  3A80               	xorlw	128
  2088     038C  0270               	subwf	??_isr,w
  2089     038D  1D03               	skipz
  2090     038E  2B91               	goto	u115_25
  2091     038F  0879               	movf	isr@loop_counter,w
  2092     0390  0254               	subwf	_duty_cycle,w
  2093     0391                     u115_25:
  2094     0391  1803               	skipnc
  2095     0392  2B94               	goto	u115_21
  2096     0393  2B95               	goto	u115_20
  2097     0394                     u115_21:
  2098     0394  2B98               	goto	i1l1195
  2099     0395                     u115_20:
  2100     0395                     i1l1193:
  2101                           
  2102                           ;isr.c: 31:         {;isr.c: 32:             RD0 = 0;
  2103     0395  1283               	bcf	3,5	;RP0=0, select bank0
  2104     0396  1303               	bcf	3,6	;RP1=0, select bank0
  2105     0397  1008               	bcf	8,0	;volatile
  2106     0398                     i1l1195:
  2107                           
  2108                           ;isr.c: 35:         if (loop_counter++ == 100)
  2109     0398  3001               	movlw	1
  2110     0399  07F9               	addwf	isr@loop_counter,f
  2111     039A  1803               	skipnc
  2112     039B  0AFA               	incf	isr@loop_counter+1,f
  2113     039C  3000               	movlw	0
  2114     039D  07FA               	addwf	isr@loop_counter+1,f
  2115     039E  3065               	movlw	101
  2116     039F  0679               	xorwf	isr@loop_counter,w
  2117     03A0  047A               	iorwf	isr@loop_counter+1,w
  2118     03A1  1D03               	btfss	3,2
  2119     03A2  2BA4               	goto	u116_21
  2120     03A3  2BA5               	goto	u116_20
  2121     03A4                     u116_21:
  2122     03A4  2BA7               	goto	i1l1199
  2123     03A5                     u116_20:
  2124     03A5                     i1l1197:
  2125                           
  2126                           ;isr.c: 36:         {;isr.c: 37:             loop_counter = 0;
