

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 13 07:39:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
   798     00D0  1303               	bcf	3,6	;RP1=0, select bank0
   799     00D1  00B7               	movwf	main@ssd+3
   800     00D2  3034               	movlw	(low (main@ssd| 0))& (0+255)
   801     00D3  120A  118A  2137  120A  118A  	fcall	_display
   802     00D8  2847               	goto	l969
   803     00D9  120A  118A  280C   	ljmp	start
   804     00DC                     __end_of_main:
   805                           
   806                           	psect	text1
   807     0226                     __ptext1:	
   808 ;; *************** function _init_config *****************
   809 ;; Defined at:
   810 ;;		line 15 in file "main.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          0       0       0       0       0
   827 ;;      Totals:         0       0       0       0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; Hardware stack levels required when called: 2
   831 ;; This function calls:
   832 ;;		_init_ssd
   833 ;;		_init_timer0
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839     0226                     _init_config:	
   840                           ;psect for function _init_config
   841                           
   842     0226                     l827:	
   843                           ;incstack = 0
   844                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   845                           
   846                           
   847                           ;main.c: 18:     init_config();
   848     0226  120A  118A  224B  120A  118A  	fcall	_init_timer0
   849                           
   850                           ;main.c: 19: 
   851     022B  120A  118A  223F  120A  118A  	fcall	_init_ssd
   852     0230                     l829:
   853                           
   854                           ;main.c: 22:         if(minute == 60)
   855     0230  170B               	bsf	11,6	;volatile
   856     0231                     l831:
   857                           
   858                           ;main.c: 25:             minute = 0;
   859     0231  178B               	bsf	11,7	;volatile
   860     0232                     l38:
   861     0232  0008               	return
   862     0233                     __end_of_init_config:
   863                           
   864                           	psect	text2
   865     024B                     __ptext2:	
   866 ;; *************** function _init_timer0 *****************
   867 ;; Defined at:
   868 ;;		line 11 in file "timer.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          0       0       0       0       0
   885 ;;      Totals:         0       0       0       0       0
   886 ;;Total ram usage:        0 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; Hardware stack levels required when called: 1
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_init_config
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896     024B                     _init_timer0:	
   897                           ;psect for function _init_timer0
   898                           
   899     024B                     l803:	
   900                           ;incstack = 0
   901                           ; Regs used in _init_timer0: [wreg]
   902                           
   903                           
   904                           ;timer.c: 14:     T0CS = 0;
   905     024B  1683               	bsf	3,5	;RP0=1, select bank1
   906     024C  1303               	bcf	3,6	;RP1=0, select bank1
   907     024D  1281               	bcf	1,5	;volatile
   908                           
   909                           ;timer.c: 17:     PSA = 1;
   910     024E  1581               	bsf	1,3	;volatile
   911     024F                     l805:
   912                           
   913                           ;timer.c: 19:     TMR0 = 6;
   914     024F  3006               	movlw	6
   915     0250  1283               	bcf	3,5	;RP0=0, select bank0
   916     0251  1303               	bcf	3,6	;RP1=0, select bank0
   917     0252  0081               	movwf	1	;volatile
   918     0253                     l807:
   919                           
   920                           ;timer.c: 22:     TMR0IE = 1;
   921     0253  168B               	bsf	11,5	;volatile
   922     0254                     l85:
   923     0254  0008               	return
   924     0255                     __end_of_init_timer0:
   925                           
   926                           	psect	text3
   927     023F                     __ptext3:	
   928 ;; *************** function _init_ssd *****************
   929 ;; Defined at:
   930 ;;		line 11 in file "ssd.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, status,2
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0
   946 ;;      Temps:          0       0       0       0       0
   947 ;;      Totals:         0       0       0       0       0
   948 ;;Total ram usage:        0 bytes
   949 ;; Hardware stack levels used: 1
   950 ;; Hardware stack levels required when called: 1
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_init_config
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958     023F                     _init_ssd:	
   959                           ;psect for function _init_ssd
   960                           
   961     023F                     l797:	
   962                           ;incstack = 0
   963                           ; Regs used in _init_ssd: [wreg+status,2]
   964                           
   965                           
   966                           ;ssd.c: 14:     TRISD = 0x00;
   967     023F  1683               	bsf	3,5	;RP0=1, select bank1
   968     0240  1303               	bcf	3,6	;RP1=0, select bank1
   969     0241  0188               	clrf	8	;volatile
   970     0242                     l799:
   971                           
   972                           ;ssd.c: 17:     TRISA = TRISA & 0x03;
   973     0242  0805               	movf	5,w	;volatile
   974     0243  3903               	andlw	3
   975     0244  0085               	movwf	5	;volatile
   976     0245                     l801:
   977                           
   978                           ;ssd.c: 19:     PORTA = PORTA & 0x03;
   979     0245  1283               	bcf	3,5	;RP0=0, select bank0
   980     0246  1303               	bcf	3,6	;RP1=0, select bank0
   981     0247  0805               	movf	5,w	;volatile
   982     0248  3903               	andlw	3
   983     0249  0085               	movwf	5	;volatile
   984     024A                     l11:
   985     024A  0008               	return
   986     024B                     __end_of_init_ssd:
   987                           
   988                           	psect	text4
   989     0137                     __ptext4:	
   990 ;; *************** function _display *****************
   991 ;; Defined at:
   992 ;;		line 22 in file "ssd.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  data            1    wreg     PTR unsigned char 
   995 ;;		 -> main@ssd(4), 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  data            1    4[BANK0 ] PTR unsigned char 
   998 ;;		 -> main@ssd(4), 
   999 ;;  wait            4    0[BANK0 ] unsigned long 
  1000 ;;  digit           1    5[BANK0 ] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       6       0       0       0
  1012 ;;      Temps:          4       0       0       0       0
  1013 ;;      Totals:         4       6       0       0       0
  1014 ;;Total ram usage:       10 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; Hardware stack levels required when called: 1
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024     0137                     _display:	
  1025                           ;psect for function _display
  1026                           
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1030                           ;display@data stored from wreg
  1031     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1032     0138  1303               	bcf	3,6	;RP1=0, select bank0
  1033     0139  00A4               	movwf	display@data
  1034     013A                     l809:
  1035                           
  1036                           ;ssd.c: 22: void display(unsigned char data[]);ssd.c: 23: {;ssd.c: 24:     unsigned char
      +                           digit;;ssd.c: 26:     for (digit = 0; digit < 4; digit++)
  1037     013A  01A5               	clrf	display@digit
  1038     013B                     l815:
  1039                           
  1040                           ;ssd.c: 27:     {;ssd.c: 28:         PORTD = data[digit];
  1041     013B  0825               	movf	display@digit,w
  1042     013C  0724               	addwf	display@data,w
  1043     013D  00F4               	movwf	??_display
  1044     013E  0874               	movf	??_display,w
  1045     013F  0084               	movwf	4
  1046     0140  1383               	bcf	3,7	;select IRP bank0
  1047     0141  0800               	movf	0,w
  1048     0142  0088               	movwf	8	;volatile
  1049     0143                     l817:
  1050                           
  1051                           ;ssd.c: 29:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  1052     0143  3004               	movlw	4
  1053     0144  00F4               	movwf	??_display
  1054     0145  0A25               	incf	display@digit,w
  1055     0146  2949               	goto	u274
  1056     0147                     u275:
  1057     0147  1003               	clrc
  1058     0148  0DF4               	rlf	??_display,f
  1059     0149                     u274:
  1060     0149  3EFF               	addlw	-1
  1061     014A  1D03               	skipz
  1062     014B  2947               	goto	u275
  1063     014C  0805               	movf	5,w	;volatile
  1064     014D  3903               	andlw	3
  1065     014E  0474               	iorwf	??_display,w
  1066     014F  0085               	movwf	5	;volatile
  1067     0150                     l819:
  1068                           
  1069                           ;ssd.c: 31:        for (unsigned long int wait = 400; wait--; );
  1070     0150  3000               	movlw	0
  1071     0151  00A3               	movwf	display@wait+3
  1072     0152  3000               	movlw	0
  1073     0153  00A2               	movwf	display@wait+2
  1074     0154  3001               	movlw	1
  1075     0155  00A1               	movwf	display@wait+1
  1076     0156  3090               	movlw	144
  1077     0157  00A0               	movwf	display@wait
  1078     0158                     l821:
  1079     0158  3001               	movlw	1
  1080     0159  00F4               	movwf	??_display
  1081     015A  3000               	movlw	0
  1082     015B  00F5               	movwf	??_display+1
  1083     015C  3000               	movlw	0
  1084     015D  00F6               	movwf	??_display+2
  1085     015E  3000               	movlw	0
  1086     015F  00F7               	movwf	??_display+3
  1087     0160  0874               	movf	??_display,w
  1088     0161  1283               	bcf	3,5	;RP0=0, select bank0
  1089     0162  1303               	bcf	3,6	;RP1=0, select bank0
  1090     0163  02A0               	subwf	display@wait,f
  1091     0164  0875               	movf	??_display+1,w
  1092     0165  1C03               	skipc
  1093     0166  0F75               	incfsz	??_display+1,w
  1094     0167  2969               	goto	u285
  1095     0168  296A               	goto	u286
  1096     0169                     u285:
  1097     0169  02A1               	subwf	display@wait+1,f
  1098     016A                     u286:
  1099     016A  0876               	movf	??_display+2,w
  1100     016B  1C03               	skipc
  1101     016C  0F76               	incfsz	??_display+2,w
  1102     016D  296F               	goto	u287
  1103     016E  2970               	goto	u288
  1104     016F                     u287:
  1105     016F  02A2               	subwf	display@wait+2,f
  1106     0170                     u288:
  1107     0170  0877               	movf	??_display+3,w
  1108     0171  1C03               	skipc
  1109     0172  0F77               	incfsz	??_display+3,w
  1110     0173  2975               	goto	u289
  1111     0174  2976               	goto	u280
  1112     0175                     u289:
  1113     0175  02A3               	subwf	display@wait+3,f
  1114     0176                     u280:
  1115     0176  0A20               	incf	display@wait,w
  1116     0177  1D03               	skipz
  1117     0178  2983               	goto	u291
  1118     0179  0A21               	incf	display@wait+1,w
  1119     017A  1D03               	skipz
  1120     017B  2983               	goto	u291
  1121     017C  0A22               	incf	display@wait+2,w
  1122     017D  1D03               	skipz
  1123     017E  2983               	goto	u291
  1124     017F  0A23               	incf	display@wait+3,w
  1125     0180  1D03               	btfss	3,2
  1126     0181  2983               	goto	u291
  1127     0182  2984               	goto	u290
  1128     0183                     u291:
  1129     0183  2958               	goto	l821
  1130     0184                     u290:
  1131     0184                     l823:
  1132                           
  1133                           ;ssd.c: 32:     }
  1134     0184  3001               	movlw	1
  1135     0185  00F4               	movwf	??_display
  1136     0186  0874               	movf	??_display,w
  1137     0187  1283               	bcf	3,5	;RP0=0, select bank0
  1138     0188  1303               	bcf	3,6	;RP1=0, select bank0
  1139     0189  07A5               	addwf	display@digit,f
  1140     018A                     l825:
  1141     018A  3004               	movlw	4
  1142     018B  0225               	subwf	display@digit,w
  1143     018C  1C03               	skipc
  1144     018D  298F               	goto	u301
  1145     018E  2990               	goto	u300
  1146     018F                     u301:
  1147     018F  293B               	goto	l815
  1148     0190                     u300:
  1149     0190                     l19:
  1150     0190  0008               	return
  1151     0191                     __end_of_display:
  1152                           
  1153                           	psect	text5
  1154     01D7                     __ptext5:	
  1155 ;; *************** function ___lwmod *****************
  1156 ;; Defined at:
  1157 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  divisor         2    4[COMMON] unsigned int 
  1160 ;;  dividend        2    6[COMMON] unsigned int 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  counter         1    1[BANK0 ] unsigned char 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  2    4[COMMON] unsigned int 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         4       0       0       0       0
  1173 ;;      Locals:         0       1       0       0       0
  1174 ;;      Temps:          0       1       0       0       0
  1175 ;;      Totals:         4       2       0       0       0
  1176 ;;Total ram usage:        6 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; Hardware stack levels required when called: 1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186     01D7                     ___lwmod:	
  1187                           ;psect for function ___lwmod
  1188                           
  1189     01D7                     l943:	
  1190                           ;incstack = 0
  1191                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1192                           
  1193     01D7  0874               	movf	___lwmod@divisor,w
  1194     01D8  0475               	iorwf	___lwmod@divisor+1,w
  1195     01D9  1903               	btfsc	3,2
  1196     01DA  29DC               	goto	u601
  1197     01DB  29DD               	goto	u600
  1198     01DC                     u601:
  1199     01DC  2A0E               	goto	l961
  1200     01DD                     u600:
  1201     01DD                     l945:
  1202     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1203     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1204     01DF  01A1               	clrf	___lwmod@counter
  1205     01E0  0AA1               	incf	___lwmod@counter,f
  1206     01E1  29ED               	goto	l951
  1207     01E2                     l947:
  1208     01E2  3001               	movlw	1
  1209     01E3                     u615:
  1210     01E3  1003               	clrc
  1211     01E4  0DF4               	rlf	___lwmod@divisor,f
  1212     01E5  0DF5               	rlf	___lwmod@divisor+1,f
  1213     01E6  3EFF               	addlw	-1
  1214     01E7  1D03               	skipz
  1215     01E8  29E3               	goto	u615
  1216     01E9                     l949:
  1217     01E9  3001               	movlw	1
  1218     01EA  00A0               	movwf	??___lwmod
  1219     01EB  0820               	movf	??___lwmod,w
  1220     01EC  07A1               	addwf	___lwmod@counter,f
  1221     01ED                     l951:
  1222     01ED  1FF5               	btfss	___lwmod@divisor+1,7
  1223     01EE  29F0               	goto	u621
  1224     01EF  29F1               	goto	u620
  1225     01F0                     u621:
  1226     01F0  29E2               	goto	l947
  1227     01F1                     u620:
  1228     01F1                     l953:
  1229     01F1  0875               	movf	___lwmod@divisor+1,w
  1230     01F2  0277               	subwf	___lwmod@dividend+1,w
  1231     01F3  1D03               	skipz
  1232     01F4  29F7               	goto	u635
  1233     01F5  0874               	movf	___lwmod@divisor,w
  1234     01F6  0276               	subwf	___lwmod@dividend,w
  1235     01F7                     u635:
  1236     01F7  1C03               	skipc
  1237     01F8  29FA               	goto	u631
  1238     01F9  29FB               	goto	u630
  1239     01FA                     u631:
  1240     01FA  2A01               	goto	l957
  1241     01FB                     u630:
  1242     01FB                     l955:
  1243     01FB  0874               	movf	___lwmod@divisor,w
  1244     01FC  02F6               	subwf	___lwmod@dividend,f
  1245     01FD  0875               	movf	___lwmod@divisor+1,w
  1246     01FE  1C03               	skipc
  1247     01FF  03F7               	decf	___lwmod@dividend+1,f
  1248     0200  02F7               	subwf	___lwmod@dividend+1,f
  1249     0201                     l957:
  1250     0201  3001               	movlw	1
  1251     0202                     u645:
  1252     0202  1003               	clrc
  1253     0203  0CF5               	rrf	___lwmod@divisor+1,f
  1254     0204  0CF4               	rrf	___lwmod@divisor,f
  1255     0205  3EFF               	addlw	-1
  1256     0206  1D03               	skipz
  1257     0207  2A02               	goto	u645
  1258     0208                     l959:
  1259     0208  3001               	movlw	1
  1260     0209  02A1               	subwf	___lwmod@counter,f
  1261     020A  1D03               	btfss	3,2
  1262     020B  2A0D               	goto	u651
  1263     020C  2A0E               	goto	u650
  1264     020D                     u651:
  1265     020D  29F1               	goto	l953
  1266     020E                     u650:
  1267     020E                     l961:
  1268     020E  0877               	movf	___lwmod@dividend+1,w
  1269     020F  00F5               	movwf	?___lwmod+1
  1270     0210  0876               	movf	___lwmod@dividend,w
  1271     0211  00F4               	movwf	?___lwmod
  1272     0212                     l453:
  1273     0212  0008               	return
  1274     0213                     __end_of___lwmod:
  1275                           
  1276                           	psect	text6
  1277     0191                     __ptext6:	
  1278 ;; *************** function ___lwdiv *****************
  1279 ;; Defined at:
  1280 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;  divisor         2    4[COMMON] unsigned int 
  1283 ;;  dividend        2    6[COMMON] unsigned int 
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;  quotient        2    2[BANK0 ] unsigned int 
  1286 ;;  counter         1    1[BANK0 ] unsigned char 
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  2    4[COMMON] unsigned int 
  1289 ;; Registers used:
  1290 ;;		wreg, status,2, status,0
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         4       0       0       0       0
  1297 ;;      Locals:         0       3       0       0       0
  1298 ;;      Temps:          0       1       0       0       0
  1299 ;;      Totals:         4       4       0       0       0
  1300 ;;Total ram usage:        8 bytes
  1301 ;; Hardware stack levels used: 1
  1302 ;; Hardware stack levels required when called: 1
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_main
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310     0191                     ___lwdiv:	
  1311                           ;psect for function ___lwdiv
  1312                           
  1313     0191                     l917:	
  1314                           ;incstack = 0
  1315                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1316                           
  1317     0191  1283               	bcf	3,5	;RP0=0, select bank0
  1318     0192  1303               	bcf	3,6	;RP1=0, select bank0
  1319     0193  01A2               	clrf	___lwdiv@quotient
  1320     0194  01A3               	clrf	___lwdiv@quotient+1
  1321     0195                     l919:
  1322     0195  0874               	movf	___lwdiv@divisor,w
  1323     0196  0475               	iorwf	___lwdiv@divisor+1,w
  1324     0197  1903               	btfsc	3,2
  1325     0198  299A               	goto	u531
  1326     0199  299B               	goto	u530
  1327     019A                     u531:
  1328     019A  29D2               	goto	l939
  1329     019B                     u530:
  1330     019B                     l921:
  1331     019B  01A1               	clrf	___lwdiv@counter
  1332     019C  0AA1               	incf	___lwdiv@counter,f
  1333     019D  29A9               	goto	l927
  1334     019E                     l923:
  1335     019E  3001               	movlw	1
  1336     019F                     u545:
  1337     019F  1003               	clrc
  1338     01A0  0DF4               	rlf	___lwdiv@divisor,f
  1339     01A1  0DF5               	rlf	___lwdiv@divisor+1,f
  1340     01A2  3EFF               	addlw	-1
  1341     01A3  1D03               	skipz
  1342     01A4  299F               	goto	u545
  1343     01A5                     l925:
  1344     01A5  3001               	movlw	1
  1345     01A6  00A0               	movwf	??___lwdiv
  1346     01A7  0820               	movf	??___lwdiv,w
  1347     01A8  07A1               	addwf	___lwdiv@counter,f
  1348     01A9                     l927:
  1349     01A9  1FF5               	btfss	___lwdiv@divisor+1,7
  1350     01AA  29AC               	goto	u551
  1351     01AB  29AD               	goto	u550
  1352     01AC                     u551:
  1353     01AC  299E               	goto	l923
  1354     01AD                     u550:
  1355     01AD                     l929:
  1356     01AD  3001               	movlw	1
  1357     01AE                     u565:
  1358     01AE  1003               	clrc
  1359     01AF  0DA2               	rlf	___lwdiv@quotient,f
  1360     01B0  0DA3               	rlf	___lwdiv@quotient+1,f
  1361     01B1  3EFF               	addlw	-1
  1362     01B2  1D03               	skipz
  1363     01B3  29AE               	goto	u565
  1364     01B4  0875               	movf	___lwdiv@divisor+1,w
  1365     01B5  0277               	subwf	___lwdiv@dividend+1,w
  1366     01B6  1D03               	skipz
  1367     01B7  29BA               	goto	u575
  1368     01B8  0874               	movf	___lwdiv@divisor,w
  1369     01B9  0276               	subwf	___lwdiv@dividend,w
  1370     01BA                     u575:
  1371     01BA  1C03               	skipc
  1372     01BB  29BD               	goto	u571
  1373     01BC  29BE               	goto	u570
  1374     01BD                     u571:
  1375     01BD  29C5               	goto	l935
  1376     01BE                     u570:
  1377     01BE                     l931:
  1378     01BE  0874               	movf	___lwdiv@divisor,w
  1379     01BF  02F6               	subwf	___lwdiv@dividend,f
  1380     01C0  0875               	movf	___lwdiv@divisor+1,w
  1381     01C1  1C03               	skipc
  1382     01C2  03F7               	decf	___lwdiv@dividend+1,f
  1383     01C3  02F7               	subwf	___lwdiv@dividend+1,f
  1384     01C4                     l933:
  1385     01C4  1422               	bsf	___lwdiv@quotient,0
  1386     01C5                     l935:
  1387     01C5  3001               	movlw	1
  1388     01C6                     u585:
  1389     01C6  1003               	clrc
  1390     01C7  0CF5               	rrf	___lwdiv@divisor+1,f
  1391     01C8  0CF4               	rrf	___lwdiv@divisor,f
  1392     01C9  3EFF               	addlw	-1
  1393     01CA  1D03               	skipz
  1394     01CB  29C6               	goto	u585
  1395     01CC                     l937:
  1396     01CC  3001               	movlw	1
  1397     01CD  02A1               	subwf	___lwdiv@counter,f
  1398     01CE  1D03               	btfss	3,2
  1399     01CF  29D1               	goto	u591
  1400     01D0  29D2               	goto	u590
  1401     01D1                     u591:
  1402     01D1  29AD               	goto	l929
  1403     01D2                     u590:
  1404     01D2                     l939:
  1405     01D2  0823               	movf	___lwdiv@quotient+1,w
  1406     01D3  00F5               	movwf	?___lwdiv+1
  1407     01D4  0822               	movf	___lwdiv@quotient,w
  1408     01D5  00F4               	movwf	?___lwdiv
  1409     01D6                     l443:
  1410     01D6  0008               	return
  1411     01D7                     __end_of___lwdiv:
  1412                           
  1413                           	psect	text7
  1414     00DC                     __ptext7:	
  1415 ;; *************** function _isr *****************
  1416 ;; Defined at:
  1417 ;;		line 10 in file "isr.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2, status,0
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         0       0       0       0       0
  1433 ;;      Temps:          4       0       0       0       0
  1434 ;;      Totals:         4       0       0       0       0
  1435 ;;Total ram usage:        4 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		Interrupt level 1
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444     00DC                     _isr:	
  1445                           ;psect for function _isr
  1446                           
  1447     00DC                     i1l903:
  1448                           
  1449                           ;isr.c: 13:     static unsigned long int count0 = 0;;isr.c: 14:     static unsigned int 
      +                          count1 = 0;;isr.c: 18:     if (TMR0IF == 1)
  1450     00DC  1D0B               	btfss	11,2	;volatile
  1451     00DD  28DF               	goto	u48_21
  1452     00DE  28E0               	goto	u48_20
  1453     00DF                     u48_21:
  1454     00DF  2930               	goto	i1l74
  1455     00E0                     u48_20:
  1456     00E0                     i1l905:
  1457                           
  1458                           ;isr.c: 19:     {;isr.c: 21:         TMR0 = TMR0 + 8;
  1459     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1460     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1461     00E2  0801               	movf	1,w	;volatile
  1462     00E3  3E08               	addlw	8
  1463     00E4  0081               	movwf	1	;volatile
  1464                           
  1465                           ;isr.c: 24:         if(++count1 == 10000)
  1466     00E5  3001               	movlw	1
  1467     00E6  07F8               	addwf	isr@count1,f
  1468     00E7  1803               	skipnc
  1469     00E8  0AF9               	incf	isr@count1+1,f
  1470     00E9  3000               	movlw	0
  1471     00EA  07F9               	addwf	isr@count1+1,f
  1472     00EB  3010               	movlw	16
  1473     00EC  0678               	xorwf	isr@count1,w
  1474     00ED  3027               	movlw	39
  1475     00EE  1903               	skipnz
  1476     00EF  0679               	xorwf	isr@count1+1,w
  1477     00F0  1D03               	btfss	3,2
  1478     00F1  28F3               	goto	u49_21
  1479     00F2  28F4               	goto	u49_20
  1480     00F3                     u49_21:
  1481     00F3  2904               	goto	i1l911
  1482     00F4                     u49_20:
  1483     00F4                     i1l907:
  1484                           
  1485                           ;isr.c: 25:         {;isr.c: 26:             count1 = 0;
  1486     00F4  01F8               	clrf	isr@count1
  1487     00F5  01F9               	clrf	isr@count1+1
  1488     00F6                     i1l909:
  1489                           
  1490                           ;isr.c: 27:             flag = !flag;
  1491     00F6  0848               	movf	_flag,w
  1492     00F7  0449               	iorwf	_flag+1,w
  1493     00F8  1903               	btfsc	3,2
  1494     00F9  28FB               	goto	u50_21
