

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 13 09:24:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
   830     0781  3000               	movlw	0
   831     0782  00BA               	movwf	main@count+1
   832     0783  2F84               	goto	l938
   833     0784                     l43:	
   834                           ;main.c: 69:     }
   835                           
   836     0784                     l938:
   837     0784  300C               	movlw	12
   838     0785  00F0               	movwf	___lwmod@divisor
   839     0786  3000               	movlw	0
   840     0787  00F1               	movwf	___lwmod@divisor+1
   841     0788  083A               	movf	main@count+1,w
   842     0789  00F3               	movwf	___lwmod@dividend+1
   843     078A  0839               	movf	main@count,w
   844     078B  00F2               	movwf	___lwmod@dividend
   845     078C  120A  118A  262F  120A  118A  	fcall	___lwmod
   846     0791  0870               	movf	?___lwmod,w
   847     0792  3E20               	addlw	(low (main@digits| 0))& (0+255)
   848     0793  0084               	movwf	4
   849     0794  1383               	bcf	3,7	;select IRP bank0
   850     0795  0800               	movf	0,w
   851     0796  1283               	bcf	3,5	;RP0=0, select bank0
   852     0797  1303               	bcf	3,6	;RP1=0, select bank0
   853     0798  00AC               	movwf	main@ssd
   854     0799  300C               	movlw	12
   855     079A  00F0               	movwf	___lwmod@divisor
   856     079B  3000               	movlw	0
   857     079C  00F1               	movwf	___lwmod@divisor+1
   858     079D  0839               	movf	main@count,w
   859     079E  3E01               	addlw	1
   860     079F  00F2               	movwf	___lwmod@dividend
   861     07A0  083A               	movf	main@count+1,w
   862     07A1  1803               	skipnc
   863     07A2  3E01               	addlw	1
   864     07A3  3E00               	addlw	0
   865     07A4  00F3               	movwf	___lwmod@dividend+1
   866     07A5  120A  118A  262F  120A  118A  	fcall	___lwmod
   867     07AA  0870               	movf	?___lwmod,w
   868     07AB  3E20               	addlw	(low (main@digits| 0))& (0+255)
   869     07AC  0084               	movwf	4
   870     07AD  1383               	bcf	3,7	;select IRP bank0
   871     07AE  0800               	movf	0,w
   872     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   873     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   874     07B1  00AD               	movwf	main@ssd+1
   875     07B2  300C               	movlw	12
   876     07B3  00F0               	movwf	___lwmod@divisor
   877     07B4  3000               	movlw	0
   878     07B5  00F1               	movwf	___lwmod@divisor+1
   879     07B6  0839               	movf	main@count,w
   880     07B7  3E02               	addlw	2
   881     07B8  00F2               	movwf	___lwmod@dividend
   882     07B9  083A               	movf	main@count+1,w
   883     07BA  1803               	skipnc
   884     07BB  3E01               	addlw	1
   885     07BC  3E00               	addlw	0
   886     07BD  00F3               	movwf	___lwmod@dividend+1
   887     07BE  120A  118A  262F  120A  118A  	fcall	___lwmod
   888     07C3  0870               	movf	?___lwmod,w
   889     07C4  3E20               	addlw	(low (main@digits| 0))& (0+255)
   890     07C5  0084               	movwf	4
   891     07C6  1383               	bcf	3,7	;select IRP bank0
   892     07C7  0800               	movf	0,w
   893     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   894     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   895     07CA  00AE               	movwf	main@ssd+2
   896     07CB  300C               	movlw	12
   897     07CC  00F0               	movwf	___lwmod@divisor
   898     07CD  3000               	movlw	0
   899     07CE  00F1               	movwf	___lwmod@divisor+1
   900     07CF  0839               	movf	main@count,w
   901     07D0  3E03               	addlw	3
   902     07D1  00F2               	movwf	___lwmod@dividend
   903     07D2  083A               	movf	main@count+1,w
   904     07D3  1803               	skipnc
   905     07D4  3E01               	addlw	1
   906     07D5  3E00               	addlw	0
   907     07D6  00F3               	movwf	___lwmod@dividend+1
   908     07D7  120A  118A  262F  120A  118A  	fcall	___lwmod
   909     07DC  0870               	movf	?___lwmod,w
   910     07DD  3E20               	addlw	(low (main@digits| 0))& (0+255)
   911     07DE  0084               	movwf	4
   912     07DF  1383               	bcf	3,7	;select IRP bank0
   913     07E0  0800               	movf	0,w
   914     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   915     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   916     07E3  00AF               	movwf	main@ssd+3
   917     07E4  302C               	movlw	(low (main@ssd| 0))& (0+255)
   918     07E5  120A  118A  2669  120A  118A  	fcall	_display
   919     07EA  2EE7               	goto	l894
   920     07EB  120A  118A  2800   	ljmp	start
   921     07EE                     __end_of_main:
   922                           
   923                           	psect	text1
   924     0605                     __ptext1:	
   925 ;; *************** function _read_digital_keypad *****************
   926 ;; Defined at:
   927 ;;		line 16 in file "digital_keypad.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  mode            1    wreg     unsigned char 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  mode            1    1[COMMON] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      unsigned char 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         1       0       0       0       0
   943 ;;      Temps:          1       0       0       0       0
   944 ;;      Totals:         2       0       0       0       0
   945 ;;Total ram usage:        2 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954     0605                     _read_digital_keypad:	
   955                           ;psect for function _read_digital_keypad
   956                           
   957                           
   958                           ;incstack = 0
   959                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   960                           ;read_digital_keypad@mode stored from wreg
   961     0605  00F1               	movwf	read_digital_keypad@mode
   962     0606                     l830:
   963                           
   964                           ;digital_keypad.c: 16: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 17: {;digital_keypad.c: 18:     static unsigned char once = 1;;digital_keypad.c: 
      +                          20:     if (mode == 0)
   965     0606  0871               	movf	read_digital_keypad@mode,w
   966     0607  1D03               	btfss	3,2
   967     0608  2E0A               	goto	u341
   968     0609  2E0B               	goto	u340
   969     060A                     u341:
   970     060A  2E10               	goto	l838
   971     060B                     u340:
   972     060B                     l832:
   973                           
   974                           ;digital_keypad.c: 21:     {;digital_keypad.c: 22:         return PORTB & 0x3F;
   975     060B  1283               	bcf	3,5	;RP0=0, select bank0
   976     060C  1303               	bcf	3,6	;RP1=0, select bank0
   977     060D  0806               	movf	6,w	;volatile
   978     060E  393F               	andlw	63
   979     060F  2E2E               	goto	l68
   980     0610                     l838:
   981                           
   982                           ;digital_keypad.c: 25:     {;digital_keypad.c: 26:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   983     0610  303F               	movlw	63
   984     0611  1283               	bcf	3,5	;RP0=0, select bank0
   985     0612  1303               	bcf	3,6	;RP1=0, select bank0
   986     0613  0506               	andwf	6,w	;volatile
   987     0614  00F0               	movwf	??_read_digital_keypad
   988     0615  303F               	movlw	63
   989     0616  0670               	xorwf	??_read_digital_keypad,w
   990     0617  1903               	btfsc	3,2
   991     0618  2E1A               	goto	u351
   992     0619  2E1B               	goto	u350
   993     061A                     u351:
   994     061A  2E22               	goto	l850
   995     061B                     u350:
   996     061B                     l840:
   997     061B  0847               	movf	read_digital_keypad@once,w
   998     061C  1903               	btfsc	3,2
   999     061D  2E1F               	goto	u361
  1000     061E  2E20               	goto	u360
  1001     061F                     u361:
  1002     061F  2E22               	goto	l850
  1003     0620                     u360:
  1004     0620                     l842:
  1005                           
  1006                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 0;
  1007     0620  01C7               	clrf	read_digital_keypad@once
  1008     0621  2E0B               	goto	l832
  1009     0622                     l850:
  1010     0622  303F               	movlw	63
  1011     0623  0506               	andwf	6,w	;volatile
  1012     0624  00F0               	movwf	??_read_digital_keypad
  1013     0625  303F               	movlw	63
  1014     0626  0670               	xorwf	??_read_digital_keypad,w
  1015     0627  1D03               	btfss	3,2
  1016     0628  2E2A               	goto	u371
  1017     0629  2E2B               	goto	u370
  1018     062A                     u371:
  1019     062A  2E2D               	goto	l854
  1020     062B                     u370:
  1021     062B                     l852:
  1022                           
  1023                           ;digital_keypad.c: 33:         {;digital_keypad.c: 34:             once = 1;
  1024     062B  01C7               	clrf	read_digital_keypad@once
  1025     062C  0AC7               	incf	read_digital_keypad@once,f
  1026     062D                     l854:
  1027                           
  1028                           ;digital_keypad.c: 38:     return 0x3F;
  1029     062D  303F               	movlw	63
  1030     062E                     l68:
  1031     062E  0008               	return
  1032     062F                     __end_of_read_digital_keypad:
  1033                           
  1034                           	psect	text2
  1035     05CE                     __ptext2:	
  1036 ;; *************** function _init_config *****************
  1037 ;; Defined at:
  1038 ;;		line 14 in file "main.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0, pclath, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          0       0       0       0       0
  1055 ;;      Totals:         0       0       0       0       0
  1056 ;;Total ram usage:        0 bytes
  1057 ;; Hardware stack levels used: 1
  1058 ;; Hardware stack levels required when called: 1
  1059 ;; This function calls:
  1060 ;;		_init_digital_keypad
  1061 ;;		_init_ssd
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067     05CE                     _init_config:	
  1068                           ;psect for function _init_config
  1069                           
  1070     05CE                     l828:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1073                           
  1074                           
  1075                           ;main.c: 16: 
  1076     05CE  120A  118A  25C8  120A  118A  	fcall	_init_digital_keypad
  1077                           
  1078                           ;main.c: 17:         key = read_digital_keypad(1);
  1079     05D3  120A  118A  25D9  120A  118A  	fcall	_init_ssd
  1080     05D8                     l30:
  1081     05D8  0008               	return
  1082     05D9                     __end_of_init_config:
  1083                           
  1084                           	psect	text3
  1085     05D9                     __ptext3:	
  1086 ;; *************** function _init_ssd *****************
  1087 ;; Defined at:
  1088 ;;		line 12 in file "ssd.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;		None
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;		None
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         0       0       0       0       0
  1103 ;;      Locals:         0       0       0       0       0
  1104 ;;      Temps:          0       0       0       0       0
  1105 ;;      Totals:         0       0       0       0       0
  1106 ;;Total ram usage:        0 bytes
  1107 ;; Hardware stack levels used: 1
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_init_config
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115     05D9                     _init_ssd:	
  1116                           ;psect for function _init_ssd
  1117                           
  1118     05D9                     l802:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _init_ssd: [wreg+status,2]
  1121                           
  1122                           
  1123                           ;ssd.c: 15:     TRISD = 0x00;
  1124     05D9  1683               	bsf	3,5	;RP0=1, select bank1
  1125     05DA  1303               	bcf	3,6	;RP1=0, select bank1
  1126     05DB  0188               	clrf	8	;volatile
  1127     05DC                     l804:
  1128                           
  1129                           ;ssd.c: 18:     TRISA = TRISA & 0x03;
  1130     05DC  0805               	movf	5,w	;volatile
  1131     05DD  3903               	andlw	3
  1132     05DE  0085               	movwf	5	;volatile
  1133     05DF                     l806:
  1134                           
  1135                           ;ssd.c: 20:     PORTA = PORTA & 0x03;
  1136     05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1137     05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1138     05E1  0805               	movf	5,w	;volatile
  1139     05E2  3903               	andlw	3
  1140     05E3  0085               	movwf	5	;volatile
  1141     05E4                     l11:
  1142     05E4  0008               	return
  1143     05E5                     __end_of_init_ssd:
  1144                           
  1145                           	psect	text4
  1146     05C8                     __ptext4:	
  1147 ;; *************** function _init_digital_keypad *****************
  1148 ;; Defined at:
  1149 ;;		line 10 in file "digital_keypad.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;		None
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;		None
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg, status,2
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       0       0       0       0
  1164 ;;      Locals:         0       0       0       0       0
  1165 ;;      Temps:          0       0       0       0       0
  1166 ;;      Totals:         0       0       0       0       0
  1167 ;;Total ram usage:        0 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_init_config
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176     05C8                     _init_digital_keypad:	
  1177                           ;psect for function _init_digital_keypad
  1178                           
  1179     05C8                     l808:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1182                           
  1183                           
  1184                           ;digital_keypad.c: 13:     TRISB = TRISB | 0x3F;
  1185     05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1186     05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1187     05CA  0806               	movf	6,w	;volatile
  1188     05CB  383F               	iorlw	63
  1189     05CC  0086               	movwf	6	;volatile
  1190     05CD                     l62:
  1191     05CD  0008               	return
  1192     05CE                     __end_of_init_digital_keypad:
  1193                           
  1194                           	psect	text5
  1195     0669                     __ptext5:	
  1196 ;; *************** function _display *****************
  1197 ;; Defined at:
  1198 ;;		line 23 in file "ssd.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  data            1    wreg     PTR unsigned char 
  1201 ;;		 -> main@ssd(4), 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  data            1    8[COMMON] PTR unsigned char 
  1204 ;;		 -> main@ssd(4), 
  1205 ;;  wait            4    4[COMMON] unsigned long 
  1206 ;;  digit           1    9[COMMON] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         6       0       0       0       0
  1218 ;;      Temps:          4       0       0       0       0
  1219 ;;      Totals:        10       0       0       0       0
  1220 ;;Total ram usage:       10 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229     0669                     _display:	
  1230                           ;psect for function _display
  1231                           
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1235                           ;display@data stored from wreg
  1236     0669  00F8               	movwf	display@data
  1237     066A                     l810:
  1238                           
  1239                           ;ssd.c: 23: void display(unsigned char data[]);ssd.c: 24: {;ssd.c: 25:     unsigned char
      +                           digit;;ssd.c: 27:     for (digit = 0; digit < 4; digit++)
  1240     066A  01F9               	clrf	display@digit
  1241     066B                     l816:
  1242                           
  1243                           ;ssd.c: 28:     {;ssd.c: 29:         PORTD = data[digit];
  1244     066B  0879               	movf	display@digit,w
  1245     066C  0778               	addwf	display@data,w
  1246     066D  00F0               	movwf	??_display
  1247     066E  0870               	movf	??_display,w
  1248     066F  0084               	movwf	4
  1249     0670  1383               	bcf	3,7	;select IRP bank0
  1250     0671  0800               	movf	0,w
  1251     0672  1283               	bcf	3,5	;RP0=0, select bank0
  1252     0673  1303               	bcf	3,6	;RP1=0, select bank0
  1253     0674  0088               	movwf	8	;volatile
  1254     0675                     l818:
  1255                           
  1256                           ;ssd.c: 30:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  1257     0675  3004               	movlw	4
  1258     0676  00F0               	movwf	??_display
  1259     0677  0A79               	incf	display@digit,w
  1260     0678  2E7B               	goto	u304
  1261     0679                     u305:
  1262     0679  1003               	clrc
  1263     067A  0DF0               	rlf	??_display,f
  1264     067B                     u304:
  1265     067B  3EFF               	addlw	-1
  1266     067C  1D03               	skipz
  1267     067D  2E79               	goto	u305
  1268     067E  0805               	movf	5,w	;volatile
  1269     067F  3903               	andlw	3
  1270     0680  0470               	iorwf	??_display,w
  1271     0681  0085               	movwf	5	;volatile
  1272     0682                     l820:
  1273                           
  1274                           ;ssd.c: 32:        for (unsigned long int wait = 400; wait--; );
  1275     0682  3000               	movlw	0
  1276     0683  00F7               	movwf	display@wait+3
  1277     0684  3000               	movlw	0
  1278     0685  00F6               	movwf	display@wait+2
  1279     0686  3001               	movlw	1
  1280     0687  00F5               	movwf	display@wait+1
  1281     0688  3090               	movlw	144
  1282     0689  00F4               	movwf	display@wait
  1283     068A                     l822:
  1284     068A  3001               	movlw	1
  1285     068B  00F0               	movwf	??_display
  1286     068C  3000               	movlw	0
  1287     068D  00F1               	movwf	??_display+1
  1288     068E  3000               	movlw	0
  1289     068F  00F2               	movwf	??_display+2
  1290     0690  3000               	movlw	0
  1291     0691  00F3               	movwf	??_display+3
  1292     0692  0870               	movf	??_display,w
  1293     0693  02F4               	subwf	display@wait,f
  1294     0694  0871               	movf	??_display+1,w
  1295     0695  1C03               	skipc
  1296     0696  0F71               	incfsz	??_display+1,w
  1297     0697  2E99               	goto	u315
  1298     0698  2E9A               	goto	u316
  1299     0699                     u315:
  1300     0699  02F5               	subwf	display@wait+1,f
  1301     069A                     u316:
  1302     069A  0872               	movf	??_display+2,w
  1303     069B  1C03               	skipc
  1304     069C  0F72               	incfsz	??_display+2,w
  1305     069D  2E9F               	goto	u317
  1306     069E  2EA0               	goto	u318
  1307     069F                     u317:
  1308     069F  02F6               	subwf	display@wait+2,f
  1309     06A0                     u318:
  1310     06A0  0873               	movf	??_display+3,w
  1311     06A1  1C03               	skipc
  1312     06A2  0F73               	incfsz	??_display+3,w
  1313     06A3  2EA5               	goto	u319
  1314     06A4  2EA6               	goto	u310
  1315     06A5                     u319:
  1316     06A5  02F7               	subwf	display@wait+3,f
  1317     06A6                     u310:
  1318     06A6  0A74               	incf	display@wait,w
  1319     06A7  1D03               	skipz
  1320     06A8  2EB3               	goto	u321
  1321     06A9  0A75               	incf	display@wait+1,w
  1322     06AA  1D03               	skipz
  1323     06AB  2EB3               	goto	u321
  1324     06AC  0A76               	incf	display@wait+2,w
  1325     06AD  1D03               	skipz
  1326     06AE  2EB3               	goto	u321
  1327     06AF  0A77               	incf	display@wait+3,w
  1328     06B0  1D03               	btfss	3,2
  1329     06B1  2EB3               	goto	u321
  1330     06B2  2EB4               	goto	u320
  1331     06B3                     u321:
  1332     06B3  2E8A               	goto	l822
  1333     06B4                     u320:
  1334     06B4                     l824:
  1335                           
  1336                           ;ssd.c: 33:     }
  1337     06B4  3001               	movlw	1
  1338     06B5  00F0               	movwf	??_display
  1339     06B6  0870               	movf	??_display,w
  1340     06B7  07F9               	addwf	display@digit,f
  1341     06B8                     l826:
  1342     06B8  3004               	movlw	4
  1343     06B9  0279               	subwf	display@digit,w
  1344     06BA  1C03               	skipc
  1345     06BB  2EBD               	goto	u331
  1346     06BC  2EBE               	goto	u330
  1347     06BD                     u331:
  1348     06BD  2E6B               	goto	l816
  1349     06BE                     u330:
  1350     06BE                     l19:
  1351     06BE  0008               	return
  1352     06BF                     __end_of_display:
  1353                           
  1354                           	psect	text6
  1355     062F                     __ptext6:	
  1356 ;; *************** function ___lwmod *****************
  1357 ;; Defined at:
  1358 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  divisor         2    0[COMMON] unsigned int 
  1361 ;;  dividend        2    2[COMMON] unsigned int 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;  counter         1    5[COMMON] unsigned char 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  2    0[COMMON] unsigned int 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         4       0       0       0       0
  1374 ;;      Locals:         1       0       0       0       0
  1375 ;;      Temps:          1       0       0       0       0
  1376 ;;      Totals:         6       0       0       0       0
  1377 ;;Total ram usage:        6 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_main
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386     062F                     ___lwmod:	
  1387                           ;psect for function ___lwmod
  1388                           
  1389     062F                     l858:	
  1390                           ;incstack = 0
  1391                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1392                           
  1393     062F  0870               	movf	___lwmod@divisor,w
  1394     0630  0471               	iorwf	___lwmod@divisor+1,w
  1395     0631  1903               	btfsc	3,2
  1396     0632  2E34               	goto	u381
  1397     0633  2E35               	goto	u380
  1398     0634                     u381:
  1399     0634  2E64               	goto	l876
  1400     0635                     u380:
  1401     0635                     l860:
  1402     0635  01F5               	clrf	___lwmod@counter
  1403     0636  0AF5               	incf	___lwmod@counter,f
  1404     0637  2E43               	goto	l866
  1405     0638                     l862:
  1406     0638  3001               	movlw	1
  1407     0639                     u395:
  1408     0639  1003               	clrc
  1409     063A  0DF0               	rlf	___lwmod@divisor,f
  1410     063B  0DF1               	rlf	___lwmod@divisor+1,f
  1411     063C  3EFF               	addlw	-1
  1412     063D  1D03               	skipz
  1413     063E  2E39               	goto	u395
  1414     063F                     l864:
  1415     063F  3001               	movlw	1
  1416     0640  00F4               	movwf	??___lwmod
  1417     0641  0874               	movf	??___lwmod,w
  1418     0642  07F5               	addwf	___lwmod@counter,f
  1419     0643                     l866:
  1420     0643  1FF1               	btfss	___lwmod@divisor+1,7
  1421     0644  2E46               	goto	u401
  1422     0645  2E47               	goto	u400
  1423     0646                     u401:
  1424     0646  2E38               	goto	l862
  1425     0647                     u400:
  1426     0647                     l868:
  1427     0647  0871               	movf	___lwmod@divisor+1,w
  1428     0648  0273               	subwf	___lwmod@dividend+1,w
  1429     0649  1D03               	skipz
  1430     064A  2E4D               	goto	u415
  1431     064B  0870               	movf	___lwmod@divisor,w
  1432     064C  0272               	subwf	___lwmod@dividend,w
  1433     064D                     u415:
  1434     064D  1C03               	skipc
  1435     064E  2E50               	goto	u411
  1436     064F  2E51               	goto	u410
  1437     0650                     u411:
  1438     0650  2E57               	goto	l872
  1439     0651                     u410:
  1440     0651                     l870:
  1441     0651  0870               	movf	___lwmod@divisor,w
  1442     0652  02F2               	subwf	___lwmod@dividend,f
  1443     0653  0871               	movf	___lwmod@divisor+1,w
  1444     0654  1C03               	skipc
  1445     0655  03F3               	decf	___lwmod@dividend+1,f
  1446     0656  02F3               	subwf	___lwmod@dividend+1,f
  1447     0657                     l872:
  1448     0657  3001               	movlw	1
  1449     0658                     u425:
  1450     0658  1003               	clrc
  1451     0659  0CF1               	rrf	___lwmod@divisor+1,f
  1452     065A  0CF0               	rrf	___lwmod@divisor,f
  1453     065B  3EFF               	addlw	-1
  1454     065C  1D03               	skipz
  1455     065D  2E58               	goto	u425
  1456     065E                     l874:
  1457     065E  3001               	movlw	1
  1458     065F  02F5               	subwf	___lwmod@counter,f
  1459     0660  1D03               	btfss	3,2
  1460     0661  2E63               	goto	u431
  1461     0662  2E64               	goto	u430
  1462     0663                     u431:
  1463     0663  2E47               	goto	l868
  1464     0664                     u430:
  1465     0664                     l876:
  1466     0664  0873               	movf	___lwmod@dividend+1,w
  1467     0665  00F1               	movwf	?___lwmod+1
  1468     0666  0872               	movf	___lwmod@dividend,w
  1469     0667  00F0               	movwf	?___lwmod
  1470     0668                     l440:
  1471     0668  0008               	return
  1472     0669                     __end_of___lwmod:
  1473     007E                     btemp	set	126	;btemp
  1474     007E                     wtemp0	set	126
  1475                           
  1476                           	psect	config
  1477                           
  1478                           ;Config register CONFIG @ 0x2007
  1479                           ;	Oscillator Selection bits
  1480                           ;	FOSC = 0x3, unprogrammed default
  1481                           ;	Watchdog Timer Enable bit
  1482                           ;	WDTE = OFF, WDT disabled
  1483                           ;	Power-up Timer Enable bit
  1484                           ;	PWRTE = 0x1, unprogrammed default
  1485                           ;	Brown-out Reset Enable bit
  1486                           ;	BOREN = 0x1, unprogrammed default
  1487                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1488                           ;	LVP = 0x1, unprogrammed default
  1489                           ;	Data EEPROM Memory Code Protection bit
  1490                           ;	CPD = 0x1, unprogrammed default
  1491                           ;	Flash Program Memory Write Enable bits
  1492                           ;	WRT = 0x3, unprogrammed default
  1493                           ;	In-Circuit Debugger Mode bit
  1494                           ;	DEBUG = 0x1, unprogrammed default
  1495                           ;	Flash Program Memory Code Protection bit
  1496                           ;	CP = 0x1, unprogrammed default
  1497     2007                     	org	8199
  1498     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     27      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

