

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 09 22:29:33 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
   821     0049  1D03               	btfss	3,2
   822     004A  284C               	goto	u4_21
   823     004B  284D               	goto	u4_20
   824     004C                     u4_21:
   825     004C  2851               	goto	i1l745
   826     004D                     u4_20:
   827     004D                     i1l741:
   828                           
   829                           ;isr.c: 42:         {;isr.c: 43:             count1 = 0;
   830     004D  01F2               	clrf	isr@count1
   831     004E  01F3               	clrf	isr@count1+1
   832     004F                     i1l743:
   833                           
   834                           ;isr.c: 45:             RD1 = !RD1;
   835     004F  3002               	movlw	2
   836     0050  0688               	xorwf	8,f
   837     0051                     i1l745:
   838                           
   839                           ;isr.c: 48:         TMR1IF = 0;
   840     0051  100C               	bcf	12,0	;volatile
   841     0052                     i1l747:
   842                           
   843                           ;isr.c: 55:     if (TMR2IF == 1)
   844     0052  1C8C               	btfss	12,1	;volatile
   845     0053  2855               	goto	u5_21
   846     0054  2856               	goto	u5_20
   847     0055                     u5_21:
   848     0055  286A               	goto	i1l99
   849     0056                     u5_20:
   850     0056                     i1l749:
   851                           
   852                           ;isr.c: 56:     {;isr.c: 57:         if (++count2 == 625)
   853     0056  3001               	movlw	1
   854     0057  07F0               	addwf	isr@count2,f
   855     0058  1803               	skipnc
   856     0059  0AF1               	incf	isr@count2+1,f
   857     005A  3000               	movlw	0
   858     005B  07F1               	addwf	isr@count2+1,f
   859     005C  3071               	movlw	113
   860     005D  0670               	xorwf	isr@count2,w
   861     005E  3002               	movlw	2
   862     005F  1903               	skipnz
   863     0060  0671               	xorwf	isr@count2+1,w
   864     0061  1D03               	btfss	3,2
   865     0062  2864               	goto	u6_21
   866     0063  2865               	goto	u6_20
   867     0064                     u6_21:
   868     0064  2869               	goto	i1l755
   869     0065                     u6_20:
   870     0065                     i1l751:
   871                           
   872                           ;isr.c: 58:         {;isr.c: 59:             count2 = 0;
   873     0065  01F0               	clrf	isr@count2
   874     0066  01F1               	clrf	isr@count2+1
   875     0067                     i1l753:
   876                           
   877                           ;isr.c: 61:             RD2 = !RD2;
   878     0067  3004               	movlw	4
   879     0068  0688               	xorwf	8,f
   880     0069                     i1l755:
   881                           
   882                           ;isr.c: 64:         TMR2IF = 0;
   883     0069  108C               	bcf	12,1	;volatile
   884     006A                     i1l99:
   885     006A  0877               	movf	??_isr+1,w
   886     006B  008A               	movwf	10
   887     006C  0E76               	swapf	??_isr,w
   888     006D  0083               	movwf	3
   889     006E  0EFE               	swapf	btemp,f
   890     006F  0E7E               	swapf	btemp,w
   891     0070  0009               	retfie
   892     0071                     __end_of_isr:
   893     007E                     btemp	set	126	;btemp
   894     007E                     wtemp0	set	126
   895                           
   896                           	psect	intentry
   897     0004                     __pintentry:	
   898                           ;incstack = 0
   899                           ; Regs used in _isr: [wreg+status,2+status,0]
   900                           
   901     0004                     interrupt_function:
   902     007E                     saved_w	set	btemp
   903     0004  00FE               	movwf	btemp
   904     0005  0E03               	swapf	3,w
   905     0006  00F6               	movwf	??_isr
   906     0007  080A               	movf	10,w
   907     0008  00F7               	movwf	??_isr+1
   908     0009  120A  118A  2819   	ljmp	_isr
   909                           
   910                           	psect	config
   911                           
   912                           ;Config register CONFIG @ 0x2007
   913                           ;	Oscillator Selection bits
   914                           ;	FOSC = 0x3, unprogrammed default
   915                           ;	Watchdog Timer Enable bit
   916                           ;	WDTE = OFF, WDT disabled
   917                           ;	Power-up Timer Enable bit
   918                           ;	PWRTE = 0x1, unprogrammed default
   919                           ;	Brown-out Reset Enable bit
   920                           ;	BOREN = 0x1, unprogrammed default
   921                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   922                           ;	LVP = 0x1, unprogrammed default
   923                           ;	Data EEPROM Memory Code Protection bit
   924                           ;	CPD = 0x1, unprogrammed default
   925                           ;	Flash Program Memory Write Enable bits
   926                           ;	WRT = 0x3, unprogrammed default
   927                           ;	In-Circuit Debugger Mode bit
   928                           ;	DEBUG = 0x1, unprogrammed default
   929                           ;	Flash Program Memory Code Protection bit
   930                           ;	CP = 0x1, unprogrammed default
   931     2007                     	org	8199
   932     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer0
                        _init_timer1
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer0
     _init_timer1
     _init_timer2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Sep 09 22:29:33 2022

                     l22 00B2                       l23 00B2                       l17 0088  
                     l61 00A2                       l64 0095                       l58 00AC  
                    l701 009F                      l703 0089                      l711 0071  
                    l705 008D                      l721 0087                      l713 0077  
                    l707 0091                      l715 007C                      l723 00AD  
                    l709 0092                      l717 0081                      l719 0086  
                    l691 00A3                      l693 00A7                      l695 00AB  
                    l697 0096                      l699 009B                      _GIE 005F  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _PR2 0092                      _PSA 040B                      _isr 0019  
                   ?_isr 0076                     _T0CS 040D                     _PEIE 005E  
                   i1l99 006A                     _TMR0 0001                     u1_20 001D  
                   u1_21 001C                     u2_20 0031                     u2_21 0030  
                   u3_20 003C                     u3_21 003B                     u4_20 004D  
                   u4_21 004C                     u5_20 0056                     u5_21 0055  
                   u6_20 0065                     u6_21 0064                     _main 00AD  
                   btemp 007E                     start 000C                    ??_isr 0076  
                  ?_main 0076             ?_init_config 0076                    i1l731 0033  
                  i1l741 004D                    i1l733 0035                    i1l725 0019  
                  i1l751 0065                    i1l743 004F                    i1l727 001D  
                  i1l735 0036                    i1l753 0067                    i1l745 0051  
                  i1l737 003C                    i1l729 0031                    i1l755 0069  
                  i1l739 0040                    i1l747 0052                    i1l749 0056  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTD 0008  
                  _TRISD 0088             ?_init_timer0 0076             ?_init_timer1 0076  
           ?_init_timer2 0076                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00B6  
                 ??_main 0078                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TMR1CS 0081  
                 _TMR2IE 0461                   _TMR2IF 0061                   _TMR1ON 0080  
                 _TMR2ON 0092                   saved_w 007E  __end_of__initialization 0015  
         __pcstackCOMMON 0076               __pmaintext 00AD               __pintentry 0004  
                _T2CKPS0 0090                  _T2CKPS1 0091                  _T1OSCEN 0083  
                __ptext1 0071                  __ptext2 0089                  __ptext3 0096  
                __ptext4 00A3                  __ptext5 0019     end_of_initialization 0015  
    start_initialization 000F              __end_of_isr 0071            ??_init_config 0078  
          ??_init_timer0 0078            ??_init_timer1 0078            ??_init_timer2 0078  
            __pbssCOMMON 0070                ___latbits 0002      __end_of_init_config 0089  
    __end_of_init_timer0 00AD      __end_of_init_timer1 00A3      __end_of_init_timer2 0096  
      interrupt_function 0004                isr@count0 0074                isr@count1 0072  
              isr@count2 0070              _init_config 0071              _init_timer0 00A3  
            _init_timer1 0096              _init_timer2 0089                 intlevel1 0000  
