

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 17:35:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.20
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818     010A                     _init_config:	
   819                           ;psect for function _init_config
   820                           
   821     010A                     l762:	
   822                           ;incstack = 0
   823                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   824                           
   825                           
   826                           ;main.c: 20: 
   827     010A  1283               	bcf	3,5	;RP0=0, select bank0
   828     010B  1303               	bcf	3,6	;RP1=0, select bank0
   829     010C  0188               	clrf	8	;volatile
   830                           
   831                           ;main.c: 21:         key = read_digital_keypad(0);
   832     010D  1683               	bsf	3,5	;RP0=1, select bank1
   833     010E  1303               	bcf	3,6	;RP1=0, select bank1
   834     010F  0188               	clrf	8	;volatile
   835     0110                     l764:
   836                           
   837                           ;main.c: 23:         if(wait-- == 0){
   838     0110  120A  118A  211C  120A  118A  	fcall	_init_timer0
   839     0115                     l766:
   840                           
   841                           ;main.c: 24:             wait = 500;
   842     0115  120A  118A  2126  120A  118A  	fcall	_init_digital_keypad
   843     011A                     l768:
   844                           
   845                           ;main.c: 27:             {
   846     011A  178B               	bsf	11,7	;volatile
   847     011B                     l17:
   848     011B  0008               	return
   849     011C                     __end_of_init_config:
   850                           
   851                           	psect	text3
   852     011C                     __ptext3:	
   853 ;; *************** function _init_timer0 *****************
   854 ;; Defined at:
   855 ;;		line 10 in file "timers.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          0       0       0       0       0
   872 ;;      Totals:         0       0       0       0       0
   873 ;;Total ram usage:        0 bytes
   874 ;; Hardware stack levels used: 1
   875 ;; Hardware stack levels required when called: 1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_init_config
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883     011C                     _init_timer0:	
   884                           ;psect for function _init_timer0
   885                           
   886     011C                     l754:	
   887                           ;incstack = 0
   888                           ; Regs used in _init_timer0: [wreg]
   889                           
   890                           
   891                           ;timers.c: 13:     T0CS = 0;
   892     011C  1683               	bsf	3,5	;RP0=1, select bank1
   893     011D  1303               	bcf	3,6	;RP1=0, select bank1
   894     011E  1281               	bcf	1,5	;volatile
   895                           
   896                           ;timers.c: 16:     PSA = 1;
   897     011F  1581               	bsf	1,3	;volatile
   898     0120                     l756:
   899                           
   900                           ;timers.c: 18:     TMR0 = 6;
   901     0120  3006               	movlw	6
   902     0121  1283               	bcf	3,5	;RP0=0, select bank0
   903     0122  1303               	bcf	3,6	;RP1=0, select bank0
   904     0123  0081               	movwf	1	;volatile
   905     0124                     l758:
   906                           
   907                           ;timers.c: 21:     TMR0IE = 1;
   908     0124  168B               	bsf	11,5	;volatile
   909     0125                     l41:
   910     0125  0008               	return
   911     0126                     __end_of_init_timer0:
   912                           
   913                           	psect	text4
   914     0126                     __ptext4:	
   915 ;; *************** function _init_digital_keypad *****************
   916 ;; Defined at:
   917 ;;		line 10 in file "digital_keypad.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, status,2
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          0       0       0       0       0
   934 ;;      Totals:         0       0       0       0       0
   935 ;;Total ram usage:        0 bytes
   936 ;; Hardware stack levels used: 1
   937 ;; Hardware stack levels required when called: 1
   938 ;; This function calls:
   939 ;;		Nothing
   940 ;; This function is called by:
   941 ;;		_init_config
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945     0126                     _init_digital_keypad:	
   946                           ;psect for function _init_digital_keypad
   947                           
   948     0126                     l760:	
   949                           ;incstack = 0
   950                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   951                           
   952                           
   953                           ;digital_keypad.c: 13:     TRISB = TRISB | 0x3F;
   954     0126  1683               	bsf	3,5	;RP0=1, select bank1
   955     0127  1303               	bcf	3,6	;RP1=0, select bank1
   956     0128  0806               	movf	6,w	;volatile
   957     0129  383F               	iorlw	63
   958     012A  0086               	movwf	6	;volatile
   959     012B                     l68:
   960     012B  0008               	return
   961     012C                     __end_of_init_digital_keypad:
   962                           
   963                           	psect	text5
   964     009D                     __ptext5:	
   965 ;; *************** function _isr *****************
   966 ;; Defined at:
   967 ;;		line 15 in file "isr.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          2       0       0       0       0
   984 ;;      Totals:         2       0       0       0       0
   985 ;;Total ram usage:        2 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		Interrupt level 1
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994     009D                     _isr:	
   995                           ;psect for function _isr
   996                           
   997     009D                     i1l736:
   998                           
   999                           ;isr.c: 17:     if (TMR0IF == 1){
  1000     009D  1D0B               	btfss	11,2	;volatile
  1001     009E  28A0               	goto	u11_21
  1002     009F  28A1               	goto	u11_20
  1003     00A0                     u11_21:
  1004     00A0  28D9               	goto	i1l61
  1005     00A1                     u11_20:
  1006     00A1                     i1l738:
  1007                           
  1008                           ;isr.c: 19:         TMR0 = TMR0 + 6 + 2;
  1009     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1010     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1011     00A3  0801               	movf	1,w	;volatile
  1012     00A4  3E08               	addlw	8
  1013     00A5  0081               	movwf	1	;volatile
  1014     00A6                     i1l740:
  1015                           
  1016                           ;isr.c: 22:         static unsigned int loop_counter = 0;;isr.c: 24:         if (loop_co
      +                          unter < duty_cycle)
  1017     00A6  1303  1283         	banksel	_duty_cycle
  1018     00A8  0826               	movf	(_duty_cycle+1)& (0+127),w
  1019     00A9  0279               	subwf	isr@loop_counter+1,w
  1020     00AA  1D03               	skipz
  1021     00AB  28B0               	goto	u12_25
  1022     00AC  1303  1283         	banksel	_duty_cycle
  1023     00AE  0825               	movf	_duty_cycle& (0+127),w
  1024     00AF  0278               	subwf	isr@loop_counter,w
  1025     00B0                     u12_25:
  1026     00B0  1803               	skipnc
  1027     00B1  28B3               	goto	u12_21
  1028     00B2  28B4               	goto	u12_20
  1029     00B3                     u12_21:
  1030     00B3  28B8               	goto	i1l744
  1031     00B4                     u12_20:
  1032     00B4                     i1l742:
  1033                           
  1034                           ;isr.c: 25:         {;isr.c: 26:             RD0 = 1;
  1035     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1036     00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1037     00B6  1408               	bsf	8,0	;volatile
  1038                           
  1039                           ;isr.c: 27:         }
  1040     00B7  28C9               	goto	i1l748
  1041     00B8                     i1l744:
  1042     00B8  0879               	movf	isr@loop_counter+1,w
  1043     00B9  1303  1283         	banksel	_duty_cycle
  1044     00BB  0226               	subwf	(_duty_cycle+1)& (0+127),w
  1045     00BC  1D03               	skipz
  1046     00BD  28C2               	goto	u13_25
  1047     00BE  0878               	movf	isr@loop_counter,w
  1048     00BF  1303  1283         	banksel	_duty_cycle
  1049     00C1  0225               	subwf	_duty_cycle& (0+127),w
  1050     00C2                     u13_25:
  1051     00C2  1803               	skipnc
  1052     00C3  28C5               	goto	u13_21
  1053     00C4  28C6               	goto	u13_20
  1054     00C5                     u13_21:
  1055     00C5  28C9               	goto	i1l748
  1056     00C6                     u13_20:
  1057     00C6                     i1l746:
  1058                           
  1059                           ;isr.c: 30:         {;isr.c: 31:             RD0 = 0;
  1060     00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1061     00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1062     00C8  1008               	bcf	8,0	;volatile
  1063     00C9                     i1l748:
  1064                           
  1065                           ;isr.c: 34:         if (loop_counter++ == 100)
  1066     00C9  3001               	movlw	1
  1067     00CA  07F8               	addwf	isr@loop_counter,f
  1068     00CB  1803               	skipnc
  1069     00CC  0AF9               	incf	isr@loop_counter+1,f
  1070     00CD  3000               	movlw	0
  1071     00CE  07F9               	addwf	isr@loop_counter+1,f
  1072     00CF  3065               	movlw	101
  1073     00D0  0678               	xorwf	isr@loop_counter,w
  1074     00D1  0479               	iorwf	isr@loop_counter+1,w
  1075     00D2  1D03               	btfss	3,2
  1076     00D3  28D5               	goto	u14_21
  1077     00D4  28D6               	goto	u14_20
  1078     00D5                     u14_21:
  1079     00D5  28D8               	goto	i1l752
  1080     00D6                     u14_20:
  1081     00D6                     i1l750:
  1082                           
  1083                           ;isr.c: 35:         {;isr.c: 36:             loop_counter = 0;
  1084     00D6  01F8               	clrf	isr@loop_counter
  1085     00D7  01F9               	clrf	isr@loop_counter+1
  1086     00D8                     i1l752:
  1087                           
  1088                           ;isr.c: 38:         TMR0IF = 0;
  1089     00D8  110B               	bcf	11,2	;volatile
  1090     00D9                     i1l61:
  1091     00D9  0871               	movf	??_isr+1,w
  1092     00DA  008A               	movwf	10
  1093     00DB  0E70               	swapf	??_isr,w
  1094     00DC  0083               	movwf	3
  1095     00DD  0EFE               	swapf	btemp,f
  1096     00DE  0E7E               	swapf	btemp,w
  1097     00DF  0009               	retfie
  1098     00E0                     __end_of_isr:
  1099     007E                     btemp	set	126	;btemp
  1100     007E                     wtemp0	set	126
  1101                           
  1102                           	psect	intentry
  1103     0004                     __pintentry:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _isr: [wreg+status,2+status,0]
  1106                           
  1107     0004                     interrupt_function:
  1108     007E                     saved_w	set	btemp
  1109     0004  00FE               	movwf	btemp
  1110     0005  0E03               	swapf	3,w
  1111     0006  00F0               	movwf	??_isr
  1112     0007  080A               	movf	10,w
  1113     0008  00F1               	movwf	??_isr+1
  1114     0009  120A  118A  289D   	ljmp	_isr
  1115                           
  1116                           	psect	config
  1117                           
  1118                           ;Config register CONFIG @ 0x2007
  1119                           ;	Oscillator Selection bits
  1120                           ;	FOSC = 0x3, unprogrammed default
  1121                           ;	Watchdog Timer Enable bit
  1122                           ;	WDTE = OFF, WDT disabled
  1123                           ;	Power-up Timer Enable bit
  1124                           ;	PWRTE = 0x1, unprogrammed default
  1125                           ;	Brown-out Reset Enable bit
  1126                           ;	BOREN = 0x1, unprogrammed default
  1127                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1128                           ;	LVP = 0x1, unprogrammed default
  1129                           ;	Data EEPROM Memory Code Protection bit
  1130                           ;	CPD = 0x1, unprogrammed default
  1131                           ;	Flash Program Memory Write Enable bits
  1132                           ;	WRT = 0x3, unprogrammed default
  1133                           ;	In-Circuit Debugger Mode bit
  1134                           ;	DEBUG = 0x1, unprogrammed default
  1135                           ;	Flash Program Memory Code Protection bit
  1136                           ;	CP = 0x1, unprogrammed default
  1137     2007                     	org	8199
  1138     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      5       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0      91
                                              4 COMMON     4     4      0
                                              0 BANK0      5     5      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_timer0
   _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Oct 16 17:35:27 2022

                         l23 0099                           l41 0125                           l17 011B  
                         l74 0109                           l68 012B                          l800 0031  
                        l810 0079                          l802 0036                          l812 0080  
                        l804 003F                          l814 0086                          l806 0069  
                        l760 0126                          l816 008C                          l808 0073  
                        l754 011C                          l762 010A                          l770 00E1  
                        l818 0092                          l756 0120                          l764 0110  
                        l780 00F6                          l772 00E6                          l758 0124  
                        l766 0115                          l782 00FB                          l790 00FD  
                        l768 011A                          l792 0106                          l794 0108  
                        l778 00EB                          l798 0027                          _GIE 005F  
                        _RD0 0040                          u200 0069                          u201 0068  
                        u210 0079                          u211 0078                          u220 0080  
                        u221 007F                          u150 00E6                          u230 008C  
                        u151 00E5                          u231 008B                          u160 00F6  
                        u240 0092                          u161 00F5                          u241 0091  
                        u170 00FB                          u171 00FA                          u180 0106  
                        u181 0105                          u190 005B                          u195 004E  
                        u196 004F                          u197 0054                          u198 0055  
                        u199 005A                          _PSA 040B                          _isr 009D  
      ??_read_digital_keypad 0072                         ?_isr 0070                         _T0CS 040D  
                       i1l61 00D9                         _TMR0 0001                         _main 0027  
                       btemp 007E                         start 000C                        ??_isr 0070  
                      ?_main 0070                 ?_init_config 0070                        i1l740 00A6  
                      i1l750 00D6                        i1l742 00B4                        i1l752 00D8  
                      i1l744 00B8                        i1l736 009D                        i1l746 00C6  
                      i1l738 00A1                        i1l748 00C9                        u11_20 00A1  
                      u11_21 00A0                        u12_20 00B4                        u12_21 00B3  
                      u12_25 00B0                        u13_20 00C6                        u13_21 00C5  
                      u13_25 00C2                        u14_20 00D6                        u14_21 00D5  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISD 0088                 ?_init_timer0 0070                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 000F  
               __end_of_main 009D                       ??_main 0074              isr@loop_counter 0078  
                     _TMR0IE 005D                       _TMR0IF 005A  __end_of_init_digital_keypad 012C  
               __pdataCOMMON 007A                       saved_w 007E      __end_of__initialization 0023  
             __pcstackCOMMON 0070                 __pidataBANK0 012C                   __pmaintext 0027  
                 __pintentry 0004  __end_of_read_digital_keypad 010A                      __ptext1 00E0  
                    __ptext2 010A                      __ptext3 011C                      __ptext4 0126  
                    __ptext5 009D                   _duty_cycle 0025                      main@key 0024  
       end_of_initialization 0023                __pidataCOMMON 012E          start_initialization 000F  
                __end_of_isr 00E0                  __pdataBANK0 0025                ??_init_config 0072  
              ??_init_timer0 0072                  __pbssCOMMON 0078                    ___latbits 0002  
              __pcstackBANK0 0020          __end_of_init_config 011C          __end_of_init_timer0 0126  
          interrupt_function 0004          _init_digital_keypad 0126         ?_init_digital_keypad 0070  
                _init_config 010A                  _init_timer0 011C      read_digital_keypad@mode 0073  
    read_digital_keypad@once 007A        ??_init_digital_keypad 0072                     main@wait 0020  
                   intlevel1 0000          _read_digital_keypad 00E0         ?_read_digital_keypad 0070  
