

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 19 16:29:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
   803     0730  1C03               	skipc
   804     0731  2F33               	goto	u581
   805     0732  2F34               	goto	u580
   806     0733                     u581:
   807     0733  2F92               	goto	l1123
   808     0734                     u580:
   809     0734                     l1115:
   810                           
   811                           ;main.c: 68:         str1[16] = '\0';;main.c: 69:         str2[16] = '\0';
   812     0734  084B               	movf	main@j,w
   813     0735  044C               	iorwf	main@j+1,w
   814     0736  1D03               	btfss	3,2
   815     0737  2F39               	goto	u591
   816     0738  2F3A               	goto	u590
   817     0739                     u591:
   818     0739  2F85               	goto	l1121
   819     073A                     u590:
   820     073A                     l1117:
   821                           
   822                           ;main.c: 70:         strncpy(str,"",strlen(str));;main.c: 71:         clear_screen();
   823     073A  3029               	movlw	(low (main@str1| 0))& (0+255)
   824     073B  00F4               	movwf	strncpy@to
   825     073C  3000               	movlw	0
   826     073D  00F5               	movwf	strncpy@to+1
   827     073E  3011               	movlw	(low (((STR_1+16)-__stringbase)| (0+32768)))& (0+255)
   828     073F  00F6               	movwf	strncpy@from
   829     0740  3080               	movlw	128
   830     0741  00F7               	movwf	strncpy@from+1
   831     0742  3029               	movlw	(low (main@str1| 0))& (0+255)
   832     0743  00F0               	movwf	strlen@s
   833     0744  3000               	movlw	0
   834     0745  00F1               	movwf	strlen@s+1
   835     0746  120A  118A  24BB  120A  118A  	fcall	_strlen
   836     074B  0871               	movf	?_strlen+1,w
   837     074C  00F9               	movwf	strncpy@size+1
   838     074D  0870               	movf	?_strlen,w
   839     074E  00F8               	movwf	strncpy@size
   840     074F  120A  118A  25AE  120A  118A  	fcall	_strncpy
   841                           
   842                           ;main.c: 72: 
   843     0754  3029               	movlw	(low (main@str1| 0))& (0+255)
   844     0755  00F4               	movwf	strncpy@to
   845     0756  3000               	movlw	0
   846     0757  00F5               	movwf	strncpy@to+1
   847     0758  303A               	movlw	(low (main@str2| 0))& (0+255)
   848     0759  00F6               	movwf	strncpy@from
   849     075A  3000               	movlw	0
   850     075B  00F7               	movwf	strncpy@from+1
   851     075C  3010               	movlw	16
   852     075D  00F8               	movwf	strncpy@size
   853     075E  3000               	movlw	0
   854     075F  00F9               	movwf	strncpy@size+1
   855     0760  120A  118A  25AE  120A  118A  	fcall	_strncpy
   856                           
   857                           ;main.c: 73:         clcd_print(str1,(0x80 + 0));
   858     0765  303A               	movlw	(low (main@str2| 0))& (0+255)
   859     0766  00F4               	movwf	strncpy@to
   860     0767  3000               	movlw	0
   861     0768  00F5               	movwf	strncpy@to+1
   862     0769  3011               	movlw	(low (((STR_1+16)-__stringbase)| (0+32768)))& (0+255)
   863     076A  00F6               	movwf	strncpy@from
   864     076B  3080               	movlw	128
   865     076C  00F7               	movwf	strncpy@from+1
   866     076D  303A               	movlw	(low (main@str2| 0))& (0+255)
   867     076E  00F0               	movwf	strlen@s
   868     076F  3000               	movlw	0
   869     0770  00F1               	movwf	strlen@s+1
   870     0771  120A  118A  24BB  120A  118A  	fcall	_strlen
   871     0776  0871               	movf	?_strlen+1,w
   872     0777  00F9               	movwf	strncpy@size+1
   873     0778  0870               	movf	?_strlen,w
   874     0779  00F8               	movwf	strncpy@size
   875     077A  120A  118A  25AE  120A  118A  	fcall	_strncpy
   876     077F                     l1119:
   877                           
   878                           ;main.c: 74:         clcd_print(str2,(0xC0 + 0));
   879     077F  3001               	movlw	1
   880     0780  1283               	bcf	3,5	;RP0=0, select bank0
   881     0781  1303               	bcf	3,6	;RP1=0, select bank0
   882     0782  00CB               	movwf	main@j
   883     0783  3000               	movlw	0
   884     0784  00CC               	movwf	main@j+1
   885     0785                     l1121:
   886                           
   887                           ;main.c: 76:     return;
   888     0785  084D               	movf	main@i,w
   889     0786  3E90               	addlw	(low (main@str| (0+256)))& (0+255)
   890     0787  0084               	movwf	4
   891     0788  1783               	bsf	3,7	;select IRP bank3
   892     0789  0800               	movf	0,w
   893     078A  00A8               	movwf	??_main
   894     078B  084D               	movf	main@i,w
   895     078C  3EE0               	addlw	224
   896     078D  3E3A               	addlw	(low (main@str2| 0))& (0+255)
   897     078E  0084               	movwf	4
   898     078F  0828               	movf	??_main,w
   899     0790  1383               	bcf	3,7	;select IRP bank0
   900     0791  0080               	movwf	0
   901     0792                     l1123:
   902     0792  3001               	movlw	1
   903     0793  07CD               	addwf	main@i,f
   904     0794  1803               	skipnc
   905     0795  0ACE               	incf	main@i+1,f
   906     0796  3000               	movlw	0
   907     0797  07CE               	addwf	main@i+1,f
   908     0798                     l1125:
   909                           
   910                           ;main.c: 53: 
   911     0798  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   912     0799  00F0               	movwf	strlen@s
   913     079A  3001               	movlw	1
   914     079B  00F1               	movwf	strlen@s+1
   915     079C  120A  118A  24BB  120A  118A  	fcall	_strlen
   916     07A1  0871               	movf	?_strlen+1,w
   917     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   918     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   919     07A4  024E               	subwf	main@i+1,w
   920     07A5  1D03               	skipz
   921     07A6  2FA9               	goto	u605
   922     07A7  0870               	movf	?_strlen,w
   923     07A8  024D               	subwf	main@i,w
   924     07A9                     u605:
   925     07A9  1C03               	skipc
   926     07AA  2FAC               	goto	u601
   927     07AB  2FAD               	goto	u600
   928     07AC                     u601:
   929     07AC  2EF7               	goto	l1103
   930     07AD                     u600:
   931     07AD                     l1127:
   932     07AD  01B9               	clrf	main@str1+16
   933     07AE  01CA               	clrf	main@str2+16
   934     07AF                     l1129:
   935     07AF  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   936     07B0  00F4               	movwf	strncpy@to
   937     07B1  3001               	movlw	1
   938     07B2  00F5               	movwf	strncpy@to+1
   939     07B3  3011               	movlw	(low (((STR_1+16)-__stringbase)| (0+32768)))& (0+255)
   940     07B4  00F6               	movwf	strncpy@from
   941     07B5  3080               	movlw	128
   942     07B6  00F7               	movwf	strncpy@from+1
   943     07B7  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   944     07B8  00F0               	movwf	strlen@s
   945     07B9  3001               	movlw	1
   946     07BA  00F1               	movwf	strlen@s+1
   947     07BB  120A  118A  24BB  120A  118A  	fcall	_strlen
   948     07C0  0871               	movf	?_strlen+1,w
   949     07C1  00F9               	movwf	strncpy@size+1
   950     07C2  0870               	movf	?_strlen,w
   951     07C3  00F8               	movwf	strncpy@size
   952     07C4  120A  118A  25AE  120A  118A  	fcall	_strncpy
   953     07C9                     l1131:
   954     07C9  120A  118A  248D  120A  118A  	fcall	_clear_screen
   955     07CE                     l1133:
   956     07CE  3080               	movlw	128
   957     07CF  00F4               	movwf	clcd_print@addr
   958     07D0  3029               	movlw	(low (main@str1| 0))& (0+255)
   959     07D1  120A  118A  24F8  120A  118A  	fcall	_clcd_print
   960     07D6                     l1135:
   961     07D6  30C0               	movlw	192
   962     07D7  00F4               	movwf	clcd_print@addr
   963     07D8  303A               	movlw	(low (main@str2| 0))& (0+255)
   964     07D9  120A  118A  24F8  120A  118A  	fcall	_clcd_print
   965     07DE  2EF0               	goto	l1101
   966     07DF  120A  118A  2800   	ljmp	start
   967     07E2                     __end_of_main:
   968                           
   969                           	psect	text1
   970     05AE                     __ptext1:	
   971 ;; *************** function _strncpy *****************
   972 ;; Defined at:
   973 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strncpy.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;  to              2    4[COMMON] PTR unsigned char 
   976 ;;		 -> main@str2(17), main@str1(17), main@str(90), 
   977 ;;  from            2    6[COMMON] PTR const unsigned char 
   978 ;;		 -> STR_4(1), STR_3(1), STR_2(1), main@str2(17), 
   979 ;;  size            2    8[COMMON] unsigned int 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  cp              2   10[COMMON] PTR unsigned char 
   982 ;;		 -> main@str2(17), main@str1(17), main@str(90), 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  2    4[COMMON] PTR unsigned char 
   985 ;; Registers used:
   986 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         6       0       0       0       0
   993 ;;      Locals:         2       0       0       0       0
   994 ;;      Temps:          0       5       0       0       0
   995 ;;      Totals:         8       5       0       0       0
   996 ;;Total ram usage:       13 bytes
   997 ;; Hardware stack levels used: 2
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005     05AE                     _strncpy:	
  1006                           ;psect for function _strncpy
  1007                           
  1008     05AE                     l1075:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _strncpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1011                           
  1012     05AE  0874               	movf	strncpy@to,w
  1013     05AF  00FA               	movwf	strncpy@cp
  1014     05B0  0875               	movf	strncpy@to+1,w
  1015     05B1  00FB               	movwf	strncpy@cp+1
  1016     05B2  2DE0               	goto	l1083
  1017     05B3                     l1077:
  1018     05B3  3001               	movlw	1
  1019     05B4  02F8               	subwf	strncpy@size,f
  1020     05B5  3000               	movlw	0
  1021     05B6  1C03               	skipc
  1022     05B7  03F9               	decf	strncpy@size+1,f
  1023     05B8  02F9               	subwf	strncpy@size+1,f
  1024     05B9                     l1079:
  1025     05B9  0877               	movf	strncpy@from+1,w
  1026     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1027     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1028     05BC  00A1               	movwf	??_strncpy+1
  1029     05BD  0876               	movf	strncpy@from,w
  1030     05BE  00A0               	movwf	??_strncpy
  1031     05BF  0AF6               	incf	strncpy@from,f
  1032     05C0  1903               	skipnz
  1033     05C1  0AF7               	incf	strncpy@from+1,f
  1034     05C2  0821               	movf	??_strncpy+1,w
  1035     05C3  00FF               	movwf	btemp+1
  1036     05C4  0820               	movf	??_strncpy,w
  1037     05C5  0084               	movwf	4
  1038     05C6  120A  118A  2003  120A  118A  	fcall	stringtab
  1039     05CB  00A2               	movwf	??_strncpy+2
  1040     05CC  087B               	movf	strncpy@cp+1,w
  1041     05CD  00A4               	movwf	??_strncpy+4
  1042     05CE  087A               	movf	strncpy@cp,w
  1043     05CF  00A3               	movwf	??_strncpy+3
  1044     05D0  0AFA               	incf	strncpy@cp,f
  1045     05D1  1903               	skipnz
  1046     05D2  0AFB               	incf	strncpy@cp+1,f
  1047     05D3  0823               	movf	??_strncpy+3,w
  1048     05D4  0084               	movwf	4
  1049     05D5  1783               	bsf	3,7
  1050     05D6  1C24               	btfss	??_strncpy+4,0
  1051     05D7  1383               	bcf	3,7
  1052     05D8  0822               	movf	??_strncpy+2,w
  1053     05D9  0080               	movwf	0
  1054     05DA  0800               	movf	0,w
  1055     05DB  1D03               	btfss	3,2
  1056     05DC  2DDE               	goto	u491
  1057     05DD  2DDF               	goto	u490
  1058     05DE                     u491:
  1059     05DE  2DE0               	goto	l1083
  1060     05DF                     u490:
  1061     05DF  2DF3               	goto	l1089
  1062     05E0                     l1083:
  1063     05E0  0878               	movf	strncpy@size,w
  1064     05E1  0479               	iorwf	strncpy@size+1,w
  1065     05E2  1D03               	btfss	3,2
  1066     05E3  2DE5               	goto	u501
  1067     05E4  2DE6               	goto	u500
  1068     05E5                     u501:
  1069     05E5  2DB3               	goto	l1077
  1070     05E6                     u500:
  1071     05E6  2DF3               	goto	l1089
  1072     05E7                     l1085:
  1073     05E7  087A               	movf	strncpy@cp,w
  1074     05E8  0084               	movwf	4
  1075     05E9  1783               	bsf	3,7
  1076     05EA  1C7B               	btfss	strncpy@cp+1,0
  1077     05EB  1383               	bcf	3,7
  1078     05EC  0180               	clrf	0
  1079     05ED                     l1087:
  1080     05ED  3001               	movlw	1
  1081     05EE  07FA               	addwf	strncpy@cp,f
  1082     05EF  1803               	skipnc
  1083     05F0  0AFB               	incf	strncpy@cp+1,f
  1084     05F1  3000               	movlw	0
  1085     05F2  07FB               	addwf	strncpy@cp+1,f
  1086     05F3                     l1089:
  1087     05F3  3001               	movlw	1
  1088     05F4  02F8               	subwf	strncpy@size,f
  1089     05F5  3000               	movlw	0
  1090     05F6  1C03               	skipc
  1091     05F7  03F9               	decf	strncpy@size+1,f
  1092     05F8  02F9               	subwf	strncpy@size+1,f
  1093     05F9  0A78               	incf	strncpy@size,w
  1094     05FA  1D03               	skipz
  1095     05FB  2E00               	goto	u511
  1096     05FC  0A79               	incf	strncpy@size+1,w
  1097     05FD  1D03               	btfss	3,2
  1098     05FE  2E00               	goto	u511
  1099     05FF  2E01               	goto	u510
  1100     0600                     u511:
  1101     0600  2DE7               	goto	l1085
  1102     0601                     u510:
  1103     0601                     l671:
  1104     0601  0008               	return
  1105     0602                     __end_of_strncpy:
  1106                           
  1107                           	psect	text2
  1108     04BB                     __ptext2:	
  1109 ;; *************** function _strlen *****************
  1110 ;; Defined at:
  1111 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strlen.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  s               2    0[COMMON] PTR const unsigned char 
  1114 ;;		 -> main@str2(17), main@str1(17), main@str(90), 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  cp              2    2[COMMON] PTR const unsigned char 
  1117 ;;		 -> main@str2(17), main@str1(17), main@str(90), 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  2    0[COMMON] unsigned int 
  1120 ;; Registers used:
  1121 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         2       0       0       0       0
  1128 ;;      Locals:         2       0       0       0       0
  1129 ;;      Temps:          0       0       0       0       0
  1130 ;;      Totals:         4       0       0       0       0
  1131 ;;Total ram usage:        4 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140     04BB                     _strlen:	
  1141                           ;psect for function _strlen
  1142                           
  1143     04BB                     l1065:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1146                           
  1147     04BB  0870               	movf	strlen@s,w
  1148     04BC  00F2               	movwf	strlen@cp
  1149     04BD  0871               	movf	strlen@s+1,w
  1150     04BE  00F3               	movwf	strlen@cp+1
  1151     04BF  2CC6               	goto	l1069
  1152     04C0                     l1067:
  1153     04C0  3001               	movlw	1
  1154     04C1  07F2               	addwf	strlen@cp,f
  1155     04C2  1803               	skipnc
  1156     04C3  0AF3               	incf	strlen@cp+1,f
  1157     04C4  3000               	movlw	0
  1158     04C5  07F3               	addwf	strlen@cp+1,f
  1159     04C6                     l1069:
  1160     04C6  0872               	movf	strlen@cp,w
  1161     04C7  0084               	movwf	4
  1162     04C8  1783               	bsf	3,7
  1163     04C9  1C73               	btfss	strlen@cp+1,0
  1164     04CA  1383               	bcf	3,7
  1165     04CB  0800               	movf	0,w
  1166     04CC  1D03               	btfss	3,2
  1167     04CD  2CCF               	goto	u481
  1168     04CE  2CD0               	goto	u480
  1169     04CF                     u481:
  1170     04CF  2CC0               	goto	l1067
  1171     04D0                     u480:
  1172     04D0                     l1071:
  1173     04D0  0870               	movf	strlen@s,w
  1174     04D1  0272               	subwf	strlen@cp,w
  1175     04D2  00F0               	movwf	?_strlen
  1176     04D3  0871               	movf	strlen@s+1,w
  1177     04D4  1C03               	skipc
  1178     04D5  0A71               	incf	strlen@s+1,w
  1179     04D6  0273               	subwf	strlen@cp+1,w
  1180     04D7  00F1               	movwf	?_strlen+1
  1181     04D8                     l661:
  1182     04D8  0008               	return
  1183     04D9                     __end_of_strlen:
  1184                           
  1185                           	psect	text3
  1186     049E                     __ptext3:	
  1187 ;; *************** function _init_config *****************
  1188 ;; Defined at:
  1189 ;;		line 29 in file "main.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       0       0       0       0
  1204 ;;      Locals:         0       0       0       0       0
  1205 ;;      Temps:          0       0       0       0       0
  1206 ;;      Totals:         0       0       0       0       0
  1207 ;;Total ram usage:        0 bytes
  1208 ;; Hardware stack levels used: 1
  1209 ;; Hardware stack levels required when called: 3
  1210 ;; This function calls:
  1211 ;;		_init_clcd
  1212 ;;		_init_uart
  1213 ;;		_puts
  1214 ;; This function is called by:
  1215 ;;		_main
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219     049E                     _init_config:	
  1220                           ;psect for function _init_config
  1221                           
  1222     049E                     l1057:	
  1223                           ;incstack = 0
  1224                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1225                           
  1226                           
  1227                           ;main.c: 32:     char str[90]="", str1[17]="", str2[17]="";
  1228     049E  120A  118A  2477  120A  118A  	fcall	_init_clcd
  1229                           
  1230                           ;main.c: 33:     unsigned int i = 0, j=0;
  1231     04A3  3000               	movlw	0
  1232     04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1233     04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1234     04A6  00A3               	movwf	init_uart@baud+3
  1235     04A7  3000               	movlw	0
  1236     04A8  00A2               	movwf	init_uart@baud+2
  1237     04A9  3025               	movlw	37
  1238     04AA  00A1               	movwf	init_uart@baud+1
  1239     04AB  3080               	movlw	128
  1240     04AC  00A0               	movwf	init_uart@baud
  1241     04AD  120A  118A  2548  120A  118A  	fcall	_init_uart
  1242     04B2                     l1059:
  1243                           
  1244                           ;main.c: 35: 
  1245     04B2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1246     04B3  120A  118A  24D9  120A  118A  	fcall	_puts
  1247     04B8                     l1061:
  1248                           
  1249                           ;main.c: 38:         getstr(str);
  1250     04B8  170B               	bsf	11,6	;volatile
  1251     04B9                     l1063:
  1252                           
  1253                           ;main.c: 40:         while(i < strlen(str))
  1254     04B9  178B               	bsf	11,7	;volatile
  1255     04BA                     l100:
  1256     04BA  0008               	return
  1257     04BB                     __end_of_init_config:
  1258                           
  1259                           	psect	text4
  1260     04D9                     __ptext4:	
  1261 ;; *************** function _puts *****************
  1262 ;; Defined at:
  1263 ;;		line 51 in file "uart.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  s               1    wreg     PTR const unsigned char 
  1266 ;;		 -> STR_1(17), 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  s               1    2[COMMON] PTR const unsigned char 
  1269 ;;		 -> STR_1(17), 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       0       0       0       0
  1280 ;;      Locals:         1       0       0       0       0
  1281 ;;      Temps:          1       0       0       0       0
  1282 ;;      Totals:         2       0       0       0       0
  1283 ;;Total ram usage:        2 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; Hardware stack levels required when called: 1
  1286 ;; This function calls:
  1287 ;;		_putchar
  1288 ;; This function is called by:
  1289 ;;		_init_config
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293     04D9                     _puts:	
  1294                           ;psect for function _puts
  1295                           
  1296                           
  1297                           ;incstack = 0
  1298                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1299                           ;puts@s stored from wreg
  1300     04D9  00F2               	movwf	puts@s
  1301     04DA                     l1021:
  1302                           
  1303                           ;uart.c: 51: void puts(const char *s);uart.c: 52: {;uart.c: 53:     while (*s)
  1304     04DA  2CEB               	goto	l1027
  1305     04DB                     l1023:
  1306                           
  1307                           ;uart.c: 54:     {;uart.c: 55:         putchar(*s++);
  1308     04DB  0872               	movf	puts@s,w
  1309     04DC  0084               	movwf	4
  1310     04DD  120A  118A  200D  120A  118A  	fcall	stringdir
  1311     04E2  120A  118A  2482  120A  118A  	fcall	_putchar
  1312     04E7                     l1025:
  1313     04E7  3001               	movlw	1
  1314     04E8  00F1               	movwf	??_puts
  1315     04E9  0871               	movf	??_puts,w
  1316     04EA  07F2               	addwf	puts@s,f
  1317     04EB                     l1027:
  1318                           
  1319                           ;uart.c: 53:     while (*s)
  1320     04EB  0872               	movf	puts@s,w
  1321     04EC  0084               	movwf	4
  1322     04ED  120A  118A  200D  120A  118A  	fcall	stringdir
  1323     04F2  3A00               	xorlw	0
  1324     04F3  1D03               	skipz
  1325     04F4  2CF6               	goto	u441
  1326     04F5  2CF7               	goto	u440
  1327     04F6                     u441:
  1328     04F6  2CDB               	goto	l1023
  1329     04F7                     u440:
  1330     04F7                     l70:
  1331     04F7  0008               	return
  1332     04F8                     __end_of_puts:
  1333                           
  1334                           	psect	text5
  1335     0482                     __ptext5:	
  1336 ;; *************** function _putchar *****************
  1337 ;; Defined at:
  1338 ;;		line 36 in file "uart.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  data            1    wreg     unsigned char 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  data            1    0[COMMON] unsigned char 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         1       0       0       0       0
  1354 ;;      Temps:          0       0       0       0       0
  1355 ;;      Totals:         1       0       0       0       0
  1356 ;;Total ram usage:        1 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_puts
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365     0482                     _putchar:	
  1366                           ;psect for function _putchar
  1367                           
  1368                           
  1369                           ;incstack = 0
  1370                           ; Regs used in _putchar: [wreg]
  1371                           ;putchar@data stored from wreg
  1372     0482  00F0               	movwf	putchar@data
  1373     0483                     l977:
  1374                           
  1375                           ;uart.c: 36: void putchar(unsigned char data);uart.c: 37: {;uart.c: 39:     TXREG = data
      +                          ;
  1376     0483  0870               	movf	putchar@data,w
  1377     0484  1283               	bcf	3,5	;RP0=0, select bank0
  1378     0485  1303               	bcf	3,6	;RP1=0, select bank0
  1379     0486  0099               	movwf	25	;volatile
  1380     0487                     l62:	
  1381                           ;uart.c: 45:     } while (TXIF != 1);
  1382                           
  1383     0487  1E0C               	btfss	12,4	;volatile
  1384     0488  2C8A               	goto	u341
  1385     0489  2C8B               	goto	u340
  1386     048A                     u341:
  1387     048A  2C87               	goto	l62
  1388     048B                     u340:
  1389     048B                     l63:
  1390                           
  1391                           ;uart.c: 48:     TXIF = 0;
  1392     048B  120C               	bcf	12,4	;volatile
  1393     048C                     l64:
  1394     048C  0008               	return
  1395     048D                     __end_of_putchar:
  1396                           
  1397                           	psect	text6
  1398     0548                     __ptext6:	
  1399 ;; *************** function _init_uart *****************
  1400 ;; Defined at:
  1401 ;;		line 9 in file "uart.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  baud            4    0[BANK0 ] unsigned long 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;		None
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         0       4       0       0       0
  1416 ;;      Locals:         0       0       0       0       0
  1417 ;;      Temps:          0       4       0       0       0
  1418 ;;      Totals:         0       8       0       0       0
  1419 ;;Total ram usage:        8 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; Hardware stack levels required when called: 1
  1422 ;; This function calls:
  1423 ;;		___lldiv
  1424 ;; This function is called by:
  1425 ;;		_init_config
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429     0548                     _init_uart:	
  1430                           ;psect for function _init_uart
  1431                           
  1432     0548                     l1011:	
  1433                           ;incstack = 0
  1434                           ; Regs used in _init_uart: [wreg+status,2+status,0+pclath+cstack]
  1435                           
  1436                           
  1437                           ;uart.c: 9: void init_uart(unsigned long baud);uart.c: 10: {;uart.c: 12:     SPEN = 1;
  1438     0548  1283               	bcf	3,5	;RP0=0, select bank0
  1439     0549  1303               	bcf	3,6	;RP1=0, select bank0
  1440     054A  1798               	bsf	24,7	;volatile
  1441                           
  1442                           ;uart.c: 15:     CREN = 1;
