

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 22 17:41:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.20
   853                           ; Regs used in _init_ext_int: []
   854                           
   855                           
   856                           ;external_interrupt.c: 13:     INTEDG = 0;
   857     0111  1683               	bsf	3,5	;RP0=1, select bank1
   858     0112  1303               	bcf	3,6	;RP1=0, select bank1
   859     0113  1301               	bcf	1,6	;volatile
   860                           
   861                           ;external_interrupt.c: 15:     INTE = 1;
   862     0114  160B               	bsf	11,4	;volatile
   863     0115                     l92:
   864     0115  0008               	return
   865     0116                     __end_of_init_ext_int:
   866                           
   867                           	psect	text5
   868     002F                     __ptext5:	
   869 ;; *************** function _display *****************
   870 ;; Defined at:
   871 ;;		line 21 in file "ssd.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;  data            1    wreg     PTR unsigned char 
   874 ;;		 -> main@ssd(4), 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  data            1    4[BANK0 ] PTR unsigned char 
   877 ;;		 -> main@ssd(4), 
   878 ;;  wait            4    0[BANK0 ] unsigned long 
   879 ;;  digit           1    5[BANK0 ] unsigned char 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       6       0       0       0
   891 ;;      Temps:          4       0       0       0       0
   892 ;;      Totals:         4       6       0       0       0
   893 ;;Total ram usage:       10 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; Hardware stack levels required when called: 1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_main
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903     002F                     _display:	
   904                           ;psect for function _display
   905                           
   906                           
   907                           ;incstack = 0
   908                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   909                           ;display@data stored from wreg
   910     002F  1283               	bcf	3,5	;RP0=0, select bank0
   911     0030  1303               	bcf	3,6	;RP1=0, select bank0
   912     0031  00A4               	movwf	display@data
   913     0032                     l828:
   914                           
   915                           ;ssd.c: 21: void display(unsigned char data[]);ssd.c: 22: {;ssd.c: 23:     unsigned char
      +                           digit;;ssd.c: 25:     for (digit = 0; digit < 4; digit++)
   916     0032  01A5               	clrf	display@digit
   917     0033                     l834:
   918                           
   919                           ;ssd.c: 26:     {;ssd.c: 27:         PORTD = data[digit];
   920     0033  0825               	movf	display@digit,w
   921     0034  0724               	addwf	display@data,w
   922     0035  00F2               	movwf	??_display
   923     0036  0872               	movf	??_display,w
   924     0037  0084               	movwf	4
   925     0038  1383               	bcf	3,7	;select IRP bank0
   926     0039  0800               	movf	0,w
   927     003A  0088               	movwf	8	;volatile
   928     003B                     l836:
   929                           
   930                           ;ssd.c: 28:         PORTA = (PORTA & 0x03) | (0x04 << digit);
   931     003B  3004               	movlw	4
   932     003C  00F2               	movwf	??_display
   933     003D  0A25               	incf	display@digit,w
   934     003E  2841               	goto	u214
   935     003F                     u215:
   936     003F  1003               	clrc
   937     0040  0DF2               	rlf	??_display,f
   938     0041                     u214:
   939     0041  3EFF               	addlw	-1
   940     0042  1D03               	skipz
   941     0043  283F               	goto	u215
   942     0044  0805               	movf	5,w	;volatile
   943     0045  3903               	andlw	3
   944     0046  0472               	iorwf	??_display,w
   945     0047  0085               	movwf	5	;volatile
   946     0048                     l838:
   947                           
   948                           ;ssd.c: 30:        for (unsigned long int wait = 400; wait--; );
   949     0048  3000               	movlw	0
   950     0049  00A3               	movwf	display@wait+3
   951     004A  3000               	movlw	0
   952     004B  00A2               	movwf	display@wait+2
   953     004C  3001               	movlw	1
   954     004D  00A1               	movwf	display@wait+1
   955     004E  3090               	movlw	144
   956     004F  00A0               	movwf	display@wait
   957     0050                     l840:
   958     0050  3001               	movlw	1
   959     0051  00F2               	movwf	??_display
   960     0052  3000               	movlw	0
   961     0053  00F3               	movwf	??_display+1
   962     0054  3000               	movlw	0
   963     0055  00F4               	movwf	??_display+2
   964     0056  3000               	movlw	0
   965     0057  00F5               	movwf	??_display+3
   966     0058  0872               	movf	??_display,w
   967     0059  1283               	bcf	3,5	;RP0=0, select bank0
   968     005A  1303               	bcf	3,6	;RP1=0, select bank0
   969     005B  02A0               	subwf	display@wait,f
   970     005C  0873               	movf	??_display+1,w
   971     005D  1C03               	skipc
   972     005E  0F73               	incfsz	??_display+1,w
   973     005F  2861               	goto	u225
   974     0060  2862               	goto	u226
   975     0061                     u225:
   976     0061  02A1               	subwf	display@wait+1,f
   977     0062                     u226:
   978     0062  0874               	movf	??_display+2,w
   979     0063  1C03               	skipc
   980     0064  0F74               	incfsz	??_display+2,w
   981     0065  2867               	goto	u227
   982     0066  2868               	goto	u228
   983     0067                     u227:
   984     0067  02A2               	subwf	display@wait+2,f
   985     0068                     u228:
   986     0068  0875               	movf	??_display+3,w
   987     0069  1C03               	skipc
   988     006A  0F75               	incfsz	??_display+3,w
   989     006B  286D               	goto	u229
   990     006C  286E               	goto	u220
   991     006D                     u229:
   992     006D  02A3               	subwf	display@wait+3,f
   993     006E                     u220:
   994     006E  0A20               	incf	display@wait,w
   995     006F  1D03               	skipz
   996     0070  287B               	goto	u231
   997     0071  0A21               	incf	display@wait+1,w
   998     0072  1D03               	skipz
   999     0073  287B               	goto	u231
  1000     0074  0A22               	incf	display@wait+2,w
  1001     0075  1D03               	skipz
  1002     0076  287B               	goto	u231
  1003     0077  0A23               	incf	display@wait+3,w
  1004     0078  1D03               	btfss	3,2
  1005     0079  287B               	goto	u231
  1006     007A  287C               	goto	u230
  1007     007B                     u231:
  1008     007B  2850               	goto	l840
  1009     007C                     u230:
  1010     007C                     l842:
  1011                           
  1012                           ;ssd.c: 31:     }
  1013     007C  3001               	movlw	1
  1014     007D  00F2               	movwf	??_display
  1015     007E  0872               	movf	??_display,w
  1016     007F  1283               	bcf	3,5	;RP0=0, select bank0
  1017     0080  1303               	bcf	3,6	;RP1=0, select bank0
  1018     0081  07A5               	addwf	display@digit,f
  1019     0082                     l844:
  1020     0082  3004               	movlw	4
  1021     0083  0225               	subwf	display@digit,w
  1022     0084  1C03               	skipc
  1023     0085  2887               	goto	u241
  1024     0086  2888               	goto	u240
  1025     0087                     u241:
  1026     0087  2833               	goto	l834
  1027     0088                     u240:
  1028     0088                     l52:
  1029     0088  0008               	return
  1030     0089                     __end_of_display:
  1031                           
  1032                           	psect	text6
  1033     0089                     __ptext6:	
  1034 ;; *************** function _isr *****************
  1035 ;; Defined at:
  1036 ;;		line 12 in file "isr.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2, status,0
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          2       0       0       0       0
  1053 ;;      Totals:         2       0       0       0       0
  1054 ;;Total ram usage:        2 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		Interrupt level 1
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     0089                     _isr:	
  1064                           ;psect for function _isr
  1065                           
  1066     0089                     i1l806:
  1067                           
  1068                           ;isr.c: 15:     static unsigned int count = 0;;isr.c: 19:     if (INTF == 1)
  1069     0089  1C8B               	btfss	11,1	;volatile
  1070     008A  288C               	goto	u16_21
  1071     008B  288D               	goto	u16_20
  1072     008C                     u16_21:
  1073     008C  2890               	goto	i1l812
  1074     008D                     u16_20:
  1075     008D                     i1l808:
  1076                           
  1077                           ;isr.c: 20:     {;isr.c: 21:         sec = 0;
  1078     008D  01F6               	clrf	_sec
  1079     008E  01F7               	clrf	_sec+1
  1080     008F                     i1l810:
  1081                           
  1082                           ;isr.c: 22:         INTF = 0;
  1083     008F  108B               	bcf	11,1	;volatile
  1084     0090                     i1l812:
  1085                           
  1086                           ;isr.c: 25:     if (TMR0IF == 1){
  1087     0090  1D0B               	btfss	11,2	;volatile
  1088     0091  2893               	goto	u17_21
  1089     0092  2894               	goto	u17_20
  1090     0093                     u17_21:
  1091     0093  28C2               	goto	i1l85
  1092     0094                     u17_20:
  1093     0094                     i1l814:
  1094                           
  1095                           ;isr.c: 27:         TMR0 = TMR0 + 8;
  1096     0094  1283               	bcf	3,5	;RP0=0, select bank0
  1097     0095  1303               	bcf	3,6	;RP1=0, select bank0
  1098     0096  0801               	movf	1,w	;volatile
  1099     0097  3E08               	addlw	8
  1100     0098  0081               	movwf	1	;volatile
  1101                           
  1102                           ;isr.c: 30:         if(++count == 20000) {
  1103     0099  3001               	movlw	1
  1104     009A  07AA               	addwf	isr@count,f
  1105     009B  1803               	skipnc
  1106     009C  0AAB               	incf	isr@count+1,f
  1107     009D  3000               	movlw	0
  1108     009E  07AB               	addwf	isr@count+1,f
  1109     009F  3020               	movlw	32
  1110     00A0  062A               	xorwf	isr@count,w
  1111     00A1  304E               	movlw	78
  1112     00A2  1903               	skipnz
  1113     00A3  062B               	xorwf	isr@count+1,w
  1114     00A4  1D03               	btfss	3,2
  1115     00A5  28A7               	goto	u18_21
  1116     00A6  28A8               	goto	u18_20
  1117     00A7                     u18_21:
  1118     00A7  28B0               	goto	i1l820
  1119     00A8                     u18_20:
  1120     00A8                     i1l816:
  1121                           
  1122                           ;isr.c: 31:             count = 0;
  1123     00A8  01AA               	clrf	isr@count
  1124     00A9  01AB               	clrf	isr@count+1
  1125     00AA                     i1l818:
  1126                           
  1127                           ;isr.c: 32:             sec++;
  1128     00AA  3001               	movlw	1
  1129     00AB  07F6               	addwf	_sec,f
  1130     00AC  1803               	skipnc
  1131     00AD  0AF7               	incf	_sec+1,f
  1132     00AE  3000               	movlw	0
  1133     00AF  07F7               	addwf	_sec+1,f
  1134     00B0                     i1l820:
  1135                           
  1136                           ;isr.c: 35:         if(sec < 5)
  1137     00B0  3000               	movlw	0
  1138     00B1  0277               	subwf	_sec+1,w
  1139     00B2  3005               	movlw	5
  1140     00B3  1903               	skipnz
  1141     00B4  0276               	subwf	_sec,w
  1142     00B5  1803               	skipnc
  1143     00B6  28B8               	goto	u19_21
  1144     00B7  28B9               	goto	u19_20
  1145     00B8                     u19_21:
  1146     00B8  28C1               	goto	i1l826
  1147     00B9                     u19_20:
  1148     00B9                     i1l822:
  1149                           
  1150                           ;isr.c: 36:         {;isr.c: 37:             if(count == 0)
  1151     00B9  082A               	movf	isr@count,w
  1152     00BA  042B               	iorwf	isr@count+1,w
  1153     00BB  1D03               	btfss	3,2
  1154     00BC  28BE               	goto	u20_21
  1155     00BD  28BF               	goto	u20_20
  1156     00BE                     u20_21:
  1157     00BE  28C1               	goto	i1l826
  1158     00BF                     u20_20:
  1159     00BF                     i1l824:
  1160                           
  1161                           ;isr.c: 38:             {;isr.c: 39:                  RB1 = !RB1;
  1162     00BF  3002               	movlw	2
  1163     00C0  0686               	xorwf	6,f
  1164     00C1                     i1l826:
  1165                           
  1166                           ;isr.c: 42:          TMR0IF = 0;
  1167     00C1  110B               	bcf	11,2	;volatile
  1168     00C2                     i1l85:
  1169     00C2  0871               	movf	??_isr+1,w
  1170     00C3  008A               	movwf	10
  1171     00C4  0E70               	swapf	??_isr,w
  1172     00C5  0083               	movwf	3
  1173     00C6  0EFE               	swapf	btemp,f
  1174     00C7  0E7E               	swapf	btemp,w
  1175     00C8  0009               	retfie
  1176     00C9                     __end_of_isr:
  1177     007E                     btemp	set	126	;btemp
  1178     007E                     wtemp0	set	126
  1179                           
  1180                           	psect	intentry
  1181     0004                     __pintentry:	
  1182                           ;incstack = 0
  1183                           ; Regs used in _isr: [wreg+status,2+status,0]
  1184                           
  1185     0004                     interrupt_function:
  1186     007E                     saved_w	set	btemp
  1187     0004  00FE               	movwf	btemp
  1188     0005  0E03               	swapf	3,w
  1189     0006  00F0               	movwf	??_isr
  1190     0007  080A               	movf	10,w
  1191     0008  00F1               	movwf	??_isr+1
  1192     0009  120A  118A  2889   	ljmp	_isr
  1193                           
  1194                           	psect	config
  1195                           
  1196                           ;Config register CONFIG @ 0x2007
  1197                           ;	Oscillator Selection bits
  1198                           ;	FOSC = 0x3, unprogrammed default
  1199                           ;	Watchdog Timer Enable bit
  1200                           ;	WDTE = OFF, WDT disabled
  1201                           ;	Power-up Timer Enable bit
  1202                           ;	PWRTE = 0x1, unprogrammed default
  1203                           ;	Brown-out Reset Enable bit
  1204                           ;	BOREN = 0x1, unprogrammed default
  1205                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1206                           ;	LVP = 0x1, unprogrammed default
  1207                           ;	Data EEPROM Memory Code Protection bit
  1208                           ;	CPD = 0x1, unprogrammed default
  1209                           ;	Flash Program Memory Write Enable bits
  1210                           ;	WRT = 0x3, unprogrammed default
  1211                           ;	In-Circuit Debugger Mode bit
  1212                           ;	DEBUG = 0x1, unprogrammed default
  1213                           ;	Flash Program Memory Code Protection bit
  1214                           ;	CP = 0x1, unprogrammed default
  1215     2007                     	org	8199
  1216     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      6      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     231
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                       _init_ext_int
                           _init_ssd
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ext_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     231
                                              2 COMMON     4     4      0
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config
     _init_ext_int
     _init_ssd
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14      12        0.0%
ABS                  0      0      14       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Oct 22 17:41:53 2022

                     l21 00FA                       l52 0088                       l44 0106  
                     l29 00DE                       l63 0110                       l92 0115  
                    l840 0050                      l760 010B                      l842 007C  
                    l834 0033                      l762 010F                      l770 00E3  
                    l850 00D7                      l844 0082                      l836 003B  
                    l828 0032                      l756 0111                      l764 00FB  
                    l780 00F9                      l772 00E9                      l838 0048  
                    l766 00FE                      l758 0107                      l774 00EE  
                    l846 00C9                      l768 0101                      l776 00F3  
                    l848 00CE                      l778 00F8                      _GIE 005F  
                    _RB1 0031                      u220 006E                      u230 007C  
                    u214 0041                      u231 007B                      u215 003F  
                    u240 0088                      u241 0087                      u225 0061  
                    u226 0062                      u250 00D7                      u227 0067  
                    u251 00D6                      u228 0068                      u229 006D  
                    _PSA 040B                      _sec 0076                      _isr 0089  
                    fsr0 0004                      indf 0000                     ?_isr 0070  
                   _T0CS 040D                     _PEIE 005E                     _INTE 005C  
                   _INTF 0059                     i1l85 00C2                     _TMR0 0001  
            display@data 0024              display@wait 0020                     _main 00C9  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    i1l810 008F             ?_init_config 0070  
                  i1l820 00B0                    i1l812 0090                    i1l822 00B9  
                  i1l814 0094                    i1l806 0089                    i1l824 00BF  
                  i1l816 00A8                    i1l808 008D                    i1l826 00C1  
                  i1l818 00AA                    u20_20 00BF                    u20_21 00BE  
                  u16_20 008D                    u16_21 008C                    u17_20 0094  
                  u17_21 0093                    u18_20 00A8                    u18_21 00A7  
                  u19_20 00B9                    u19_21 00B8                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088             ?_init_timer0 0070  
           display@digit 0025          __end_of_display 0089                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00E3                   ??_main 0076                   _INTEDG 040E  
                 _TMR0IE 005D                   _TMR0IF 005A            ?_init_ext_int 0070  
       __end_of_init_ssd 0107                ??_display 0072                   saved_w 007E  
__end_of__initialization 002B           ??_init_ext_int 0072           __pcstackCOMMON 0070  
           __pidataBANK0 0116               __pbssBANK0 002A               __pmaintext 00C9  
             __pintentry 0004                ?_init_ssd 0070                  __ptext1 00E3  
                __ptext2 0107                  __ptext3 00FB                  __ptext4 0111  
                __ptext5 002F                  __ptext6 0089                  _display 002F  
   __end_of_init_ext_int 0116                  main@ssd 0026     end_of_initialization 002B  
             ??_init_ssd 0072      start_initialization 000F              __end_of_isr 00C9  
            __pdataBANK0 0026            ??_init_config 0072            ??_init_timer0 0072  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
           _init_ext_int 0111                 ?_display 0070      __end_of_init_config 00FB  
    __end_of_init_timer0 0111        interrupt_function 0004              _init_config 00E3  
            _init_timer0 0107                 _init_ssd 00FB                 isr@count 002A  
               intlevel1 0000  
