

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 19 18:33:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
   784     060B  3080               	movlw	128
   785     060C  00F6               	movwf	clcd_print@addr
   786     060D  120A  118A  245C  120A  118A  	fcall	_clcd_print
   787     0612                     l1308:
   788                           
   789                           ;main.c: 45:                 clcd_putch(msg[0], (0xC0 + size + 4));
   790     0612  3034               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   791     0613  00F4               	movwf	clcd_print@str
   792     0614  3080               	movlw	128
   793     0615  00F5               	movwf	clcd_print@str+1
   794     0616  30C0               	movlw	192
   795     0617  00F6               	movwf	clcd_print@addr
   796     0618  120A  118A  245C  120A  118A  	fcall	_clcd_print
   797     061D                     l1310:
   798                           
   799                           ;main.c: 46:                 once = 0;
   800     061D  3039               	movlw	(low (main@msg| 0))& (0+255)
   801     061E  00F4               	movwf	clcd_print@str
   802     061F  3000               	movlw	0
   803     0620  00F5               	movwf	clcd_print@str+1
   804     0621  30C4               	movlw	196
   805     0622  00F6               	movwf	clcd_print@addr
   806     0623  120A  118A  245C  120A  118A  	fcall	_clcd_print
   807     0628                     l1312:
   808                           
   809                           ;main.c: 50:             {
   810     0628  1283               	bcf	3,5	;RP0=0, select bank0
   811     0629  1303               	bcf	3,6	;RP1=0, select bank0
   812     062A  0322               	decf	main@edit_key,w
   813     062B  0423               	iorwf	main@edit_key+1,w
   814     062C  1D03               	btfss	3,2
   815     062D  2E2F               	goto	u721
   816     062E  2E30               	goto	u720
   817     062F                     u721:
   818     062F  2F30               	goto	l1374
   819     0630                     u720:
   820     0630                     l1314:
   821                           
   822                           ;main.c: 51:                 msg[size]++;
   823     0630  0820               	movf	main@once,w
   824     0631  0421               	iorwf	main@once+1,w
   825     0632  1903               	btfsc	3,2
   826     0633  2E35               	goto	u731
   827     0634  2E36               	goto	u730
   828     0635                     u731:
   829     0635  2E5E               	goto	l1328
   830     0636                     u730:
   831     0636                     l1316:
   832                           
   833                           ;main.c: 52:                 if(msg[size] > '9');main.c: 53:                     msg[siz
      +                          e] = '0';
   834     0636  01B5               	clrf	main@size
   835     0637  01B6               	clrf	main@size+1
   836     0638                     l1318:
   837                           
   838                           ;main.c: 54:                 if(msg[size] < '0')
   839     0638  3030               	movlw	48
   840     0639  00B9               	movwf	main@msg
   841     063A                     l1320:
   842                           
   843                           ;main.c: 55:                     msg[size] = '9';
   844     063A  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   845     063B  00F4               	movwf	clcd_print@str
   846     063C  3080               	movlw	128
   847     063D  00F5               	movwf	clcd_print@str+1
   848     063E  3080               	movlw	128
   849     063F  00F6               	movwf	clcd_print@addr
   850     0640  120A  118A  245C  120A  118A  	fcall	_clcd_print
   851     0645                     l1322:
   852                           
   853                           ;main.c: 56: 
   854     0645  3034               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   855     0646  00F4               	movwf	clcd_print@str
   856     0647  3080               	movlw	128
   857     0648  00F5               	movwf	clcd_print@str+1
   858     0649  30C0               	movlw	192
   859     064A  00F6               	movwf	clcd_print@addr
   860     064B  120A  118A  245C  120A  118A  	fcall	_clcd_print
   861     0650                     l1324:
   862                           
   863                           ;main.c: 57:                 clcd_putch(msg[size], (0xC0 + 4 + size));
   864     0650  30C4               	movlw	196
   865     0651  00F4               	movwf	clcd_putch@addr
   866     0652  1283               	bcf	3,5	;RP0=0, select bank0
   867     0653  1303               	bcf	3,6	;RP1=0, select bank0
   868     0654  0839               	movf	main@msg,w
   869     0655  120A  118A  23D9  120A  118A  	fcall	_clcd_putch
   870     065A                     l1326:
   871                           
   872                           ;main.c: 58:             }
   873     065A  1283               	bcf	3,5	;RP0=0, select bank0
   874     065B  1303               	bcf	3,6	;RP1=0, select bank0
   875     065C  01A0               	clrf	main@once
   876     065D  01A1               	clrf	main@once+1
   877     065E                     l1328:
   878                           
   879                           ;main.c: 61:             {
   880     065E  034E               	decf	main@key,w
   881     065F  1D03               	btfss	3,2
   882     0660  2E62               	goto	u741
   883     0661  2E63               	goto	u740
   884     0662                     u741:
   885     0662  2E93               	goto	l1338
   886     0663                     u740:
   887     0663                     l1330:
   888                           
   889                           ;main.c: 62:                 msg[size]--;;main.c: 63:                 if(msg[size] > '9'
      +                          )
   890     0663  3001               	movlw	1
   891     0664  00F7               	movwf	??_main
   892     0665  0835               	movf	main@size,w
   893     0666  3E39               	addlw	(low (main@msg| 0))& (0+255)
   894     0667  0084               	movwf	4
   895     0668  0877               	movf	??_main,w
   896     0669  1383               	bcf	3,7	;select IRP bank0
   897     066A  0780               	addwf	0,f
   898                           
   899                           ;main.c: 64:                     msg[size] = '0';
   900     066B  0835               	movf	main@size,w
   901     066C  3E39               	addlw	(low (main@msg| 0))& (0+255)
   902     066D  0084               	movwf	4
   903     066E  303A               	movlw	58
   904     066F  0200               	subwf	0,w
   905     0670  1C03               	skipc
   906     0671  2E73               	goto	u751
   907     0672  2E74               	goto	u750
   908     0673                     u751:
   909     0673  2E79               	goto	l143
   910     0674                     u750:
   911     0674                     l1332:
   912                           
   913                           ;main.c: 65:                 if(msg[size] < '0')
   914     0674  0835               	movf	main@size,w
   915     0675  3E39               	addlw	(low (main@msg| 0))& (0+255)
   916     0676  0084               	movwf	4
   917     0677  3030               	movlw	48
   918     0678  0080               	movwf	0
   919     0679                     l143:
   920                           
   921                           ;main.c: 66:                     msg[size] = '9';
   922     0679  0835               	movf	main@size,w
   923     067A  3E39               	addlw	(low (main@msg| 0))& (0+255)
   924     067B  0084               	movwf	4
   925     067C  3030               	movlw	48
   926     067D  0200               	subwf	0,w
   927     067E  1803               	skipnc
   928     067F  2E81               	goto	u761
   929     0680  2E82               	goto	u760
   930     0681                     u761:
   931     0681  2E87               	goto	l1336
   932     0682                     u760:
   933     0682                     l1334:
   934                           
   935                           ;main.c: 67: 
   936     0682  0835               	movf	main@size,w
   937     0683  3E39               	addlw	(low (main@msg| 0))& (0+255)
   938     0684  0084               	movwf	4
   939     0685  3039               	movlw	57
   940     0686  0080               	movwf	0
   941     0687                     l1336:
   942                           
   943                           ;main.c: 69:             }
   944     0687  0835               	movf	main@size,w
   945     0688  3EC4               	addlw	196
   946     0689  00F4               	movwf	clcd_putch@addr
   947     068A  0835               	movf	main@size,w
   948     068B  3E39               	addlw	(low (main@msg| 0))& (0+255)
   949     068C  0084               	movwf	4
   950     068D  0800               	movf	0,w
   951     068E  120A  118A  23D9  120A  118A  	fcall	_clcd_putch
   952     0693                     l1338:
   953                           
   954                           ;main.c: 72:             {
   955     0693  3002               	movlw	2
   956     0694  1283               	bcf	3,5	;RP0=0, select bank0
   957     0695  1303               	bcf	3,6	;RP1=0, select bank0
   958     0696  064E               	xorwf	main@key,w
   959     0697  1D03               	btfss	3,2
   960     0698  2E9A               	goto	u771
   961     0699  2E9B               	goto	u770
   962     069A                     u771:
   963     069A  2EC9               	goto	l1348
   964     069B                     u770:
   965     069B                     l1340:
   966                           
   967                           ;main.c: 73:                 size++;;main.c: 74:                 msg[size] = '0';
   968     069B  0835               	movf	main@size,w
   969     069C  3E39               	addlw	(low (main@msg| 0))& (0+255)
   970     069D  0084               	movwf	4
   971     069E  3001               	movlw	1
   972     069F  1383               	bcf	3,7	;select IRP bank0
   973     06A0  0280               	subwf	0,f
   974                           
   975                           ;main.c: 75:                 if(size > 10)
   976     06A1  0835               	movf	main@size,w
   977     06A2  3E39               	addlw	(low (main@msg| 0))& (0+255)
   978     06A3  0084               	movwf	4
   979     06A4  303A               	movlw	58
   980     06A5  0200               	subwf	0,w
   981     06A6  1C03               	skipc
   982     06A7  2EA9               	goto	u781
   983     06A8  2EAA               	goto	u780
   984     06A9                     u781:
   985     06A9  2EAF               	goto	l146
   986     06AA                     u780:
   987     06AA                     l1342:
   988                           
   989                           ;main.c: 76:                     size = 10;
   990     06AA  0835               	movf	main@size,w
   991     06AB  3E39               	addlw	(low (main@msg| 0))& (0+255)
   992     06AC  0084               	movwf	4
   993     06AD  3030               	movlw	48
   994     06AE  0080               	movwf	0
   995     06AF                     l146:
   996                           
   997                           ;main.c: 77: 
   998     06AF  0835               	movf	main@size,w
   999     06B0  3E39               	addlw	(low (main@msg| 0))& (0+255)
  1000     06B1  0084               	movwf	4
  1001     06B2  3030               	movlw	48
  1002     06B3  0200               	subwf	0,w
  1003     06B4  1803               	skipnc
  1004     06B5  2EB7               	goto	u791
  1005     06B6  2EB8               	goto	u790
  1006     06B7                     u791:
  1007     06B7  2EBD               	goto	l1346
  1008     06B8                     u790:
  1009     06B8                     l1344:
  1010                           
  1011                           ;main.c: 78:                 clcd_putch(msg[size], (0xC0 + 4 + size));
  1012     06B8  0835               	movf	main@size,w
  1013     06B9  3E39               	addlw	(low (main@msg| 0))& (0+255)
  1014     06BA  0084               	movwf	4
  1015     06BB  3039               	movlw	57
  1016     06BC  0080               	movwf	0
  1017     06BD                     l1346:
  1018                           
  1019                           ;main.c: 80: 
  1020     06BD  0835               	movf	main@size,w
  1021     06BE  3EC4               	addlw	196
  1022     06BF  00F4               	movwf	clcd_putch@addr
  1023     06C0  0835               	movf	main@size,w
  1024     06C1  3E39               	addlw	(low (main@msg| 0))& (0+255)
  1025     06C2  0084               	movwf	4
  1026     06C3  0800               	movf	0,w
  1027     06C4  120A  118A  23D9  120A  118A  	fcall	_clcd_putch
  1028     06C9                     l1348:
  1029                           
  1030                           ;main.c: 83:                 msg[size] = '0';
  1031     06C9  3005               	movlw	5
  1032     06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1033     06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1034     06CC  064E               	xorwf	main@key,w
  1035     06CD  1D03               	btfss	3,2
  1036     06CE  2ED0               	goto	u801
  1037     06CF  2ED1               	goto	u800
  1038     06D0                     u801:
  1039     06D0  2EFF               	goto	l1360
  1040     06D1                     u800:
  1041     06D1                     l1350:
  1042                           
  1043                           ;main.c: 84:                 clcd_putch(0x00, (0xC0 + 4 + size));;main.c: 85:           
      +                                size--;
  1044     06D1  3001               	movlw	1
  1045     06D2  07B5               	addwf	main@size,f
  1046     06D3  1803               	skipnc
  1047     06D4  0AB6               	incf	main@size+1,f
  1048     06D5  3000               	movlw	0
  1049     06D6  07B6               	addwf	main@size+1,f
  1050     06D7                     l1352:
  1051                           
  1052                           ;main.c: 86:                 if(size < 0)
  1053     06D7  0835               	movf	main@size,w
  1054     06D8  3E39               	addlw	(low (main@msg| 0))& (0+255)
  1055     06D9  0084               	movwf	4
  1056     06DA  3030               	movlw	48
  1057     06DB  1383               	bcf	3,7	;select IRP bank0
  1058     06DC  0080               	movwf	0
  1059     06DD                     l1354:
  1060                           
  1061                           ;main.c: 87:                     size = 0;
  1062     06DD  0836               	movf	main@size+1,w
  1063     06DE  3A80               	xorlw	128
  1064     06DF  00FF               	movwf	btemp+1
  1065     06E0  3080               	movlw	128
  1066     06E1  027F               	subwf	btemp+1,w
  1067     06E2  1D03               	skipz
  1068     06E3  2EE6               	goto	u815
  1069     06E4  300B               	movlw	11
  1070     06E5  0235               	subwf	main@size,w
  1071     06E6                     u815:
  1072     06E6  1C03               	skipc
  1073     06E7  2EE9               	goto	u811
  1074     06E8  2EEA               	goto	u810
  1075     06E9                     u811:
  1076     06E9  2EF0               	goto	l1358
  1077     06EA                     u810:
  1078     06EA                     l1356:
  1079                           
  1080                           ;main.c: 88:             }
  1081     06EA  300A               	movlw	10
  1082     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1083     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1084     06ED  00B5               	movwf	main@size
  1085     06EE  3000               	movlw	0
  1086     06EF  00B6               	movwf	main@size+1
  1087     06F0                     l1358:
  1088                           
  1089                           ;main.c: 90:         }
  1090     06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1091     06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1092     06F2  0835               	movf	main@size,w
  1093     06F3  3EC4               	addlw	196
  1094     06F4  00F4               	movwf	clcd_putch@addr
  1095     06F5  0835               	movf	main@size,w
  1096     06F6  3E39               	addlw	(low (main@msg| 0))& (0+255)
  1097     06F7  0084               	movwf	4
  1098     06F8  1383               	bcf	3,7	;select IRP bank0
  1099     06F9  0800               	movf	0,w
  1100     06FA  120A  118A  23D9  120A  118A  	fcall	_clcd_putch
  1101     06FF                     l1360:
  1102                           
  1103                           ;main.c: 93:         else if(edit_key == 0)
  1104     06FF  3006               	movlw	6
  1105     0700  1283               	bcf	3,5	;RP0=0, select bank0
  1106     0701  1303               	bcf	3,6	;RP1=0, select bank0
  1107     0702  064E               	xorwf	main@key,w
  1108     0703  1D03               	btfss	3,2
  1109     0704  2F06               	goto	u821
  1110     0705  2F07               	goto	u820
  1111     0706                     u821:
  1112     0706  2F24               	goto	l1372
  1113     0707                     u820:
  1114     0707                     l1362:
  1115                           
  1116                           ;main.c: 94:         {;main.c: 95:             scr[16] = '\0';
  1117     0707  0835               	movf	main@size,w
  1118     0708  3E39               	addlw	(low (main@msg| 0))& (0+255)
  1119     0709  0084               	movwf	4
  1120     070A  3030               	movlw	48
  1121     070B  1383               	bcf	3,7	;select IRP bank0
  1122     070C  0080               	movwf	0
  1123     070D                     l1364:
  1124                           
  1125                           ;main.c: 96:             clcd_print("  scrolling     ", (0x80 + 0));
  1126     070D  0835               	movf	main@size,w
  1127     070E  3EC4               	addlw	196
  1128     070F  00F4               	movwf	clcd_putch@addr
  1129     0710  3000               	movlw	0
  1130     0711  120A  118A  23D9  120A  118A  	fcall	_clcd_putch
  1131     0716                     l1366:
  1132                           
  1133                           ;main.c: 97: 
  1134     0716  30FF               	movlw	255
  1135     0717  1283               	bcf	3,5	;RP0=0, select bank0
  1136     0718  1303               	bcf	3,6	;RP1=0, select bank0
  1137     0719  07B5               	addwf	main@size,f
  1138     071A  1803               	skipnc
  1139     071B  0AB6               	incf	main@size+1,f
  1140     071C  30FF               	movlw	255
  1141     071D  07B6               	addwf	main@size+1,f
  1142     071E                     l1368:
  1143                           
  1144                           ;main.c: 98:             if(key == 1){
  1145     071E  1FB6               	btfss	main@size+1,7
  1146     071F  2F21               	goto	u831
  1147     0720  2F22               	goto	u830
  1148     0721                     u831:
  1149     0721  2F24               	goto	l1372
  1150     0722                     u830:
  1151     0722                     l1370:
  1152                           
  1153                           ;main.c: 99:                 flag = 0;
  1154     0722  01B5               	clrf	main@size
  1155     0723  01B6               	clrf	main@size+1
  1156     0724                     l1372:
  1157                           
  1158                           ;main.c: 101:             if(key == 2){
  1159     0724  0835               	movf	main@size,w
  1160     0725  3E39               	addlw	(low (main@msg| 0))& (0+255)
  1161     0726  0084               	movwf	4
  1162     0727  1383               	bcf	3,7	;select IRP bank0
  1163     0728  0800               	movf	0,w
  1164     0729  00F7               	movwf	??_main
  1165     072A  0835               	movf	main@size,w
  1166     072B  3E24               	addlw	(low (main@scr| 0))& (0+255)
  1167     072C  0084               	movwf	4
  1168     072D  0877               	movf	??_main,w
  1169     072E  0080               	movwf	0
  1170                           
  1171                           ;main.c: 102:                 flag = 1;
  1172     072F  2DD5               	goto	l1290
  1173     0730                     l1374:
  1174     0730  0822               	movf	main@edit_key,w
  1175     0731  0423               	iorwf	main@edit_key+1,w
  1176     0732  1D03               	btfss	3,2
  1177     0733  2F35               	goto	u841
  1178     0734  2F36               	goto	u840
  1179     0735                     u841:
  1180     0735  2DD5               	goto	l1290
  1181     0736                     u840:
  1182     0736                     l1376:
  1183                           
  1184                           ;main.c: 106:             if(flag == 0){;main.c: 107: 
  1185     0736  01B4               	clrf	main@scr+16
  1186     0737                     l1378:
  1187                           
  1188                           ;main.c: 108:                 _delay((unsigned long)((50)*(20000000/4000.0)));
  1189     0737  3001               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1190     0738  00F4               	movwf	clcd_print@str
  1191     0739  3080               	movlw	128
  1192     073A  00F5               	movwf	clcd_print@str+1
  1193     073B  3080               	movlw	128
  1194     073C  00F6               	movwf	clcd_print@addr
  1195     073D  120A  118A  245C  120A  118A  	fcall	_clcd_print
  1196     0742                     l1380:
  1197                           
  1198                           ;main.c: 110: 
  1199     0742  1283               	bcf	3,5	;RP0=0, select bank0
  1200     0743  1303               	bcf	3,6	;RP1=0, select bank0
  1201     0744  034E               	decf	main@key,w
  1202     0745  1D03               	btfss	3,2
  1203     0746  2F48               	goto	u851
  1204     0747  2F49               	goto	u850
  1205     0748                     u851:
  1206     0748  2F4B               	goto	l1384
  1207     0749                     u850:
  1208     0749                     l1382:
  1209                           
  1210                           ;main.c: 111:                 for(int p = 15; p > 0; p--)
  1211     0749  01B7               	clrf	main@flag
  1212     074A  01B8               	clrf	main@flag+1
  1213     074B                     l1384:
  1214                           
  1215                           ;main.c: 113:                     scr[p] = scr[p - 1];
  1216     074B  3002               	movlw	2
  1217     074C  064E               	xorwf	main@key,w
  1218     074D  1D03               	btfss	3,2
  1219     074E  2F50               	goto	u861
  1220     074F  2F51               	goto	u860
  1221     0750                     u861:
  1222     0750  2F55               	goto	l1388
  1223     0751                     u860:
  1224     0751                     l1386:
  1225                           
  1226                           ;main.c: 114:                 }
  1227     0751  3001               	movlw	1
  1228     0752  00B7               	movwf	main@flag
  1229     0753  3000               	movlw	0
  1230     0754  00B8               	movwf	main@flag+1
  1231     0755                     l1388:
  1232                           
  1233                           ;main.c: 118:             if(flag == 1){
  1234     0755  0837               	movf	main@flag,w
  1235     0756  0438               	iorwf	main@flag+1,w
  1236     0757  1D03               	btfss	3,2
  1237     0758  2F5A               	goto	u871
  1238     0759  2F5B               	goto	u870
  1239     075A                     u871:
  1240     075A  2F94               	goto	l1404
  1241     075B                     u870:
  1242     075B                     l1390:
  1243                           
  1244                           ;main.c: 120:                 temp = scr[0];
  1245     075B  3002               	movlw	2
  1246     075C  00F9               	movwf	??_main+2
  1247     075D  3045               	movlw	69
  1248     075E  00F8               	movwf	??_main+1
  1249     075F  30A9               	movlw	169
  1250     0760  00F7               	movwf	??_main
  1251     0761                     u917:
  1252     0761  0BF7               	decfsz	??_main,f
  1253     0762  2F61               	goto	u917
  1254     0763  0BF8               	decfsz	??_main+1,f
  1255     0764  2F61               	goto	u917
  1256     0765  0BF9               	decfsz	??_main+2,f
  1257     0766  2F61               	goto	u917
  1258     0767  2F68               	nop2
  1259                           
  1260                           ;main.c: 121: 
  1261     0768  1283               	bcf	3,5	;RP0=0, select bank0
  1262     0769  1303               	bcf	3,6	;RP1=0, select bank0
  1263     076A  0833               	movf	main@scr+15,w
  1264     076B  00C9               	movwf	main@temp
  1265                           
  1266                           ;main.c: 123:                 {
  1267     076C  300F               	movlw	15
  1268     076D  00CA               	movwf	main@p
  1269     076E  3000               	movlw	0
  1270     076F  00CB               	movwf	main@p+1
  1271     0770                     l1396:
  1272                           
  1273                           ;main.c: 124:                     scr[p] = scr[p + 1];;main.c: 125:                 }
  1274     0770  1283               	bcf	3,5	;RP0=0, select bank0
  1275     0771  1303               	bcf	3,6	;RP1=0, select bank0
  1276     0772  084A               	movf	main@p,w
  1277     0773  3E23               	addlw	(low ((main@scr| 0+255)))& (0+255)
  1278     0774  0084               	movwf	4
  1279     0775  1383               	bcf	3,7	;select IRP bank0
  1280     0776  0800               	movf	0,w
  1281     0777  00F7               	movwf	??_main
  1282     0778  084A               	movf	main@p,w
  1283     0779  3E24               	addlw	(low (main@scr| 0))& (0+255)
  1284     077A  0084               	movwf	4
  1285     077B  0877               	movf	??_main,w
  1286     077C  0080               	movwf	0
  1287     077D                     l1398:
  1288                           
  1289                           ;main.c: 126:                 scr[15] = temp;
  1290     077D  30FF               	movlw	255
  1291     077E  07CA               	addwf	main@p,f
  1292     077F  1803               	skipnc
  1293     0780  0ACB               	incf	main@p+1,f
  1294     0781  30FF               	movlw	255
  1295     0782  07CB               	addwf	main@p+1,f
  1296     0783                     l1400:
  1297     0783  084B               	movf	main@p+1,w
  1298     0784  3A80               	xorlw	128
  1299     0785  00FF               	movwf	btemp+1
  1300     0786  3080               	movlw	128
  1301     0787  027F               	subwf	btemp+1,w
  1302     0788  1D03               	skipz
  1303     0789  2F8C               	goto	u885
  1304     078A  3001               	movlw	1
  1305     078B  024A               	subwf	main@p,w
  1306     078C                     u885:
  1307     078C  1803               	skipnc
  1308     078D  2F8F               	goto	u881
  1309     078E  2F90               	goto	u880
  1310     078F                     u881:
  1311     078F  2F70               	goto	l1396
  1312     0790                     u880:
  1313     0790                     l1402:
  1314                           
  1315                           ;main.c: 127:             }
  1316     0790  1283               	bcf	3,5	;RP0=0, select bank0
  1317     0791  1303               	bcf	3,6	;RP1=0, select bank0
  1318     0792  0849               	movf	main@temp,w
  1319     0793  00A4               	movwf	main@scr
  1320     0794                     l1404:
  1321                           
  1322                           ;main.c: 130:         }
  1323     0794  0337               	decf	main@flag,w
  1324     0795  0438               	iorwf	main@flag+1,w
  1325     0796  1D03               	btfss	3,2
  1326     0797  2F99               	goto	u891
  1327     0798  2F9A               	goto	u890
  1328     0799                     u891:
  1329     0799  2FD1               	goto	l1422
  1330     079A                     u890:
  1331     079A                     l1406:
  1332                           
  1333                           ;main.c: 131:     }
  1334     079A  3002               	movlw	2
  1335     079B  00F9               	movwf	??_main+2
  1336     079C  3045               	movlw	69
  1337     079D  00F8               	movwf	??_main+1
  1338     079E  30A9               	movlw	169
  1339     079F  00F7               	movwf	??_main
  1340     07A0                     u927:
  1341     07A0  0BF7               	decfsz	??_main,f
  1342     07A1  2FA0               	goto	u927
  1343     07A2  0BF8               	decfsz	??_main+1,f
  1344     07A3  2FA0               	goto	u927
  1345     07A4  0BF9               	decfsz	??_main+2,f
  1346     07A5  2FA0               	goto	u927
  1347     07A6  2FA7               	nop2
  1348                           
  1349                           ;main.c: 132:     return;
  1350     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1351     07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1352     07A9  0824               	movf	main@scr,w
  1353     07AA  00C9               	movwf	main@temp
  1354     07AB                     l1408:
  1355     07AB  01CC               	clrf	main@p_103
  1356     07AC  01CD               	clrf	main@p_103+1
  1357     07AD                     l1414:
  1358     07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1359     07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1360     07AF  084C               	movf	main@p_103,w
  1361     07B0  3E25               	addlw	(low ((main@scr| 0+1)))& (0+255)
  1362     07B1  0084               	movwf	4
  1363     07B2  1383               	bcf	3,7	;select IRP bank0
  1364     07B3  0800               	movf	0,w
  1365     07B4  00F7               	movwf	??_main
  1366     07B5  084C               	movf	main@p_103,w
  1367     07B6  3E24               	addlw	(low (main@scr| 0))& (0+255)
  1368     07B7  0084               	movwf	4
  1369     07B8  0877               	movf	??_main,w
  1370     07B9  0080               	movwf	0
  1371     07BA                     l1416:
  1372     07BA  3001               	movlw	1
  1373     07BB  07CC               	addwf	main@p_103,f
  1374     07BC  1803               	skipnc
  1375     07BD  0ACD               	incf	main@p_103+1,f
  1376     07BE  3000               	movlw	0
  1377     07BF  07CD               	addwf	main@p_103+1,f
  1378     07C0                     l1418:
  1379     07C0  084D               	movf	main@p_103+1,w
  1380     07C1  3A80               	xorlw	128
  1381     07C2  00FF               	movwf	btemp+1
  1382     07C3  3080               	movlw	128
  1383     07C4  027F               	subwf	btemp+1,w
  1384     07C5  1D03               	skipz
  1385     07C6  2FC9               	goto	u905
  1386     07C7  300F               	movlw	15
  1387     07C8  024C               	subwf	main@p_103,w
  1388     07C9                     u905:
  1389     07C9  1C03               	skipc
  1390     07CA  2FCC               	goto	u901
  1391     07CB  2FCD               	goto	u900
  1392     07CC                     u901:
  1393     07CC  2FAD               	goto	l1414
  1394     07CD                     u900:
  1395     07CD                     l1420:
  1396     07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1397     07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1398     07CF  0849               	movf	main@temp,w
  1399     07D0  00B3               	movwf	main@scr+15
  1400     07D1                     l1422:
  1401     07D1  3024               	movlw	(low (main@scr| 0))& (0+255)
  1402     07D2  00F4               	movwf	clcd_print@str
  1403     07D3  3000               	movlw	0
  1404     07D4  00F5               	movwf	clcd_print@str+1
  1405     07D5  30C0               	movlw	192
  1406     07D6  00F6               	movwf	clcd_print@addr
  1407     07D7  120A  118A  245C  120A  118A  	fcall	_clcd_print
  1408     07DC  2DD5               	goto	l1290
  1409     07DD  120A  118A  2800   	ljmp	start
  1410     07E0                     __end_of_main:
  1411                           
  1412                           	psect	text1
  1413     0439                     __ptext1:	
  1414 ;; *************** function _read_matrix_keypad *****************
  1415 ;; Defined at:
  1416 ;;		line 116 in file "matrix_keypad.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  mode            1    wreg     unsigned char 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  mode            1    2[COMMON] unsigned char 
  1421 ;;  key             1    3[COMMON] unsigned char 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      unsigned char 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2, status,0, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         2       0       0       0       0
  1433 ;;      Temps:          0       0       0       0       0
  1434 ;;      Totals:         2       0       0       0       0
  1435 ;;Total ram usage:        2 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; Hardware stack levels required when called: 1
  1438 ;; This function calls:
  1439 ;;		_scan_keypad
  1440 ;; This function is called by:
  1441 ;;		_main
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445     0439                     _read_matrix_keypad:	
  1446                           ;psect for function _read_matrix_keypad
  1447                           
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1451                           ;read_matrix_keypad@mode stored from wreg
  1452     0439  00F2               	movwf	read_matrix_keypad@mode
