

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 13 09:58:59 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   791 ;; Auto vars:     Size  Location     Type
   792 ;;  mode            1    1[COMMON] unsigned char 
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      unsigned char 
   795 ;; Registers used:
   796 ;;		wreg, status,2, status,0
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         1       0       0       0       0
   804 ;;      Temps:          1       0       0       0       0
   805 ;;      Totals:         2       0       0       0       0
   806 ;;Total ram usage:        2 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_main
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815     0613                     _read_digital_keypad:	
   816                           ;psect for function _read_digital_keypad
   817                           
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   821                           ;read_digital_keypad@mode stored from wreg
   822     0613  00F1               	movwf	read_digital_keypad@mode
   823     0614                     l803:
   824                           
   825                           ;digital_keypad.c: 16: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 17: {;digital_keypad.c: 18:     static unsigned char once = 1;;digital_keypad.c: 
      +                          20:     if (mode == 0)
   826     0614  0871               	movf	read_digital_keypad@mode,w
   827     0615  1D03               	btfss	3,2
   828     0616  2E18               	goto	u271
   829     0617  2E19               	goto	u270
   830     0618                     u271:
   831     0618  2E1E               	goto	l811
   832     0619                     u270:
   833     0619                     l805:
   834                           
   835                           ;digital_keypad.c: 21:     {;digital_keypad.c: 22:         return PORTB & 0x3F;
   836     0619  1283               	bcf	3,5	;RP0=0, select bank0
   837     061A  1303               	bcf	3,6	;RP1=0, select bank0
   838     061B  0806               	movf	6,w	;volatile
   839     061C  393F               	andlw	63
   840     061D  2E3C               	goto	l57
   841     061E                     l811:
   842                           
   843                           ;digital_keypad.c: 25:     {;digital_keypad.c: 26:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   844     061E  303F               	movlw	63
   845     061F  1283               	bcf	3,5	;RP0=0, select bank0
   846     0620  1303               	bcf	3,6	;RP1=0, select bank0
   847     0621  0506               	andwf	6,w	;volatile
   848     0622  00F0               	movwf	??_read_digital_keypad
   849     0623  303F               	movlw	63
   850     0624  0670               	xorwf	??_read_digital_keypad,w
   851     0625  1903               	btfsc	3,2
   852     0626  2E28               	goto	u281
   853     0627  2E29               	goto	u280
   854     0628                     u281:
   855     0628  2E30               	goto	l823
   856     0629                     u280:
   857     0629                     l813:
   858     0629  0842               	movf	read_digital_keypad@once,w
   859     062A  1903               	btfsc	3,2
   860     062B  2E2D               	goto	u291
   861     062C  2E2E               	goto	u290
   862     062D                     u291:
   863     062D  2E30               	goto	l823
   864     062E                     u290:
   865     062E                     l815:
   866                           
   867                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 0;
   868     062E  01C2               	clrf	read_digital_keypad@once
   869     062F  2E19               	goto	l805
   870     0630                     l823:
   871     0630  303F               	movlw	63
   872     0631  0506               	andwf	6,w	;volatile
   873     0632  00F0               	movwf	??_read_digital_keypad
   874     0633  303F               	movlw	63
   875     0634  0670               	xorwf	??_read_digital_keypad,w
   876     0635  1D03               	btfss	3,2
   877     0636  2E38               	goto	u301
   878     0637  2E39               	goto	u300
   879     0638                     u301:
   880     0638  2E3B               	goto	l827
   881     0639                     u300:
   882     0639                     l825:
   883                           
   884                           ;digital_keypad.c: 33:         {;digital_keypad.c: 34:             once = 1;
   885     0639  01C2               	clrf	read_digital_keypad@once
   886     063A  0AC2               	incf	read_digital_keypad@once,f
   887     063B                     l827:
   888                           
   889                           ;digital_keypad.c: 38:     return 0x3F;
   890     063B  303F               	movlw	63
   891     063C                     l57:
   892     063C  0008               	return
   893     063D                     __end_of_read_digital_keypad:
   894                           
   895                           	psect	text2
   896     05DE                     __ptext2:	
   897 ;; *************** function _init_config *****************
   898 ;; Defined at:
   899 ;;		line 13 in file "main.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       0       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          0       0       0       0       0
   916 ;;      Totals:         0       0       0       0       0
   917 ;;Total ram usage:        0 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; Hardware stack levels required when called: 1
   920 ;; This function calls:
   921 ;;		_init_digital_keypad
   922 ;;		_init_ssd
   923 ;; This function is called by:
   924 ;;		_main
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928     05DE                     _init_config:	
   929                           ;psect for function _init_config
   930                           
   931     05DE                     l801:	
   932                           ;incstack = 0
   933                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   934                           
   935                           
   936                           ;main.c: 15: 
   937     05DE  120A  118A  25D8  120A  118A  	fcall	_init_digital_keypad
   938                           
   939                           ;main.c: 16:         key1 = read_digital_keypad(0);
   940     05E3  120A  118A  25F4  120A  118A  	fcall	_init_ssd
   941     05E8                     l11:
   942     05E8  0008               	return
   943     05E9                     __end_of_init_config:
   944                           
   945                           	psect	text3
   946     05F4                     __ptext3:	
   947 ;; *************** function _init_ssd *****************
   948 ;; Defined at:
   949 ;;		line 10 in file "ssd.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, status,2
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         0       0       0       0       0
   967 ;;Total ram usage:        0 bytes
   968 ;; Hardware stack levels used: 1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_init_config
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976     05F4                     _init_ssd:	
   977                           ;psect for function _init_ssd
   978                           
   979     05F4                     l795:	
   980                           ;incstack = 0
   981                           ; Regs used in _init_ssd: [wreg+status,2]
   982                           
   983                           
   984                           ;ssd.c: 13:     TRISD = 0x00;
   985     05F4  1683               	bsf	3,5	;RP0=1, select bank1
   986     05F5  1303               	bcf	3,6	;RP1=0, select bank1
   987     05F6  0188               	clrf	8	;volatile
   988     05F7                     l797:
   989                           
   990                           ;ssd.c: 16:     TRISA = TRISA & 0x03;
   991     05F7  0805               	movf	5,w	;volatile
   992     05F8  3903               	andlw	3
   993     05F9  0085               	movwf	5	;volatile
   994     05FA                     l799:
   995                           
   996                           ;ssd.c: 18:     PORTA = PORTA & 0x03;
   997     05FA  1283               	bcf	3,5	;RP0=0, select bank0
   998     05FB  1303               	bcf	3,6	;RP1=0, select bank0
   999     05FC  0805               	movf	5,w	;volatile
  1000     05FD  3903               	andlw	3
  1001     05FE  0085               	movwf	5	;volatile
  1002     05FF                     l36:
  1003     05FF  0008               	return
  1004     0600                     __end_of_init_ssd:
  1005                           
  1006                           	psect	text4
  1007     05D8                     __ptext4:	
  1008 ;; *************** function _init_digital_keypad *****************
  1009 ;; Defined at:
  1010 ;;		line 10 in file "digital_keypad.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;		None
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;		None
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, status,2
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         0       0       0       0       0
  1026 ;;      Temps:          0       0       0       0       0
  1027 ;;      Totals:         0       0       0       0       0
  1028 ;;Total ram usage:        0 bytes
  1029 ;; Hardware stack levels used: 1
  1030 ;; This function calls:
  1031 ;;		Nothing
  1032 ;; This function is called by:
  1033 ;;		_init_config
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037     05D8                     _init_digital_keypad:	
  1038                           ;psect for function _init_digital_keypad
  1039                           
  1040     05D8                     l793:	
  1041                           ;incstack = 0
  1042                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1043                           
  1044                           
  1045                           ;digital_keypad.c: 13:     TRISB = TRISB | 0x3F;
  1046     05D8  1683               	bsf	3,5	;RP0=1, select bank1
  1047     05D9  1303               	bcf	3,6	;RP1=0, select bank1
  1048     05DA  0806               	movf	6,w	;volatile
  1049     05DB  383F               	iorlw	63
  1050     05DC  0086               	movwf	6	;volatile
  1051     05DD                     l51:
  1052     05DD  0008               	return
  1053     05DE                     __end_of_init_digital_keypad:
  1054                           
  1055                           	psect	text5
  1056     06BB                     __ptext5:	
  1057 ;; *************** function _display *****************
  1058 ;; Defined at:
  1059 ;;		line 21 in file "ssd.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  data            1    wreg     PTR unsigned char 
  1062 ;;		 -> main@ssd(4), 
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  data            1    8[COMMON] PTR unsigned char 
  1065 ;;		 -> main@ssd(4), 
  1066 ;;  wait            4    4[COMMON] unsigned long 
  1067 ;;  digit           1    9[COMMON] unsigned char 
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         6       0       0       0       0
  1079 ;;      Temps:          4       0       0       0       0
  1080 ;;      Totals:        10       0       0       0       0
  1081 ;;Total ram usage:       10 bytes
  1082 ;; Hardware stack levels used: 1
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090     06BB                     _display:	
  1091                           ;psect for function _display
  1092                           
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1096                           ;display@data stored from wreg
  1097     06BB  00F8               	movwf	display@data
  1098     06BC                     l831:
  1099                           
  1100                           ;ssd.c: 21: void display(unsigned char data[]);ssd.c: 22: {;ssd.c: 23:     unsigned char
      +                           digit;;ssd.c: 25:     for (digit = 0; digit < 4; digit++)
  1101     06BC  01F9               	clrf	display@digit
  1102     06BD                     l837:
  1103                           
  1104                           ;ssd.c: 26:     {;ssd.c: 27:         PORTD = data[digit];
  1105     06BD  0879               	movf	display@digit,w
  1106     06BE  0778               	addwf	display@data,w
  1107     06BF  00F0               	movwf	??_display
  1108     06C0  0870               	movf	??_display,w
  1109     06C1  0084               	movwf	4
  1110     06C2  1383               	bcf	3,7	;select IRP bank0
  1111     06C3  0800               	movf	0,w
  1112     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1113     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1114     06C6  0088               	movwf	8	;volatile
  1115     06C7                     l839:
  1116                           
  1117                           ;ssd.c: 28:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  1118     06C7  3004               	movlw	4
  1119     06C8  00F0               	movwf	??_display
  1120     06C9  0A79               	incf	display@digit,w
  1121     06CA  2ECD               	goto	u314
  1122     06CB                     u315:
  1123     06CB  1003               	clrc
  1124     06CC  0DF0               	rlf	??_display,f
  1125     06CD                     u314:
  1126     06CD  3EFF               	addlw	-1
  1127     06CE  1D03               	skipz
  1128     06CF  2ECB               	goto	u315
  1129     06D0  0805               	movf	5,w	;volatile
  1130     06D1  3903               	andlw	3
  1131     06D2  0470               	iorwf	??_display,w
  1132     06D3  0085               	movwf	5	;volatile
  1133     06D4                     l841:
  1134                           
  1135                           ;ssd.c: 30:        for (unsigned long int wait = 400; wait--; );
  1136     06D4  3000               	movlw	0
  1137     06D5  00F7               	movwf	display@wait+3
  1138     06D6  3000               	movlw	0
  1139     06D7  00F6               	movwf	display@wait+2
  1140     06D8  3001               	movlw	1
  1141     06D9  00F5               	movwf	display@wait+1
  1142     06DA  3090               	movlw	144
  1143     06DB  00F4               	movwf	display@wait
  1144     06DC                     l843:
  1145     06DC  3001               	movlw	1
  1146     06DD  00F0               	movwf	??_display
  1147     06DE  3000               	movlw	0
  1148     06DF  00F1               	movwf	??_display+1
  1149     06E0  3000               	movlw	0
  1150     06E1  00F2               	movwf	??_display+2
  1151     06E2  3000               	movlw	0
  1152     06E3  00F3               	movwf	??_display+3
  1153     06E4  0870               	movf	??_display,w
  1154     06E5  02F4               	subwf	display@wait,f
  1155     06E6  0871               	movf	??_display+1,w
  1156     06E7  1C03               	skipc
  1157     06E8  0F71               	incfsz	??_display+1,w
  1158     06E9  2EEB               	goto	u325
  1159     06EA  2EEC               	goto	u326
  1160     06EB                     u325:
  1161     06EB  02F5               	subwf	display@wait+1,f
  1162     06EC                     u326:
  1163     06EC  0872               	movf	??_display+2,w
  1164     06ED  1C03               	skipc
  1165     06EE  0F72               	incfsz	??_display+2,w
  1166     06EF  2EF1               	goto	u327
  1167     06F0  2EF2               	goto	u328
  1168     06F1                     u327:
  1169     06F1  02F6               	subwf	display@wait+2,f
  1170     06F2                     u328:
  1171     06F2  0873               	movf	??_display+3,w
  1172     06F3  1C03               	skipc
  1173     06F4  0F73               	incfsz	??_display+3,w
  1174     06F5  2EF7               	goto	u329
  1175     06F6  2EF8               	goto	u320
  1176     06F7                     u329:
  1177     06F7  02F7               	subwf	display@wait+3,f
  1178     06F8                     u320:
  1179     06F8  0A74               	incf	display@wait,w
  1180     06F9  1D03               	skipz
  1181     06FA  2F05               	goto	u331
  1182     06FB  0A75               	incf	display@wait+1,w
  1183     06FC  1D03               	skipz
  1184     06FD  2F05               	goto	u331
  1185     06FE  0A76               	incf	display@wait+2,w
  1186     06FF  1D03               	skipz
  1187     0700  2F05               	goto	u331
  1188     0701  0A77               	incf	display@wait+3,w
  1189     0702  1D03               	btfss	3,2
  1190     0703  2F05               	goto	u331
  1191     0704  2F06               	goto	u330
  1192     0705                     u331:
  1193     0705  2EDC               	goto	l843
  1194     0706                     u330:
  1195     0706                     l845:
  1196                           
  1197                           ;ssd.c: 31:     }
  1198     0706  3001               	movlw	1
  1199     0707  00F0               	movwf	??_display
  1200     0708  0870               	movf	??_display,w
  1201     0709  07F9               	addwf	display@digit,f
  1202     070A                     l847:
  1203     070A  3004               	movlw	4
  1204     070B  0279               	subwf	display@digit,w
  1205     070C  1C03               	skipc
  1206     070D  2F0F               	goto	u341
  1207     070E  2F10               	goto	u340
  1208     070F                     u341:
  1209     070F  2EBD               	goto	l837
  1210     0710                     u340:
  1211     0710                     l44:
  1212     0710  0008               	return
  1213     0711                     __end_of_display:
  1214                           
  1215                           	psect	text6
  1216     063D                     __ptext6:	
  1217 ;; *************** function ___lwmod *****************
  1218 ;; Defined at:
  1219 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;  divisor         2    0[COMMON] unsigned int 
  1222 ;;  dividend        2    2[COMMON] unsigned int 
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;  counter         1    5[COMMON] unsigned char 
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  2    0[COMMON] unsigned int 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         4       0       0       0       0
  1235 ;;      Locals:         1       0       0       0       0
  1236 ;;      Temps:          1       0       0       0       0
  1237 ;;      Totals:         6       0       0       0       0
  1238 ;;Total ram usage:        6 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247     063D                     ___lwmod:	
  1248                           ;psect for function ___lwmod
  1249                           
  1250     063D                     l875:	
  1251                           ;incstack = 0
  1252                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1253                           
  1254     063D  0870               	movf	___lwmod@divisor,w
  1255     063E  0471               	iorwf	___lwmod@divisor+1,w
  1256     063F  1903               	btfsc	3,2
  1257     0640  2E42               	goto	u421
  1258     0641  2E43               	goto	u420
  1259     0642                     u421:
  1260     0642  2E72               	goto	l893
  1261     0643                     u420:
  1262     0643                     l877:
  1263     0643  01F5               	clrf	___lwmod@counter
  1264     0644  0AF5               	incf	___lwmod@counter,f
  1265     0645  2E51               	goto	l883
  1266     0646                     l879:
  1267     0646  3001               	movlw	1
  1268     0647                     u435:
  1269     0647  1003               	clrc
  1270     0648  0DF0               	rlf	___lwmod@divisor,f
  1271     0649  0DF1               	rlf	___lwmod@divisor+1,f
  1272     064A  3EFF               	addlw	-1
  1273     064B  1D03               	skipz
  1274     064C  2E47               	goto	u435
  1275     064D                     l881:
  1276     064D  3001               	movlw	1
  1277     064E  00F4               	movwf	??___lwmod
  1278     064F  0874               	movf	??___lwmod,w
  1279     0650  07F5               	addwf	___lwmod@counter,f
  1280     0651                     l883:
  1281     0651  1FF1               	btfss	___lwmod@divisor+1,7
  1282     0652  2E54               	goto	u441
  1283     0653  2E55               	goto	u440
  1284     0654                     u441:
  1285     0654  2E46               	goto	l879
  1286     0655                     u440:
  1287     0655                     l885:
  1288     0655  0871               	movf	___lwmod@divisor+1,w
  1289     0656  0273               	subwf	___lwmod@dividend+1,w
  1290     0657  1D03               	skipz
  1291     0658  2E5B               	goto	u455
  1292     0659  0870               	movf	___lwmod@divisor,w
  1293     065A  0272               	subwf	___lwmod@dividend,w
  1294     065B                     u455:
  1295     065B  1C03               	skipc
  1296     065C  2E5E               	goto	u451
  1297     065D  2E5F               	goto	u450
  1298     065E                     u451:
  1299     065E  2E65               	goto	l889
  1300     065F                     u450:
  1301     065F                     l887:
  1302     065F  0870               	movf	___lwmod@divisor,w
  1303     0660  02F2               	subwf	___lwmod@dividend,f
  1304     0661  0871               	movf	___lwmod@divisor+1,w
  1305     0662  1C03               	skipc
  1306     0663  03F3               	decf	___lwmod@dividend+1,f
  1307     0664  02F3               	subwf	___lwmod@dividend+1,f
  1308     0665                     l889:
  1309     0665  3001               	movlw	1
  1310     0666                     u465:
  1311     0666  1003               	clrc
  1312     0667  0CF1               	rrf	___lwmod@divisor+1,f
  1313     0668  0CF0               	rrf	___lwmod@divisor,f
  1314     0669  3EFF               	addlw	-1
  1315     066A  1D03               	skipz
  1316     066B  2E66               	goto	u465
  1317     066C                     l891:
  1318     066C  3001               	movlw	1
  1319     066D  02F5               	subwf	___lwmod@counter,f
  1320     066E  1D03               	btfss	3,2
  1321     066F  2E71               	goto	u471
  1322     0670  2E72               	goto	u470
  1323     0671                     u471:
  1324     0671  2E55               	goto	l885
  1325     0672                     u470:
  1326     0672                     l893:
  1327     0672  0873               	movf	___lwmod@dividend+1,w
  1328     0673  00F1               	movwf	?___lwmod+1
  1329     0674  0872               	movf	___lwmod@dividend,w
  1330     0675  00F0               	movwf	?___lwmod
  1331     0676                     l429:
  1332     0676  0008               	return
  1333     0677                     __end_of___lwmod:
  1334                           
  1335                           	psect	text7
  1336     0677                     __ptext7:	
  1337 ;; *************** function ___lwdiv *****************
  1338 ;; Defined at:
  1339 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  divisor         2    6[COMMON] unsigned int 
  1342 ;;  dividend        2    8[COMMON] unsigned int 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  quotient        2   11[COMMON] unsigned int 
  1345 ;;  counter         1   13[COMMON] unsigned char 
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  2    6[COMMON] unsigned int 
  1348 ;; Registers used:
  1349 ;;		wreg, status,2, status,0
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         4       0       0       0       0
  1356 ;;      Locals:         3       0       0       0       0
  1357 ;;      Temps:          1       0       0       0       0
  1358 ;;      Totals:         8       0       0       0       0
  1359 ;;Total ram usage:        8 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368     0677                     ___lwdiv:	
  1369                           ;psect for function ___lwdiv
  1370                           
  1371     0677                     l849:	
  1372                           ;incstack = 0
  1373                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1374                           
  1375     0677  01FB               	clrf	___lwdiv@quotient
  1376     0678  01FC               	clrf	___lwdiv@quotient+1
  1377     0679                     l851:
  1378     0679  0876               	movf	___lwdiv@divisor,w
  1379     067A  0477               	iorwf	___lwdiv@divisor+1,w
  1380     067B  1903               	btfsc	3,2
  1381     067C  2E7E               	goto	u351
  1382     067D  2E7F               	goto	u350
  1383     067E                     u351:
  1384     067E  2EB6               	goto	l871
  1385     067F                     u350:
  1386     067F                     l853:
  1387     067F  01FD               	clrf	___lwdiv@counter
  1388     0680  0AFD               	incf	___lwdiv@counter,f
  1389     0681  2E8D               	goto	l859
  1390     0682                     l855:
  1391     0682  3001               	movlw	1
  1392     0683                     u365:
  1393     0683  1003               	clrc
  1394     0684  0DF6               	rlf	___lwdiv@divisor,f
  1395     0685  0DF7               	rlf	___lwdiv@divisor+1,f
  1396     0686  3EFF               	addlw	-1
  1397     0687  1D03               	skipz
  1398     0688  2E83               	goto	u365
  1399     0689                     l857:
  1400     0689  3001               	movlw	1
  1401     068A  00FA               	movwf	??___lwdiv
  1402     068B  087A               	movf	??___lwdiv,w
  1403     068C  07FD               	addwf	___lwdiv@counter,f
  1404     068D                     l859:
  1405     068D  1FF7               	btfss	___lwdiv@divisor+1,7
  1406     068E  2E90               	goto	u371
  1407     068F  2E91               	goto	u370
  1408     0690                     u371:
  1409     0690  2E82               	goto	l855
  1410     0691                     u370:
  1411     0691                     l861:
  1412     0691  3001               	movlw	1
  1413     0692                     u385:
  1414     0692  1003               	clrc
  1415     0693  0DFB               	rlf	___lwdiv@quotient,f
  1416     0694  0DFC               	rlf	___lwdiv@quotient+1,f
  1417     0695  3EFF               	addlw	-1
  1418     0696  1D03               	skipz
  1419     0697  2E92               	goto	u385
  1420     0698  0877               	movf	___lwdiv@divisor+1,w
  1421     0699  0279               	subwf	___lwdiv@dividend+1,w
  1422     069A  1D03               	skipz
  1423     069B  2E9E               	goto	u395
  1424     069C  0876               	movf	___lwdiv@divisor,w
  1425     069D  0278               	subwf	___lwdiv@dividend,w
  1426     069E                     u395:
  1427     069E  1C03               	skipc
  1428     069F  2EA1               	goto	u391
  1429     06A0  2EA2               	goto	u390
  1430     06A1                     u391:
  1431     06A1  2EA9               	goto	l867
  1432     06A2                     u390:
  1433     06A2                     l863:
  1434     06A2  0876               	movf	___lwdiv@divisor,w
  1435     06A3  02F8               	subwf	___lwdiv@dividend,f
  1436     06A4  0877               	movf	___lwdiv@divisor+1,w
  1437     06A5  1C03               	skipc
  1438     06A6  03F9               	decf	___lwdiv@dividend+1,f
  1439     06A7  02F9               	subwf	___lwdiv@dividend+1,f
  1440     06A8                     l865:
  1441     06A8  147B               	bsf	___lwdiv@quotient,0
  1442     06A9                     l867:
  1443     06A9  3001               	movlw	1
  1444     06AA                     u405:
  1445     06AA  1003               	clrc
  1446     06AB  0CF7               	rrf	___lwdiv@divisor+1,f
  1447     06AC  0CF6               	rrf	___lwdiv@divisor,f
  1448     06AD  3EFF               	addlw	-1
  1449     06AE  1D03               	skipz
  1450     06AF  2EAA               	goto	u405
  1451     06B0                     l869:
  1452     06B0  3001               	movlw	1
  1453     06B1  02FD               	subwf	___lwdiv@counter,f
  1454     06B2  1D03               	btfss	3,2
  1455     06B3  2EB5               	goto	u411
  1456     06B4  2EB6               	goto	u410
  1457     06B5                     u411:
  1458     06B5  2E91               	goto	l861
  1459     06B6                     u410:
  1460     06B6                     l871:
  1461     06B6  087C               	movf	___lwdiv@quotient+1,w
  1462     06B7  00F7               	movwf	?___lwdiv+1
  1463     06B8  087B               	movf	___lwdiv@quotient,w
  1464     06B9  00F6               	movwf	?___lwdiv
  1465     06BA                     l419:
  1466     06BA  0008               	return
  1467     06BB                     __end_of___lwdiv:
  1468     007E                     btemp	set	126	;btemp
  1469     007E                     wtemp0	set	126
  1470                           
  1471                           	psect	config
  1472                           
  1473                           ;Config register CONFIG @ 0x2007
  1474                           ;	Oscillator Selection bits
  1475                           ;	FOSC = 0x3, unprogrammed default
  1476                           ;	Watchdog Timer Enable bit
  1477                           ;	WDTE = OFF, WDT disabled
  1478                           ;	Power-up Timer Enable bit
  1479                           ;	PWRTE = 0x1, unprogrammed default
  1480                           ;	Brown-out Reset Enable bit
  1481                           ;	BOREN = 0x1, unprogrammed default
  1482                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1483                           ;	LVP = 0x1, unprogrammed default
  1484                           ;	Data EEPROM Memory Code Protection bit
  1485                           ;	CPD = 0x1, unprogrammed default
  1486                           ;	Flash Program Memory Write Enable bits
