

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 13 08:05:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
   844     0769  3000               	movlw	0
   845     076A  07C4               	addwf	_count+1,f
   846                           
   847                           ;main.c: 46: }
   848     076B  3027               	movlw	39
   849     076C  0244               	subwf	_count+1,w
   850     076D  3010               	movlw	16
   851     076E  1903               	skipnz
   852     076F  0243               	subwf	_count,w
   853     0770  1C03               	skipc
   854     0771  2F73               	goto	u661
   855     0772  2F74               	goto	u660
   856     0773                     u661:
   857     0773  2F76               	goto	l1025
   858     0774                     u660:
   859     0774                     l1023:
   860     0774  01C3               	clrf	_count
   861     0775  01C4               	clrf	_count+1
   862     0776                     l1025:
   863     0776  30E8               	movlw	232
   864     0777  00F6               	movwf	___lwdiv@divisor
   865     0778  3003               	movlw	3
   866     0779  00F7               	movwf	___lwdiv@divisor+1
   867     077A  0844               	movf	_count+1,w
   868     077B  00F9               	movwf	___lwdiv@dividend+1
   869     077C  0843               	movf	_count,w
   870     077D  00F8               	movwf	___lwdiv@dividend
   871     077E  120A  118A  2658  120A  118A  	fcall	___lwdiv
   872     0783  0876               	movf	?___lwdiv,w
   873     0784  3E27               	addlw	(low (main@digits| 0))& (0+255)
   874     0785  0084               	movwf	4
   875     0786  1383               	bcf	3,7	;select IRP bank0
   876     0787  0800               	movf	0,w
   877     0788  1283               	bcf	3,5	;RP0=0, select bank0
   878     0789  1303               	bcf	3,6	;RP1=0, select bank0
   879     078A  00B1               	movwf	main@ssd
   880     078B                     l1027:
   881     078B  3064               	movlw	100
   882     078C  00F6               	movwf	___lwdiv@divisor
   883     078D  3000               	movlw	0
   884     078E  00F7               	movwf	___lwdiv@divisor+1
   885     078F  0844               	movf	_count+1,w
   886     0790  00F3               	movwf	___lwmod@dividend+1
   887     0791  0843               	movf	_count,w
   888     0792  00F2               	movwf	___lwmod@dividend
   889     0793  30E8               	movlw	232
   890     0794  00F0               	movwf	___lwmod@divisor
   891     0795  3003               	movlw	3
   892     0796  00F1               	movwf	___lwmod@divisor+1
   893     0797  120A  118A  261E  120A  118A  	fcall	___lwmod
   894     079C  0871               	movf	?___lwmod+1,w
   895     079D  00F9               	movwf	___lwdiv@dividend+1
   896     079E  0870               	movf	?___lwmod,w
   897     079F  00F8               	movwf	___lwdiv@dividend
   898     07A0  120A  118A  2658  120A  118A  	fcall	___lwdiv
   899     07A5  0876               	movf	?___lwdiv,w
   900     07A6  3E27               	addlw	(low (main@digits| 0))& (0+255)
   901     07A7  0084               	movwf	4
   902     07A8  1383               	bcf	3,7	;select IRP bank0
   903     07A9  0800               	movf	0,w
   904     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   905     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   906     07AC  00B2               	movwf	main@ssd+1
   907     07AD                     l1029:
   908     07AD  300A               	movlw	10
   909     07AE  00F6               	movwf	___lwdiv@divisor
   910     07AF  3000               	movlw	0
   911     07B0  00F7               	movwf	___lwdiv@divisor+1
   912     07B1  0844               	movf	_count+1,w
   913     07B2  00F3               	movwf	___lwmod@dividend+1
   914     07B3  0843               	movf	_count,w
   915     07B4  00F2               	movwf	___lwmod@dividend
   916     07B5  3064               	movlw	100
   917     07B6  00F0               	movwf	___lwmod@divisor
   918     07B7  3000               	movlw	0
   919     07B8  00F1               	movwf	___lwmod@divisor+1
   920     07B9  120A  118A  261E  120A  118A  	fcall	___lwmod
   921     07BE  0871               	movf	?___lwmod+1,w
   922     07BF  00F9               	movwf	___lwdiv@dividend+1
   923     07C0  0870               	movf	?___lwmod,w
   924     07C1  00F8               	movwf	___lwdiv@dividend
   925     07C2  120A  118A  2658  120A  118A  	fcall	___lwdiv
   926     07C7  0876               	movf	?___lwdiv,w
   927     07C8  3E27               	addlw	(low (main@digits| 0))& (0+255)
   928     07C9  0084               	movwf	4
   929     07CA  1383               	bcf	3,7	;select IRP bank0
   930     07CB  0800               	movf	0,w
   931     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   932     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   933     07CE  00B3               	movwf	main@ssd+2
   934     07CF                     l1031:
   935     07CF  300A               	movlw	10
   936     07D0  00F0               	movwf	___lwmod@divisor
   937     07D1  3000               	movlw	0
   938     07D2  00F1               	movwf	___lwmod@divisor+1
   939     07D3  0844               	movf	_count+1,w
   940     07D4  00F3               	movwf	___lwmod@dividend+1
   941     07D5  0843               	movf	_count,w
   942     07D6  00F2               	movwf	___lwmod@dividend
   943     07D7  120A  118A  261E  120A  118A  	fcall	___lwmod
   944     07DC  0870               	movf	?___lwmod,w
   945     07DD  3E27               	addlw	(low (main@digits| 0))& (0+255)
   946     07DE  0084               	movwf	4
   947     07DF  1383               	bcf	3,7	;select IRP bank0
   948     07E0  0800               	movf	0,w
   949     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   950     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   951     07E3  00B4               	movwf	main@ssd+3
   952     07E4                     l1033:
   953     07E4  3031               	movlw	(low (main@ssd| 0))& (0+255)
   954     07E5  120A  118A  269C  120A  118A  	fcall	_display
   955     07EA  2F12               	goto	l1013
   956     07EB  120A  118A  2800   	ljmp	start
   957     07EE                     __end_of_main:
   958                           
   959                           	psect	text1
   960     058B                     __ptext1:	
   961 ;; *************** function _read_digital_keypad *****************
   962 ;; Defined at:
   963 ;;		line 16 in file "digital_keypad.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;  mode            1    wreg     unsigned char 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  mode            1    1[COMMON] unsigned char 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      unsigned char 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         1       0       0       0       0
   979 ;;      Temps:          1       0       0       0       0
   980 ;;      Totals:         2       0       0       0       0
   981 ;;Total ram usage:        2 bytes
   982 ;; Hardware stack levels used: 1
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990     058B                     _read_digital_keypad:	
   991                           ;psect for function _read_digital_keypad
   992                           
   993                           
   994                           ;incstack = 0
   995                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   996                           ;read_digital_keypad@mode stored from wreg
   997     058B  00F1               	movwf	read_digital_keypad@mode
   998     058C                     l891:
   999                           
  1000                           ;digital_keypad.c: 16: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 17: {;digital_keypad.c: 18:     static unsigned char once = 1;;digital_keypad.c: 
      +                          20:     if (mode == 0)
  1001     058C  0871               	movf	read_digital_keypad@mode,w
  1002     058D  1D03               	btfss	3,2
  1003     058E  2D90               	goto	u391
  1004     058F  2D91               	goto	u390
  1005     0590                     u391:
  1006     0590  2D96               	goto	l899
  1007     0591                     u390:
  1008     0591                     l893:
  1009                           
  1010                           ;digital_keypad.c: 21:     {;digital_keypad.c: 22:         return PORTB & 0x3F;
  1011     0591  1283               	bcf	3,5	;RP0=0, select bank0
  1012     0592  1303               	bcf	3,6	;RP1=0, select bank0
  1013     0593  0806               	movf	6,w	;volatile
  1014     0594  393F               	andlw	63
  1015     0595  2DB4               	goto	l13
  1016     0596                     l899:
  1017                           
  1018                           ;digital_keypad.c: 25:     {;digital_keypad.c: 26:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1019     0596  303F               	movlw	63
  1020     0597  1283               	bcf	3,5	;RP0=0, select bank0
  1021     0598  1303               	bcf	3,6	;RP1=0, select bank0
  1022     0599  0506               	andwf	6,w	;volatile
  1023     059A  00F0               	movwf	??_read_digital_keypad
  1024     059B  303F               	movlw	63
  1025     059C  0670               	xorwf	??_read_digital_keypad,w
  1026     059D  1903               	btfsc	3,2
  1027     059E  2DA0               	goto	u401
  1028     059F  2DA1               	goto	u400
  1029     05A0                     u401:
  1030     05A0  2DA8               	goto	l911
  1031     05A1                     u400:
  1032     05A1                     l901:
  1033     05A1  0842               	movf	read_digital_keypad@once,w
  1034     05A2  1903               	btfsc	3,2
  1035     05A3  2DA5               	goto	u411
  1036     05A4  2DA6               	goto	u410
  1037     05A5                     u411:
  1038     05A5  2DA8               	goto	l911
  1039     05A6                     u410:
  1040     05A6                     l903:
  1041                           
  1042                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 0;
  1043     05A6  01C2               	clrf	read_digital_keypad@once
  1044     05A7  2D91               	goto	l893
  1045     05A8                     l911:
  1046     05A8  303F               	movlw	63
  1047     05A9  0506               	andwf	6,w	;volatile
  1048     05AA  00F0               	movwf	??_read_digital_keypad
  1049     05AB  303F               	movlw	63
  1050     05AC  0670               	xorwf	??_read_digital_keypad,w
  1051     05AD  1D03               	btfss	3,2
  1052     05AE  2DB0               	goto	u421
  1053     05AF  2DB1               	goto	u420
  1054     05B0                     u421:
  1055     05B0  2DB3               	goto	l915
  1056     05B1                     u420:
  1057     05B1                     l913:
  1058                           
  1059                           ;digital_keypad.c: 33:         {;digital_keypad.c: 34:             once = 1;
  1060     05B1  01C2               	clrf	read_digital_keypad@once
  1061     05B2  0AC2               	incf	read_digital_keypad@once,f
  1062     05B3                     l915:
  1063                           
  1064                           ;digital_keypad.c: 38:     return 0x3F;
  1065     05B3  303F               	movlw	63
  1066     05B4                     l13:
  1067     05B4  0008               	return
  1068     05B5                     __end_of_read_digital_keypad:
  1069                           
  1070                           	psect	text2
  1071     05B5                     __ptext2:	
  1072 ;; *************** function _init_config *****************
  1073 ;; Defined at:
  1074 ;;		line 15 in file "main.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         0       0       0       0       0
  1090 ;;      Temps:          4       0       0       0       0
  1091 ;;      Totals:         4       0       0       0       0
  1092 ;;Total ram usage:        4 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; Hardware stack levels required when called: 1
  1095 ;; This function calls:
  1096 ;;		___wmul
  1097 ;;		_eeprom_read
  1098 ;;		_init_digital_keypad
  1099 ;;		_init_ssd
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105     05B5                     _init_config:	
  1106                           ;psect for function _init_config
  1107                           
  1108     05B5                     l919:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1111                           
  1112                           
  1113                           ;main.c: 17: 
  1114     05B5  3001               	movlw	1
  1115     05B6  120A  118A  254F  120A  118A  	fcall	_eeprom_read
  1116     05BB  00F8               	movwf	??_init_config
  1117     05BC  01F9               	clrf	??_init_config+1
  1118     05BD  3000               	movlw	0
  1119     05BE  120A  118A  254F  120A  118A  	fcall	_eeprom_read
  1120     05C3  00FA               	movwf	??_init_config+2
  1121     05C4  01FB               	clrf	??_init_config+3
  1122     05C5  087A               	movf	??_init_config+2,w
  1123     05C6  00F2               	movwf	___wmul@multiplier
  1124     05C7  087B               	movf	??_init_config+3,w
  1125     05C8  00F3               	movwf	___wmul@multiplier+1
  1126     05C9  3064               	movlw	100
  1127     05CA  00F4               	movwf	___wmul@multiplicand
  1128     05CB  3000               	movlw	0
  1129     05CC  00F5               	movwf	___wmul@multiplicand+1
  1130     05CD  120A  118A  2566  120A  118A  	fcall	___wmul
  1131     05D2  0878               	movf	??_init_config,w
  1132     05D3  0772               	addwf	?___wmul,w
  1133     05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1134     05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1135     05D6  00C3               	movwf	_count
  1136     05D7  0879               	movf	??_init_config+1,w
  1137     05D8  1803               	skipnc
  1138     05D9  0A79               	incf	??_init_config+1,w
  1139     05DA  0773               	addwf	?___wmul+1,w
  1140     05DB  00C4               	movwf	_count+1
  1141                           
  1142                           ;main.c: 19:         key = read_digital_keypad(1);
  1143     05DC  120A  118A  251F  120A  118A  	fcall	_init_digital_keypad
  1144                           
  1145                           ;main.c: 20: 
  1146     05E1  120A  118A  2530  120A  118A  	fcall	_init_ssd
  1147     05E6                     l34:
  1148     05E6  0008               	return
  1149     05E7                     __end_of_init_config:
  1150                           
  1151                           	psect	text3
  1152     0530                     __ptext3:	
  1153 ;; *************** function _init_ssd *****************
  1154 ;; Defined at:
  1155 ;;		line 10 in file "ssd.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          0       0       0       0       0
  1172 ;;      Totals:         0       0       0       0       0
  1173 ;;Total ram usage:        0 bytes
  1174 ;; Hardware stack levels used: 1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_init_config
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182     0530                     _init_ssd:	
  1183                           ;psect for function _init_ssd
  1184                           
  1185     0530                     l871:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _init_ssd: [wreg+status,2]
  1188                           
  1189                           
  1190                           ;ssd.c: 13:     TRISD = 0x00;
  1191     0530  1683               	bsf	3,5	;RP0=1, select bank1
  1192     0531  1303               	bcf	3,6	;RP1=0, select bank1
  1193     0532  0188               	clrf	8	;volatile
  1194     0533                     l873:
  1195                           
  1196                           ;ssd.c: 16:     TRISA = TRISA & 0x03;
  1197     0533  0805               	movf	5,w	;volatile
  1198     0534  3903               	andlw	3
  1199     0535  0085               	movwf	5	;volatile
  1200     0536                     l875:
  1201                           
  1202                           ;ssd.c: 18:     PORTA = PORTA & 0x03;
  1203     0536  1283               	bcf	3,5	;RP0=0, select bank0
  1204     0537  1303               	bcf	3,6	;RP1=0, select bank0
  1205     0538  0805               	movf	5,w	;volatile
  1206     0539  3903               	andlw	3
  1207     053A  0085               	movwf	5	;volatile
  1208     053B                     l58:
  1209     053B  0008               	return
  1210     053C                     __end_of_init_ssd:
  1211                           
  1212                           	psect	text4
  1213     051F                     __ptext4:	
  1214 ;; *************** function _init_digital_keypad *****************
  1215 ;; Defined at:
  1216 ;;		line 10 in file "digital_keypad.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         0       0       0       0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_init_config
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243     051F                     _init_digital_keypad:	
  1244                           ;psect for function _init_digital_keypad
  1245                           
  1246     051F                     l865:	
  1247                           ;incstack = 0
  1248                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1249                           
  1250                           
  1251                           ;digital_keypad.c: 13:     TRISB = TRISB | 0x3F;
  1252     051F  1683               	bsf	3,5	;RP0=1, select bank1
  1253     0520  1303               	bcf	3,6	;RP1=0, select bank1
  1254     0521  0806               	movf	6,w	;volatile
  1255     0522  383F               	iorlw	63
  1256     0523  0086               	movwf	6	;volatile
  1257     0524                     l7:
  1258     0524  0008               	return
  1259     0525                     __end_of_init_digital_keypad:
  1260                           
  1261                           	psect	text5
  1262     054F                     __ptext5:	
  1263 ;; *************** function _eeprom_read *****************
  1264 ;; Defined at:
  1265 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;  addr            1    wreg     unsigned char 
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;  addr            1    1[COMMON] unsigned char 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      unsigned char 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       0       0       0       0
  1280 ;;      Locals:         1       0       0       0       0
  1281 ;;      Temps:          1       0       0       0       0
  1282 ;;      Totals:         2       0       0       0       0
  1283 ;;Total ram usage:        2 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; This function calls:
  1286 ;;		Nothing
  1287 ;; This function is called by:
  1288 ;;		_init_config
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292     054F                     _eeprom_read:	
  1293                           ;psect for function _eeprom_read
  1294                           
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1298                           ;eeprom_read@addr stored from wreg
  1299     054F  00F1               	movwf	eeprom_read@addr
  1300     0550                     l159:	
  1301                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 8:  do
  1302                           
  1303     0550  0064               	clrwdt	;# 
  1304     0551  1683               	bsf	3,5	;RP0=1, select bank3
  1305     0552  1703               	bsf	3,6	;RP1=1, select bank3
  1306     0553  188C               	btfsc	12,1	;volsfr
  1307     0554  2D56               	goto	u341
  1308     0555  2D57               	goto	u340
  1309     0556                     u341:
  1310     0556  2D50               	goto	l159
  1311     0557                     u340:
  1312     0557                     l867:
  1313                           
  1314                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1315     0557  0871               	movf	eeprom_read@addr,w
  1316     0558  1283               	bcf	3,5	;RP0=0, select bank2
  1317     0559  1703               	bsf	3,6	;RP1=1, select bank2
  1318     055A  008D               	movwf	13	;volatile
  1319     055B  303F               	movlw	63
  1320     055C  00F0               	movwf	??_eeprom_read
  1321     055D  0870               	movf	??_eeprom_read,w
  1322     055E  1683               	bsf	3,5	;RP0=1, select bank3
  1323     055F  1703               	bsf	3,6	;RP1=1, select bank3
  1324     0560  058C               	andwf	12,f	;volsfr
  1325     0561  140C               	bsf	12,0	;volsfr
  1326     0562  1283               	bcf	3,5	;RP0=0, select bank2
  1327     0563  1703               	bsf	3,6	;RP1=1, select bank2
  1328     0564  080C               	movf	12,w	;volatile
  1329     0565                     l161:
  1330     0565  0008               	return
  1331     0566                     __end_of_eeprom_read:
  1332                           
  1333                           	psect	text6
  1334     0566                     __ptext6:	
  1335 ;; *************** function ___wmul *****************
  1336 ;; Defined at:
  1337 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  multiplier      2    2[COMMON] unsigned int 
  1340 ;;  multiplicand    2    4[COMMON] unsigned int 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  product         2    6[COMMON] unsigned int 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  2    2[COMMON] unsigned int 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         4       0       0       0       0
  1353 ;;      Locals:         2       0       0       0       0
  1354 ;;      Temps:          0       0       0       0       0
  1355 ;;      Totals:         6       0       0       0       0
  1356 ;;Total ram usage:        6 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_init_config
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365     0566                     ___wmul:	
  1366                           ;psect for function ___wmul
  1367                           
  1368     0566                     l877:	
  1369                           ;incstack = 0
  1370                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1371                           
  1372     0566  01F6               	clrf	___wmul@product
  1373     0567  01F7               	clrf	___wmul@product+1
  1374     0568                     l879:
  1375     0568  1C72               	btfss	___wmul@multiplier,0
  1376     0569  2D6B               	goto	u351
  1377     056A  2D6C               	goto	u350
  1378     056B                     u351:
  1379     056B  2D72               	goto	l189
  1380     056C                     u350:
  1381     056C                     l881:
  1382     056C  0874               	movf	___wmul@multiplicand,w
  1383     056D  07F6               	addwf	___wmul@product,f
  1384     056E  1803               	skipnc
  1385     056F  0AF7               	incf	___wmul@product+1,f
  1386     0570  0875               	movf	___wmul@multiplicand+1,w
  1387     0571  07F7               	addwf	___wmul@product+1,f
  1388     0572                     l189:
  1389     0572  3001               	movlw	1
  1390     0573                     u365:
  1391     0573  1003               	clrc
  1392     0574  0DF4               	rlf	___wmul@multiplicand,f
  1393     0575  0DF5               	rlf	___wmul@multiplicand+1,f
  1394     0576  3EFF               	addlw	-1
  1395     0577  1D03               	skipz
  1396     0578  2D73               	goto	u365
  1397     0579                     l883:
  1398     0579  3001               	movlw	1
  1399     057A                     u375:
  1400     057A  1003               	clrc
  1401     057B  0CF3               	rrf	___wmul@multiplier+1,f
  1402     057C  0CF2               	rrf	___wmul@multiplier,f
  1403     057D  3EFF               	addlw	-1
  1404     057E  1D03               	skipz
  1405     057F  2D7A               	goto	u375
  1406     0580                     l885:
  1407     0580  0872               	movf	___wmul@multiplier,w
  1408     0581  0473               	iorwf	___wmul@multiplier+1,w
  1409     0582  1D03               	btfss	3,2
  1410     0583  2D85               	goto	u381
  1411     0584  2D86               	goto	u380
  1412     0585                     u381:
  1413     0585  2D68               	goto	l879
  1414     0586                     u380:
  1415     0586                     l887:
  1416     0586  0877               	movf	___wmul@product+1,w
  1417     0587  00F3               	movwf	?___wmul+1
  1418     0588  0876               	movf	___wmul@product,w
  1419     0589  00F2               	movwf	?___wmul
  1420     058A                     l191:
  1421     058A  0008               	return
  1422     058B                     __end_of___wmul:
  1423                           
  1424                           	psect	text7
  1425     05E7                     __ptext7:	
  1426 ;; *************** function _eeprom_write *****************
  1427 ;; Defined at:
  1428 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  addr            1    wreg     unsigned char 
  1431 ;;  value           1    0[BANK0 ] unsigned char 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  addr            1    2[BANK0 ] unsigned char 
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, status,2, status,0
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         0       1       0       0       0
  1444 ;;      Locals:         0       1       0       0       0
  1445 ;;      Temps:          0       1       0       0       0
  1446 ;;      Totals:         0       3       0       0       0
  1447 ;;Total ram usage:        3 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456     05E7                     _eeprom_write:	
  1457                           ;psect for function _eeprom_write
  1458                           
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1462                           ;eeprom_write@addr stored from wreg
  1463     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1464     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1465     05E9  00A2               	movwf	eeprom_write@addr
  1466     05EA                     l178:	
  1467                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.40\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1468                           
  1469     05EA                     l179:
  1470     05EA  1683               	bsf	3,5	;RP0=1, select bank3
