

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 06 16:17:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   809                           ;digital_keypad.c: 38:     return 0x3F;
   810     00B7  303F               	movlw	63
   811     00B8                     l82:
   812     00B8  0008               	return
   813     00B9                     __end_of_read_digital_keypad:
   814                           
   815                           	psect	text3
   816     00E1                     __ptext3:	
   817 ;; *************** function _init_config *****************
   818 ;; Defined at:
   819 ;;		line 40 in file "main.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          0       0       0       0       0
   836 ;;      Totals:         0       0       0       0       0
   837 ;;Total ram usage:        0 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; Hardware stack levels required when called: 2
   840 ;; This function calls:
   841 ;;		_init_digital_keypad
   842 ;;		_init_timer0
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848     00E1                     _init_config:	
   849                           ;psect for function _init_config
   850                           
   851     00E1                     l806:	
   852                           ;incstack = 0
   853                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   854                           
   855                           
   856                           ;main.c: 42:     while (1)
   857     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   858     00E2  1303               	bcf	3,6	;RP1=0, select bank0
   859     00E3  0188               	clrf	8	;volatile
   860                           
   861                           ;main.c: 43:     {
   862     00E4  1683               	bsf	3,5	;RP0=1, select bank1
   863     00E5  1303               	bcf	3,6	;RP1=0, select bank1
   864     00E6  0188               	clrf	8	;volatile
   865     00E7                     l808:
   866                           
   867                           ;main.c: 46: 
   868     00E7  120A  118A  20FE  120A  118A  	fcall	_init_digital_keypad
   869     00EC                     l810:
   870                           
   871                           ;main.c: 47: 
   872     00EC  120A  118A  20F4  120A  118A  	fcall	_init_timer0
   873     00F1                     l812:
   874                           
   875                           ;main.c: 49: 
   876     00F1  170B               	bsf	11,6	;volatile
   877     00F2                     l814:
   878                           
   879                           ;main.c: 51:             sec = 0;
   880     00F2  178B               	bsf	11,7	;volatile
   881     00F3                     l32:
   882     00F3  0008               	return
   883     00F4                     __end_of_init_config:
   884                           
   885                           	psect	text4
   886     00F4                     __ptext4:	
   887 ;; *************** function _init_timer0 *****************
   888 ;; Defined at:
   889 ;;		line 10 in file "timers.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          0       0       0       0       0
   906 ;;      Totals:         0       0       0       0       0
   907 ;;Total ram usage:        0 bytes
   908 ;; Hardware stack levels used: 1
   909 ;; Hardware stack levels required when called: 1
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_init_config
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917     00F4                     _init_timer0:	
   918                           ;psect for function _init_timer0
   919                           
   920     00F4                     l788:	
   921                           ;incstack = 0
   922                           ; Regs used in _init_timer0: [wreg]
   923                           
   924                           
   925                           ;timers.c: 13:     T0CS = 0;
   926     00F4  1683               	bsf	3,5	;RP0=1, select bank1
   927     00F5  1303               	bcf	3,6	;RP1=0, select bank1
   928     00F6  1281               	bcf	1,5	;volatile
   929                           
   930                           ;timers.c: 16:     PSA = 1;
   931     00F7  1581               	bsf	1,3	;volatile
   932     00F8                     l790:
   933                           
   934                           ;timers.c: 18:     TMR0 = 6;
   935     00F8  3006               	movlw	6
   936     00F9  1283               	bcf	3,5	;RP0=0, select bank0
   937     00FA  1303               	bcf	3,6	;RP1=0, select bank0
   938     00FB  0081               	movwf	1	;volatile
   939     00FC                     l792:
   940                           
   941                           ;timers.c: 21:     TMR0IE = 1;
   942     00FC  168B               	bsf	11,5	;volatile
   943     00FD                     l54:
   944     00FD  0008               	return
   945     00FE                     __end_of_init_timer0:
   946                           
   947                           	psect	text5
   948     00FE                     __ptext5:	
   949 ;; *************** function _init_digital_keypad *****************
   950 ;; Defined at:
   951 ;;		line 10 in file "digital_keypad.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, status,2
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         0       0       0       0       0
   967 ;;      Temps:          0       0       0       0       0
   968 ;;      Totals:         0       0       0       0       0
   969 ;;Total ram usage:        0 bytes
   970 ;; Hardware stack levels used: 1
   971 ;; Hardware stack levels required when called: 1
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_init_config
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979     00FE                     _init_digital_keypad:	
   980                           ;psect for function _init_digital_keypad
   981                           
   982     00FE                     l786:	
   983                           ;incstack = 0
   984                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   985                           
   986                           
   987                           ;digital_keypad.c: 13:     TRISB = TRISB | 0x3F;
   988     00FE  1683               	bsf	3,5	;RP0=1, select bank1
   989     00FF  1303               	bcf	3,6	;RP1=0, select bank1
   990     0100  0806               	movf	6,w	;volatile
   991     0101  383F               	iorlw	63
   992     0102  0086               	movwf	6	;volatile
   993     0103                     l76:
   994     0103  0008               	return
   995     0104                     __end_of_init_digital_keypad:
   996                           
   997                           	psect	text6
   998     00B9                     __ptext6:	
   999 ;; *************** function _isr *****************
  1000 ;; Defined at:
  1001 ;;		line 11 in file "isr.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2, status,0
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          2       0       0       0       0
  1018 ;;      Totals:         2       0       0       0       0
  1019 ;;Total ram usage:        2 bytes
  1020 ;; Hardware stack levels used: 1
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		Interrupt level 1
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028     00B9                     _isr:	
  1029                           ;psect for function _isr
  1030                           
  1031     00B9                     i1l750:
  1032                           
  1033                           ;isr.c: 13:     static unsigned int count = 0;;isr.c: 15:     if (TMR0IF == 1)
  1034     00B9  1D0B               	btfss	11,2	;volatile
  1035     00BA  28BC               	goto	u11_21
  1036     00BB  28BD               	goto	u11_20
  1037     00BC                     u11_21:
  1038     00BC  28DA               	goto	i1l69
  1039     00BD                     u11_20:
  1040     00BD                     i1l752:
  1041                           
  1042                           ;isr.c: 16:     {;isr.c: 18:         TMR0 = TMR0 + 6 + 2;
  1043     00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1044     00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1045     00BF  0801               	movf	1,w	;volatile
  1046     00C0  3E08               	addlw	8
  1047     00C1  0081               	movwf	1	;volatile
  1048                           
  1049                           ;isr.c: 20:         if (++count == 20000)
  1050     00C2  3001               	movlw	1
  1051     00C3  07F0               	addwf	isr@count,f
  1052     00C4  1803               	skipnc
  1053     00C5  0AF1               	incf	isr@count+1,f
  1054     00C6  3000               	movlw	0
  1055     00C7  07F1               	addwf	isr@count+1,f
  1056     00C8  3020               	movlw	32
  1057     00C9  0670               	xorwf	isr@count,w
  1058     00CA  304E               	movlw	78
  1059     00CB  1903               	skipnz
  1060     00CC  0671               	xorwf	isr@count+1,w
  1061     00CD  1D03               	btfss	3,2
  1062     00CE  28D0               	goto	u12_21
  1063     00CF  28D1               	goto	u12_20
  1064     00D0                     u12_21:
  1065     00D0  28D9               	goto	i1l758
  1066     00D1                     u12_20:
  1067     00D1                     i1l754:
  1068                           
  1069                           ;isr.c: 21:         {;isr.c: 22:             count = 0;
  1070     00D1  01F0               	clrf	isr@count
  1071     00D2  01F1               	clrf	isr@count+1
  1072     00D3                     i1l756:
  1073                           
  1074                           ;isr.c: 24:             sec++;
  1075     00D3  3001               	movlw	1
  1076     00D4  07F4               	addwf	_sec,f
  1077     00D5  1803               	skipnc
  1078     00D6  0AF5               	incf	_sec+1,f
  1079     00D7  3000               	movlw	0
  1080     00D8  07F5               	addwf	_sec+1,f
  1081     00D9                     i1l758:
  1082                           
  1083                           ;isr.c: 27:         TMR0IF = 0;
  1084     00D9  110B               	bcf	11,2	;volatile
  1085     00DA                     i1l69:
  1086     00DA  087A               	movf	??_isr+1,w
  1087     00DB  008A               	movwf	10
  1088     00DC  0E79               	swapf	??_isr,w
  1089     00DD  0083               	movwf	3
  1090     00DE  0EFE               	swapf	btemp,f
  1091     00DF  0E7E               	swapf	btemp,w
  1092     00E0  0009               	retfie
  1093     00E1                     __end_of_isr:
  1094     007E                     btemp	set	126	;btemp
  1095     007E                     wtemp0	set	126
  1096                           
  1097                           	psect	intentry
  1098     0004                     __pintentry:	
  1099                           ;incstack = 0
  1100                           ; Regs used in _isr: [wreg+status,2+status,0]
  1101                           
  1102     0004                     interrupt_function:
  1103     007E                     saved_w	set	btemp
  1104     0004  00FE               	movwf	btemp
  1105     0005  0E03               	swapf	3,w
  1106     0006  00F9               	movwf	??_isr
  1107     0007  080A               	movf	10,w
  1108     0008  00FA               	movwf	??_isr+1
  1109     0009  120A  118A  28B9   	ljmp	_isr
  1110                           
  1111                           	psect	config
  1112                           
  1113                           ;Config register CONFIG @ 0x2007
  1114                           ;	Oscillator Selection bits
  1115                           ;	FOSC = 0x3, unprogrammed default
  1116                           ;	Watchdog Timer Enable bit
  1117                           ;	WDTE = OFF, WDT disabled
  1118                           ;	Power-up Timer Enable bit
  1119                           ;	PWRTE = 0x1, unprogrammed default
  1120                           ;	Brown-out Reset Enable bit
  1121                           ;	BOREN = 0x1, unprogrammed default
  1122                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1123                           ;	LVP = 0x1, unprogrammed default
  1124                           ;	Data EEPROM Memory Code Protection bit
  1125                           ;	CPD = 0x1, unprogrammed default
  1126                           ;	Flash Program Memory Write Enable bits
  1127                           ;	WRT = 0x3, unprogrammed default
  1128                           ;	In-Circuit Debugger Mode bit
  1129                           ;	DEBUG = 0x1, unprogrammed default
  1130                           ;	Flash Program Memory Code Protection bit
  1131                           ;	CP = 0x1, unprogrammed default
  1132     2007                     	org	8199
  1133     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_software_pwm

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     208
                                              2 BANK0      1     1      0
                        _init_config
                _read_digital_keypad
                       _software_pwm
 ---------------------------------------------------------------------------------
 (1) _software_pwm                                         2     0      2     152
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              2 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_timer0
   _read_digital_keypad
   _software_pwm

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Oct 06 16:17:20 2022

                         l32 00F3                           l29 0090                           l37 0030  
                         l54 00FD                           l38 004E                           l82 00B8  
                         l76 0103                          l800 0080                          l810 00EC  
                        l802 0081                          l812 00F1                          l804 008E  
                        l814 00F2                          l806 00E1                          l808 00E7  
                        l840 00B7                          l824 009C                          l816 0094  
                        l826 00A5                          l818 0099                          l850 0041  
                        l828 00AA                          l836 00AC                          l852 004A  
                        l844 002B                          l790 00F8                          l838 00B5  
                        l854 0057                          l846 0039                          l792 00FC  
                        l856 005B                          l848 003F                          l786 00FE  
                        l794 0068                          l788 00F4                          l796 0074  
                        l798 0076                          _GIE 005F                          _RD0 0040  
                        u200 0080                          u201 007F                          u210 008E  
                        u211 008D                          u220 0099                          u221 0098  
                        u205 007C                          u230 00A5                          u231 00A4  
                        u240 00AA                          u241 00A9                          u250 00B5  
                        u251 00B4                          u260 003F                          u261 003E  
                        u190 0074                          u270 004A                          u191 0073  
                        u271 0049                          u280 0057                          u281 0056  
                        u195 0070                          _PSA 040B                          _sec 0074  
                        _isr 00B9                 _software_pwm 0068        ??_read_digital_keypad 007B  
                       ?_isr 0079                         _T0CS 040D                         _PEIE 005E  
                       i1l69 00DA                         _TMR0 0001                         _main 002B  
                       btemp 007E                         start 000C                        ??_isr 0079  
                      ?_main 0079                 ?_init_config 0079                        i1l750 00B9  
                      i1l752 00BD                        i1l754 00D1                        i1l756 00D3  
                      i1l758 00D9                        u11_20 00BD                        u11_21 00BC  
                      u12_20 00D1                        u12_21 00D0                        _PORTB 0006  
                      _PORTD 0008                        _TRISB 0086                        _TRISD 0088  
               ?_init_timer0 0079                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 000F                 __end_of_main 0068  
                     ??_main 007C                       _TMR0IE 005D                       _TMR0IF 005A  
__end_of_init_digital_keypad 0104                 __pdataCOMMON 0076                       saved_w 007E  
    __end_of__initialization 0027               __pcstackCOMMON 0079                   __pmaintext 002B  
                 __pintentry 0004  __end_of_read_digital_keypad 00B9                      __ptext1 0068  
                    __ptext2 0091                      __ptext3 00E1                      __ptext4 00F4  
                    __ptext5 00FE                      __ptext6 00B9                   _duty_cycle 0076  
                    main@key 0022         end_of_initialization 0027                __pidataCOMMON 0104  
              ?_software_pwm 0020          start_initialization 000F                  __end_of_isr 00E1  
              ??_init_config 007B               ??_software_pwm 007B                ??_init_timer0 007B  
                __pbssCOMMON 0070                    ___latbits 0002                __pcstackBANK0 0020  
        __end_of_init_config 00F4       software_pwm@duty_cycle 0020          __end_of_init_timer0 00FE  
          interrupt_function 0004          _init_digital_keypad 00FE         __end_of_software_pwm 0091  
       ?_init_digital_keypad 0079                  _init_config 00E1                  _init_timer0 00F4  
    read_digital_keypad@mode 0020      read_digital_keypad@once 0078        ??_init_digital_keypad 007B  
                   isr@count 0070                     intlevel1 0000     software_pwm@loop_counter 0072  
        _read_digital_keypad 0091         ?_read_digital_keypad 0079  
