

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 06 13:56:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
   795     0700                     u671:
   796     0700  2FD9               	goto	l1300
   797     0701                     u670:
   798     0701                     l1246:
   799                           
   800                           ;main.c: 51: 
   801     0701  3001               	movlw	1
   802     0702  120A  118A  2501  120A  118A  	fcall	_read_matrix_keypad
   803     0707  1283               	bcf	3,5	;RP0=0, select bank0
   804     0708  1303               	bcf	3,6	;RP1=0, select bank0
   805     0709  00B4               	movwf	main@key
   806     070A                     l1248:
   807                           
   808                           ;main.c: 53:                 if(key == 1){
   809     070A  3008               	movlw	8
   810     070B  0236               	subwf	main@i,w
   811     070C  1803               	skipnc
   812     070D  2F0F               	goto	u681
   813     070E  2F10               	goto	u680
   814     070F                     u681:
   815     070F  2F76               	goto	l1278
   816     0710                     u680:
   817     0710                     l1250:
   818                           
   819                           ;main.c: 55: 
   820     0710  0A34               	incf	main@key,w
   821     0711  1D03               	btfss	3,2
   822     0712  2F14               	goto	u691
   823     0713  2F15               	goto	u690
   824     0714                     u691:
   825     0714  2F36               	goto	l1258
   826     0715                     u690:
   827     0715                     l1252:
   828                           
   829                           ;main.c: 57:                     i++;
   830     0715  0836               	movf	main@i,w
   831     0716  3EC0               	addlw	192
   832     0717  00F4               	movwf	clcd_print@addr
   833     0718  3088               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   834     0719  120A  118A  2528  120A  118A  	fcall	_clcd_print
   835     071E                     l1254:
   836                           
   837                           ;main.c: 58:                 }
   838     071E  3002               	movlw	2
   839     071F  00FC               	movwf	??_main+2
   840     0720  3045               	movlw	69
   841     0721  00FB               	movwf	??_main+1
   842     0722  30A9               	movlw	169
   843     0723  00FA               	movwf	??_main
   844     0724                     u757:
   845     0724  0BFA               	decfsz	??_main,f
   846     0725  2F24               	goto	u757
   847     0726  0BFB               	decfsz	??_main+1,f
   848     0727  2F24               	goto	u757
   849     0728  0BFC               	decfsz	??_main+2,f
   850     0729  2F24               	goto	u757
   851     072A  2F2B               	nop2
   852     072B                     l1256:
   853                           
   854                           ;main.c: 59: 
   855     072B  1283               	bcf	3,5	;RP0=0, select bank0
   856     072C  1303               	bcf	3,6	;RP1=0, select bank0
   857     072D  0836               	movf	main@i,w
   858     072E  3EC0               	addlw	192
   859     072F  00F4               	movwf	clcd_print@addr
   860     0730  3010               	movlw	(low (((STR_10+15)-__stringbase)| (0+32768)))& (0+255)
   861     0731  120A  118A  2528  120A  118A  	fcall	_clcd_print
   862     0736                     l1258:
   863                           
   864                           ;main.c: 63: 
   865     0736  3080               	movlw	128
   866     0737  00F4               	movwf	clcd_print@addr
   867     0738  3023               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   868     0739  120A  118A  2528  120A  118A  	fcall	_clcd_print
   869     073E                     l1260:
   870                           
   871                           ;main.c: 66:                 }
   872     073E  1283               	bcf	3,5	;RP0=0, select bank0
   873     073F  1303               	bcf	3,6	;RP1=0, select bank0
   874     0740  0334               	decf	main@key,w
   875     0741  1D03               	btfss	3,2
   876     0742  2F44               	goto	u701
   877     0743  2F45               	goto	u700
   878     0744                     u701:
   879     0744  2F5A               	goto	l1268
   880     0745                     u700:
   881     0745                     l1262:
   882                           
   883                           ;main.c: 67: 
   884     0745  0836               	movf	main@i,w
   885     0746  3E29               	addlw	(low (main@pswd| 0))& (0+255)
   886     0747  0084               	movwf	4
   887     0748  3030               	movlw	48
   888     0749  1383               	bcf	3,7	;select IRP bank0
   889     074A  0080               	movwf	0
   890     074B                     l1264:
   891                           
   892                           ;main.c: 69:             }
   893     074B  0836               	movf	main@i,w
   894     074C  3EC0               	addlw	192
   895     074D  00F4               	movwf	clcd_print@addr
   896     074E  3086               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   897     074F  120A  118A  2528  120A  118A  	fcall	_clcd_print
   898     0754                     l1266:
   899                           
   900                           ;main.c: 70: 
   901     0754  3001               	movlw	1
   902     0755  00FA               	movwf	??_main
   903     0756  087A               	movf	??_main,w
   904     0757  1283               	bcf	3,5	;RP0=0, select bank0
   905     0758  1303               	bcf	3,6	;RP1=0, select bank0
   906     0759  07B6               	addwf	main@i,f
   907     075A                     l1268:
   908                           
   909                           ;main.c: 74:                 int c = compare(code, pswd);
   910     075A  3002               	movlw	2
   911     075B  0634               	xorwf	main@key,w
   912     075C  1D03               	btfss	3,2
   913     075D  2F5F               	goto	u711
   914     075E  2F60               	goto	u710
   915     075F                     u711:
   916     075F  2F75               	goto	l1276
   917     0760                     u710:
   918     0760                     l1270:
   919                           
   920                           ;main.c: 75: 
   921     0760  0836               	movf	main@i,w
   922     0761  3E29               	addlw	(low (main@pswd| 0))& (0+255)
   923     0762  0084               	movwf	4
   924     0763  3031               	movlw	49
   925     0764  1383               	bcf	3,7	;select IRP bank0
   926     0765  0080               	movwf	0
   927     0766                     l1272:
   928                           
   929                           ;main.c: 77:                 if(c == 0) {
   930     0766  0836               	movf	main@i,w
   931     0767  3EC0               	addlw	192
   932     0768  00F4               	movwf	clcd_print@addr
   933     0769  3086               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   934     076A  120A  118A  2528  120A  118A  	fcall	_clcd_print
   935     076F                     l1274:
   936                           
   937                           ;main.c: 78:                     clcd_print("EXCELLENT, YOU  ", (0x80 + 0));
   938     076F  3001               	movlw	1
   939     0770  00FA               	movwf	??_main
   940     0771  087A               	movf	??_main,w
   941     0772  1283               	bcf	3,5	;RP0=0, select bank0
   942     0773  1303               	bcf	3,6	;RP1=0, select bank0
   943     0774  07B6               	addwf	main@i,f
   944     0775                     l1276:
   945                           
   946                           ;main.c: 81: 
   947     0775  01B1               	clrf	main@pswd+8
   948     0776                     l1278:
   949                           
   950                           ;main.c: 85: 
   951     0776  3008               	movlw	8
   952     0777  0636               	xorwf	main@i,w
   953     0778  1D03               	btfss	3,2
   954     0779  2F7B               	goto	u721
   955     077A  2F7C               	goto	u720
   956     077B                     u721:
   957     077B  2EFA               	goto	l1244
   958     077C                     u720:
   959     077C                     l1280:
   960                           
   961                           ;main.c: 87:                         clcd_print("WRONG PASSWORD ", (0x80 + 0));
   962     077C  3029               	movlw	(low (main@pswd| 0))& (0+255)
   963     077D  00F0               	movwf	compare@pswd
   964     077E  3020               	movlw	(low (main@code| 0))& (0+255)
   965     077F  120A  118A  2586  120A  118A  	fcall	_compare
   966     0784  0871               	movf	?_compare+1,w
   967     0785  1283               	bcf	3,5	;RP0=0, select bank0
   968     0786  1303               	bcf	3,6	;RP1=0, select bank0
   969     0787  00B3               	movwf	main@c+1
   970     0788  0870               	movf	?_compare,w
   971     0789  00B2               	movwf	main@c
   972     078A                     l1282:
   973                           
   974                           ;main.c: 90:                         _delay((unsigned long)((2000)*(20000000/4000.0)));
   975     078A  0832               	movf	main@c,w
   976     078B  0433               	iorwf	main@c+1,w
   977     078C  1D03               	btfss	3,2
   978     078D  2F8F               	goto	u731
   979     078E  2F90               	goto	u730
   980     078F                     u731:
   981     078F  2FA1               	goto	l1286
   982     0790                     u730:
   983     0790                     l1284:
   984                           
   985                           ;main.c: 91:                         clcd_print("                ", (0xC0 + 0));
   986     0790  3080               	movlw	128
   987     0791  00F4               	movwf	clcd_print@addr
   988     0792  3012               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   989     0793  120A  118A  2528  120A  118A  	fcall	_clcd_print
   990                           
   991                           ;main.c: 92:                     }
   992     0798  30C0               	movlw	192
   993     0799  00F4               	movwf	clcd_print@addr
   994     079A  3045               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   995     079B  120A  118A  2528  120A  118A  	fcall	_clcd_print
   996                           
   997                           ;main.c: 93:                 }
   998     07A0  2EFA               	goto	l1244
   999     07A1                     l1286:
  1000                           
  1001                           ;main.c: 97:         else{
  1002     07A1  01B6               	clrf	main@i
  1003     07A2                     l1288:
  1004                           
  1005                           ;main.c: 99:             clcd_print("RESET THE BOARD", (0xC0 + 0));
  1006     07A2  3001               	movlw	1
  1007     07A3  02B5               	subwf	main@j,f
  1008     07A4  1903               	btfsc	3,2
  1009     07A5  2FA7               	goto	u741
  1010     07A6  2FA8               	goto	u740
  1011     07A7                     u741:
  1012     07A7  2FEA               	goto	l75
  1013     07A8                     u740:
  1014     07A8                     l1290:
  1015                           
  1016                           ;main.c: 100:         }
  1017     07A8  3080               	movlw	128
  1018     07A9  00F4               	movwf	clcd_print@addr
  1019     07AA  3056               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1020     07AB  120A  118A  2528  120A  118A  	fcall	_clcd_print
  1021     07B0                     l1292:
  1022                           
  1023                           ;main.c: 101:     }
  1024     07B0  30C0               	movlw	192
  1025     07B1  00F4               	movwf	clcd_putch@addr
  1026     07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1027     07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1028     07B4  0835               	movf	main@j,w
  1029     07B5  3E30               	addlw	48
  1030     07B6  120A  118A  24DD  120A  118A  	fcall	_clcd_putch
  1031     07BB                     l1294:
  1032                           
  1033                           ;main.c: 102:     return;
  1034     07BB  30C1               	movlw	193
  1035     07BC  00F4               	movwf	clcd_print@addr
  1036     07BD  3066               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1037     07BE  120A  118A  2528  120A  118A  	fcall	_clcd_print
  1038     07C3                     l1296:
  1039                           
  1040                           ;main.c: 103: }
  1041     07C3  3033               	movlw	51
  1042     07C4  00FC               	movwf	??_main+2
  1043     07C5  30BB               	movlw	187
  1044     07C6  00FB               	movwf	??_main+1
  1045     07C7  30DF               	movlw	223
  1046     07C8  00FA               	movwf	??_main
  1047     07C9                     u767:
  1048     07C9  0BFA               	decfsz	??_main,f
  1049     07CA  2FC9               	goto	u767
  1050     07CB  0BFB               	decfsz	??_main+1,f
  1051     07CC  2FC9               	goto	u767
  1052     07CD  0BFC               	decfsz	??_main+2,f
  1053     07CE  2FC9               	goto	u767
  1054     07CF  2FD0               	nop2
  1055     07D0                     l1298:
  1056     07D0  30C0               	movlw	192
  1057     07D1  00F4               	movwf	clcd_print@addr
  1058     07D2  3001               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1059     07D3  120A  118A  2528  120A  118A  	fcall	_clcd_print
  1060     07D8  2EFA               	goto	l1244
  1061     07D9                     l1300:
  1062     07D9  3080               	movlw	128
  1063     07DA  00F4               	movwf	clcd_print@addr
  1064     07DB  3034               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1065     07DC  120A  118A  2528  120A  118A  	fcall	_clcd_print
  1066     07E1  30C0               	movlw	192
  1067     07E2  00F4               	movwf	clcd_print@addr
  1068     07E3  3076               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1069     07E4  120A  118A  2528  120A  118A  	fcall	_clcd_print
  1070     07E9  2EFA               	goto	l1244
  1071     07EA                     l75:
  1072     07EA  2EFA               	goto	l1244
  1073     07EB  120A  118A  2800   	ljmp	start
  1074     07EE                     __end_of_main:
  1075                           
  1076                           	psect	text1
  1077     0501                     __ptext1:	
  1078 ;; *************** function _read_matrix_keypad *****************
  1079 ;; Defined at:
  1080 ;;		line 117 in file "matrix_keypad.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;  mode            1    wreg     unsigned char 
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;  mode            1    2[COMMON] unsigned char 
  1085 ;;  key             1    3[COMMON] unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      unsigned char 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2, status,0, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         2       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         2       0       0       0       0
  1099 ;;Total ram usage:        2 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; Hardware stack levels required when called: 1
  1102 ;; This function calls:
  1103 ;;		_scan_keypad
  1104 ;; This function is called by:
  1105 ;;		_main
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109     0501                     _read_matrix_keypad:	
  1110                           ;psect for function _read_matrix_keypad
  1111                           
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1115                           ;read_matrix_keypad@mode stored from wreg
  1116     0501  00F2               	movwf	read_matrix_keypad@mode
  1117     0502                     l1206:
  1118                           
  1119                           ;matrix_keypad.c: 117: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 118: {;matrix_keypad.c: 119:     static unsigned char once = 1;;matrix_keypad.c: 12
      +                          0:     unsigned char key;;matrix_keypad.c: 122:     key = scan_keypad();
  1120     0502  120A  118A  262F  120A  118A  	fcall	_scan_keypad
  1121     0507  00F3               	movwf	read_matrix_keypad@key
  1122     0508                     l1208:
  1123                           
  1124                           ;matrix_keypad.c: 124:     if (mode == 0)
  1125     0508  0872               	movf	read_matrix_keypad@mode,w
  1126     0509  1D03               	btfss	3,2
  1127     050A  2D0C               	goto	u621
  1128     050B  2D0D               	goto	u620
  1129     050C                     u621:
  1130     050C  2D0F               	goto	l1216
  1131     050D                     u620:
  1132     050D                     l1210:
  1133                           
  1134                           ;matrix_keypad.c: 125:     {;matrix_keypad.c: 126:         return key;
  1135     050D  0873               	movf	read_matrix_keypad@key,w
  1136     050E  2D27               	goto	l142
  1137     050F                     l1216:
  1138                           
  1139                           ;matrix_keypad.c: 129:     {;matrix_keypad.c: 130:         if ((key != 0xFF) && once)
  1140     050F  0A73               	incf	read_matrix_keypad@key,w
  1141     0510  1903               	btfsc	3,2
  1142     0511  2D13               	goto	u631
  1143     0512  2D14               	goto	u630
  1144     0513                     u631:
  1145     0513  2D1D               	goto	l1228
  1146     0514                     u630:
  1147     0514                     l1218:
  1148     0514  1283               	bcf	3,5	;RP0=0, select bank0
  1149     0515  1303               	bcf	3,6	;RP1=0, select bank0
  1150     0516  0840               	movf	read_matrix_keypad@once,w
  1151     0517  1903               	btfsc	3,2
  1152     0518  2D1A               	goto	u641
  1153     0519  2D1B               	goto	u640
  1154     051A                     u641:
  1155     051A  2D1D               	goto	l1228
  1156     051B                     u640:
  1157     051B                     l1220:
  1158                           
  1159                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 0;
  1160     051B  01C0               	clrf	read_matrix_keypad@once
  1161     051C  2D0D               	goto	l1210
  1162     051D                     l1228:
  1163     051D  0A73               	incf	read_matrix_keypad@key,w
  1164     051E  1D03               	btfss	3,2
  1165     051F  2D21               	goto	u651
  1166     0520  2D22               	goto	u650
  1167     0521                     u651:
  1168     0521  2D26               	goto	l1232
  1169     0522                     u650:
  1170     0522                     l1230:
  1171                           
  1172                           ;matrix_keypad.c: 137:         {;matrix_keypad.c: 138:             once = 1;
  1173     0522  1283               	bcf	3,5	;RP0=0, select bank0
  1174     0523  1303               	bcf	3,6	;RP1=0, select bank0
  1175     0524  01C0               	clrf	read_matrix_keypad@once
  1176     0525  0AC0               	incf	read_matrix_keypad@once,f
  1177     0526                     l1232:
  1178                           
  1179                           ;matrix_keypad.c: 142:     return 0xFF;
  1180     0526  30FF               	movlw	255
  1181     0527                     l142:
  1182     0527  0008               	return
  1183     0528                     __end_of_read_matrix_keypad:
  1184                           
  1185                           	psect	text2
  1186     062F                     __ptext2:	
  1187 ;; *************** function _scan_keypad *****************
  1188 ;; Defined at:
  1189 ;;		line 30 in file "matrix_keypad.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;  i               2    0[COMMON] int 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      unsigned char 
  1196 ;; Registers used:
  1197 ;;		wreg, status,2, status,0
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       0       0       0       0
  1204 ;;      Locals:         2       0       0       0       0
  1205 ;;      Temps:          0       0       0       0       0
  1206 ;;      Totals:         2       0       0       0       0
  1207 ;;Total ram usage:        2 bytes
  1208 ;; Hardware stack levels used: 1
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		_read_matrix_keypad
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216     062F                     _scan_keypad:	
  1217                           ;psect for function _scan_keypad
  1218                           
  1219     062F                     l1084:	
  1220                           ;incstack = 0
  1221                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1222                           
  1223                           
  1224                           ;matrix_keypad.c: 32:     int i;;matrix_keypad.c: 34:     RD3 = 0;
  1225     062F  1283               	bcf	3,5	;RP0=0, select bank0
  1226     0630  1303               	bcf	3,6	;RP1=0, select bank0
  1227     0631  1188               	bcf	8,3	;volatile
  1228                           
  1229                           ;matrix_keypad.c: 35:     RD2 = 1;
  1230     0632  1508               	bsf	8,2	;volatile
  1231                           
  1232                           ;matrix_keypad.c: 36:     RD1 = 1;
  1233     0633  1488               	bsf	8,1	;volatile
  1234                           
  1235                           ;matrix_keypad.c: 37:     RD0 = 1;
  1236     0634  1408               	bsf	8,0	;volatile
  1237     0635                     l1086:
  1238                           
  1239                           ;matrix_keypad.c: 39:     for (i = 100; i--; );
  1240     0635  3064               	movlw	100
  1241     0636  00F0               	movwf	scan_keypad@i
  1242     0637  3000               	movlw	0
  1243     0638  00F1               	movwf	scan_keypad@i+1
  1244     0639                     l1088:
  1245     0639  30FF               	movlw	255
  1246     063A  07F0               	addwf	scan_keypad@i,f
  1247     063B  1803               	skipnc
  1248     063C  0AF1               	incf	scan_keypad@i+1,f
  1249     063D  30FF               	movlw	255
  1250     063E  07F1               	addwf	scan_keypad@i+1,f
  1251     063F  0A70               	incf	scan_keypad@i,w
  1252     0640  1D03               	skipz
  1253     0641  2E46               	goto	u411
  1254     0642  0A71               	incf	scan_keypad@i+1,w
  1255     0643  1D03               	btfss	3,2
  1256     0644  2E46               	goto	u411
  1257     0645  2E47               	goto	u410
  1258     0646                     u411:
  1259     0646  2E39               	goto	l1088
  1260     0647                     u410:
  1261     0647                     l106:
  1262                           
  1263                           ;matrix_keypad.c: 41:     if (RB0 == 0)
  1264     0647  1283               	bcf	3,5	;RP0=0, select bank0
  1265     0648  1303               	bcf	3,6	;RP1=0, select bank0
  1266     0649  1806               	btfsc	6,0	;volatile
  1267     064A  2E4C               	goto	u421
  1268     064B  2E4D               	goto	u420
  1269     064C                     u421:
  1270     064C  2E4F               	goto	l107
  1271     064D                     u420:
  1272     064D                     l1090:
  1273                           
  1274                           ;matrix_keypad.c: 42:     {;matrix_keypad.c: 43:         return 1;
  1275     064D  3001               	movlw	1
  1276     064E  2EDA               	goto	l108
  1277     064F                     l107:	
  1278                           ;matrix_keypad.c: 45:     else if (RB1 == 0)
  1279                           
  1280     064F  1886               	btfsc	6,1	;volatile
  1281     0650  2E52               	goto	u431
  1282     0651  2E53               	goto	u430
  1283     0652                     u431:
  1284     0652  2E55               	goto	l110
  1285     0653                     u430:
  1286     0653                     l1096:
  1287                           
  1288                           ;matrix_keypad.c: 46:     {;matrix_keypad.c: 47:         return 2;
  1289     0653  3002               	movlw	2
  1290     0654  2EDA               	goto	l108
  1291     0655                     l110:	
  1292                           ;matrix_keypad.c: 49:     else if (RB2 == 0)
  1293                           
  1294     0655  1906               	btfsc	6,2	;volatile
  1295     0656  2E58               	goto	u441
  1296     0657  2E59               	goto	u440
  1297     0658                     u441:
  1298     0658  2E5B               	goto	l109
  1299     0659                     u440:
  1300     0659                     l1102:
  1301                           
  1302                           ;matrix_keypad.c: 50:     {;matrix_keypad.c: 51:         return 3;
  1303     0659  3003               	movlw	3
  1304     065A  2EDA               	goto	l108
  1305     065B                     l109:
  1306                           
  1307                           ;matrix_keypad.c: 54:     RD3 = 1;
  1308     065B  1588               	bsf	8,3	;volatile
  1309                           
  1310                           ;matrix_keypad.c: 55:     RD2 = 0;
  1311     065C  1108               	bcf	8,2	;volatile
  1312                           
  1313                           ;matrix_keypad.c: 56:     RD1 = 1;
  1314     065D  1488               	bsf	8,1	;volatile
  1315                           
  1316                           ;matrix_keypad.c: 57:     RD0 = 1;
  1317     065E  1408               	bsf	8,0	;volatile
  1318     065F                     l1106:
  1319                           
  1320                           ;matrix_keypad.c: 59:     for (i = 100; i--; );
  1321     065F  3064               	movlw	100
  1322     0660  00F0               	movwf	scan_keypad@i
  1323     0661  3000               	movlw	0
  1324     0662  00F1               	movwf	scan_keypad@i+1
  1325     0663                     l1108:
  1326     0663  30FF               	movlw	255
  1327     0664  07F0               	addwf	scan_keypad@i,f
  1328     0665  1803               	skipnc
  1329     0666  0AF1               	incf	scan_keypad@i+1,f
  1330     0667  30FF               	movlw	255
  1331     0668  07F1               	addwf	scan_keypad@i+1,f
  1332     0669  0A70               	incf	scan_keypad@i,w
  1333     066A  1D03               	skipz
  1334     066B  2E70               	goto	u451
  1335     066C  0A71               	incf	scan_keypad@i+1,w
  1336     066D  1D03               	btfss	3,2
  1337     066E  2E70               	goto	u451
  1338     066F  2E71               	goto	u450
  1339     0670                     u451:
  1340     0670  2E63               	goto	l1108
  1341     0671                     u450:
  1342     0671                     l115:
  1343                           
  1344                           ;matrix_keypad.c: 61:     if (RB0 == 0)
  1345     0671  1283               	bcf	3,5	;RP0=0, select bank0
  1346     0672  1303               	bcf	3,6	;RP1=0, select bank0
  1347     0673  1806               	btfsc	6,0	;volatile
  1348     0674  2E76               	goto	u461
  1349     0675  2E77               	goto	u460
  1350     0676                     u461:
  1351     0676  2E79               	goto	l116
  1352     0677                     u460:
  1353     0677                     l1110:
  1354                           
  1355                           ;matrix_keypad.c: 62:     {;matrix_keypad.c: 63:         return 4;
  1356     0677  3004               	movlw	4
  1357     0678  2EDA               	goto	l108
  1358     0679                     l116:	
  1359                           ;matrix_keypad.c: 65:     else if (RB1 == 0)
  1360                           
  1361     0679  1886               	btfsc	6,1	;volatile
  1362     067A  2E7C               	goto	u471
  1363     067B  2E7D               	goto	u470
  1364     067C                     u471:
  1365     067C  2E7F               	goto	l118
  1366     067D                     u470:
  1367     067D                     l1116:
  1368                           
  1369                           ;matrix_keypad.c: 66:     {;matrix_keypad.c: 67:         return 5;
  1370     067D  3005               	movlw	5
  1371     067E  2EDA               	goto	l108
  1372     067F                     l118:	
  1373                           ;matrix_keypad.c: 69:     else if (RB2 == 0)
  1374                           
  1375     067F  1906               	btfsc	6,2	;volatile
  1376     0680  2E82               	goto	u481
  1377     0681  2E83               	goto	u480
  1378     0682                     u481:
  1379     0682  2E85               	goto	l117
  1380     0683                     u480:
  1381     0683                     l1122:
  1382                           
  1383                           ;matrix_keypad.c: 70:     {;matrix_keypad.c: 71:         return 6;
  1384     0683  3006               	movlw	6
  1385     0684  2EDA               	goto	l108
  1386     0685                     l117:
  1387                           
  1388                           ;matrix_keypad.c: 74:     RD3 = 1;
  1389     0685  1588               	bsf	8,3	;volatile
  1390                           
  1391                           ;matrix_keypad.c: 75:     RD2 = 1;
  1392     0686  1508               	bsf	8,2	;volatile
  1393                           
  1394                           ;matrix_keypad.c: 76:     RD1 = 0;
  1395     0687  1088               	bcf	8,1	;volatile
  1396                           
  1397                           ;matrix_keypad.c: 77:     RD0 = 1;
  1398     0688  1408               	bsf	8,0	;volatile
  1399     0689                     l1126:
  1400                           
  1401                           ;matrix_keypad.c: 79:     for (i = 100; i--; );
  1402     0689  3064               	movlw	100
  1403     068A  00F0               	movwf	scan_keypad@i
  1404     068B  3000               	movlw	0
  1405     068C  00F1               	movwf	scan_keypad@i+1
  1406     068D                     l1128:
  1407     068D  30FF               	movlw	255
  1408     068E  07F0               	addwf	scan_keypad@i,f
  1409     068F  1803               	skipnc
  1410     0690  0AF1               	incf	scan_keypad@i+1,f
  1411     0691  30FF               	movlw	255
  1412     0692  07F1               	addwf	scan_keypad@i+1,f
  1413     0693  0A70               	incf	scan_keypad@i,w
  1414     0694  1D03               	skipz
  1415     0695  2E9A               	goto	u491
  1416     0696  0A71               	incf	scan_keypad@i+1,w
  1417     0697  1D03               	btfss	3,2
  1418     0698  2E9A               	goto	u491
  1419     0699  2E9B               	goto	u490
  1420     069A                     u491:
  1421     069A  2E8D               	goto	l1128
  1422     069B                     u490:
  1423     069B                     l123:
  1424                           
  1425                           ;matrix_keypad.c: 81:     if (RB0 == 0)
  1426     069B  1283               	bcf	3,5	;RP0=0, select bank0
  1427     069C  1303               	bcf	3,6	;RP1=0, select bank0
  1428     069D  1806               	btfsc	6,0	;volatile
  1429     069E  2EA0               	goto	u501
  1430     069F  2EA1               	goto	u500
  1431     06A0                     u501:
  1432     06A0  2EA3               	goto	l124
  1433     06A1                     u500:
  1434     06A1                     l1130:
  1435                           
  1436                           ;matrix_keypad.c: 82:     {;matrix_keypad.c: 83:         return 7;
  1437     06A1  3007               	movlw	7
  1438     06A2  2EDA               	goto	l108
  1439     06A3                     l124:	
  1440                           ;matrix_keypad.c: 85:     else if (RB1 == 0)
  1441                           
  1442     06A3  1886               	btfsc	6,1	;volatile
  1443     06A4  2EA6               	goto	u511
  1444     06A5  2EA7               	goto	u510
  1445     06A6                     u511:
  1446     06A6  2EA9               	goto	l126
  1447     06A7                     u510:
  1448     06A7                     l1136:
  1449                           
  1450                           ;matrix_keypad.c: 86:     {;matrix_keypad.c: 87:         return 8;
  1451     06A7  3008               	movlw	8
  1452     06A8  2EDA               	goto	l108
  1453     06A9                     l126:	
  1454                           ;matrix_keypad.c: 89:     else if (RB2 == 0)
  1455                           
  1456     06A9  1906               	btfsc	6,2	;volatile
  1457     06AA  2EAC               	goto	u521
  1458     06AB  2EAD               	goto	u520
  1459     06AC                     u521:
  1460     06AC  2EAF               	goto	l125
  1461     06AD                     u520:
  1462     06AD                     l1142:
  1463                           
  1464                           ;matrix_keypad.c: 90:     {;matrix_keypad.c: 91:         return 9;
