

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 09 22:38:41 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
   816     07CE  0088               	movwf	8	;volatile
   817     07CF                     l775:
   818                           
   819                           ;main.c: 131:                     PORTD = 0xF0;
   820     07CF  01F9               	clrf	main@i
   821     07D0                     l777:
   822                           
   823                           ;main.c: 133:                 }
   824     07D0  3001               	movlw	1
   825     07D1  00F2               	movwf	??_main
   826     07D2  0872               	movf	??_main,w
   827     07D3  07F9               	addwf	main@i,f
   828     07D4                     l779:
   829                           
   830                           ;main.c: 137:     }
   831     07D4  3004               	movlw	4
   832     07D5  0678               	xorwf	main@flag,w
   833     07D6  1D03               	btfss	3,2
   834     07D7  2FD9               	goto	u271
   835     07D8  2FDA               	goto	u270
   836     07D9                     u271:
   837     07D9  2ECC               	goto	l689
   838     07DA                     u270:
   839     07DA                     l781:
   840                           
   841                           ;main.c: 138:     return;;main.c: 139: }
   842     07DA  0379               	decf	main@i,w
   843     07DB  1D03               	btfss	3,2
   844     07DC  2FDE               	goto	u281
   845     07DD  2FDF               	goto	u280
   846     07DE                     u281:
   847     07DE  2FE3               	goto	l785
   848     07DF                     u280:
   849     07DF                     l783:
   850     07DF  300F               	movlw	15
   851     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   852     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   853     07E2  0088               	movwf	8	;volatile
   854     07E3                     l785:
   855     07E3  3002               	movlw	2
   856     07E4  0679               	xorwf	main@i,w
   857     07E5  1D03               	btfss	3,2
   858     07E6  2FE8               	goto	u291
   859     07E7  2FE9               	goto	u290
   860     07E8                     u291:
   861     07E8  2FEE               	goto	l791
   862     07E9                     u290:
   863     07E9                     l787:
   864     07E9  30F0               	movlw	240
   865     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   866     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   867     07EC  0088               	movwf	8	;volatile
   868     07ED                     l789:
   869     07ED  01F9               	clrf	main@i
   870     07EE                     l791:
   871     07EE  3001               	movlw	1
   872     07EF  00F2               	movwf	??_main
   873     07F0  0872               	movf	??_main,w
   874     07F1  07F9               	addwf	main@i,f
   875     07F2  2ECC               	goto	l689
   876     07F3  120A  118A  2800   	ljmp	start
   877     07F6                     __end_of_main:
   878                           
   879                           	psect	text1
   880     0694                     __ptext1:	
   881 ;; *************** function _read_digital_keypad *****************
   882 ;; Defined at:
   883 ;;		line 18 in file "digital_keypad.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  mode            1    wreg     unsigned char 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  mode            1    1[COMMON] unsigned char 
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      unsigned char 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         1       0       0       0       0
   899 ;;      Temps:          1       0       0       0       0
   900 ;;      Totals:         2       0       0       0       0
   901 ;;Total ram usage:        2 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910     0694                     _read_digital_keypad:	
   911                           ;psect for function _read_digital_keypad
   912                           
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   916                           ;read_digital_keypad@mode stored from wreg
   917     0694  00F1               	movwf	read_digital_keypad@mode
   918     0695                     l655:
   919                           
   920                           ;digital_keypad.c: 18: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 19: {;digital_keypad.c: 20:     static unsigned char once = 1;;digital_keypad.c: 
      +                          21:     if(mode == 0)
   921     0695  0871               	movf	read_digital_keypad@mode,w
   922     0696  1D03               	btfss	3,2
   923     0697  2E99               	goto	u11
   924     0698  2E9A               	goto	u10
   925     0699                     u11:
   926     0699  2E9F               	goto	l663
   927     069A                     u10:
   928     069A                     l657:
   929                           
   930                           ;digital_keypad.c: 22:     {;digital_keypad.c: 23:         return (PORTB & 0x3F);
   931     069A  1283               	bcf	3,5	;RP0=0, select bank0
   932     069B  1303               	bcf	3,6	;RP1=0, select bank0
   933     069C  0806               	movf	6,w	;volatile
   934     069D  393F               	andlw	63
   935     069E  2EBD               	goto	l53
   936     069F                     l663:
   937                           
   938                           ;digital_keypad.c: 26:     {;digital_keypad.c: 27:         if(((PORTB & 0x3F) != 0x3F) &
      +                          & once)
   939     069F  303F               	movlw	63
   940     06A0  1283               	bcf	3,5	;RP0=0, select bank0
   941     06A1  1303               	bcf	3,6	;RP1=0, select bank0
   942     06A2  0506               	andwf	6,w	;volatile
   943     06A3  00F0               	movwf	??_read_digital_keypad
   944     06A4  303F               	movlw	63
   945     06A5  0670               	xorwf	??_read_digital_keypad,w
   946     06A6  1903               	btfsc	3,2
   947     06A7  2EA9               	goto	u21
   948     06A8  2EAA               	goto	u20
   949     06A9                     u21:
   950     06A9  2EB1               	goto	l675
   951     06AA                     u20:
   952     06AA                     l665:
   953     06AA  087A               	movf	read_digital_keypad@once,w
   954     06AB  1903               	btfsc	3,2
   955     06AC  2EAE               	goto	u31
   956     06AD  2EAF               	goto	u30
   957     06AE                     u31:
   958     06AE  2EB1               	goto	l675
   959     06AF                     u30:
   960     06AF                     l667:
   961                           
   962                           ;digital_keypad.c: 28:         {;digital_keypad.c: 29:             once = 0;
   963     06AF  01FA               	clrf	read_digital_keypad@once
   964     06B0  2E9A               	goto	l657
   965     06B1                     l675:
   966     06B1  303F               	movlw	63
   967     06B2  0506               	andwf	6,w	;volatile
   968     06B3  00F0               	movwf	??_read_digital_keypad
   969     06B4  303F               	movlw	63
   970     06B5  0670               	xorwf	??_read_digital_keypad,w
   971     06B6  1D03               	btfss	3,2
   972     06B7  2EB9               	goto	u41
   973     06B8  2EBA               	goto	u40
   974     06B9                     u41:
   975     06B9  2EBC               	goto	l679
   976     06BA                     u40:
   977     06BA                     l677:
   978                           
   979                           ;digital_keypad.c: 33:         {;digital_keypad.c: 34:             once = 1;
   980     06BA  01FA               	clrf	read_digital_keypad@once
   981     06BB  0AFA               	incf	read_digital_keypad@once,f
   982     06BC                     l679:
   983                           
   984                           ;digital_keypad.c: 37:     return 0x3F;
   985     06BC  303F               	movlw	63
   986     06BD                     l53:
   987     06BD  0008               	return
   988     06BE                     __end_of_read_digital_keypad:
   989                           
   990                           	psect	text2
   991     0688                     __ptext2:	
   992 ;; *************** function _init_config *****************
   993 ;; Defined at:
   994 ;;		line 14 in file "main.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         0       0       0       0       0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; Hardware stack levels required when called: 1
  1015 ;; This function calls:
  1016 ;;		_init_digital_keypad
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     0688                     _init_config:	
  1023                           ;psect for function _init_config
  1024                           
  1025     0688                     l651:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1028                           
  1029                           
  1030                           ;main.c: 15: 
  1031     0688  1283               	bcf	3,5	;RP0=0, select bank0
  1032     0689  1303               	bcf	3,6	;RP1=0, select bank0
  1033     068A  0188               	clrf	8	;volatile
  1034                           
  1035                           ;main.c: 16:         key = read_digital_keypad(1);
  1036     068B  1683               	bsf	3,5	;RP0=1, select bank1
  1037     068C  1303               	bcf	3,6	;RP1=0, select bank1
  1038     068D  0188               	clrf	8	;volatile
  1039     068E                     l653:
  1040                           
  1041                           ;main.c: 18: 
  1042     068E  120A  118A  2682  120A  118A  	fcall	_init_digital_keypad
  1043     0693                     l11:
  1044     0693  0008               	return
  1045     0694                     __end_of_init_config:
  1046                           
  1047                           	psect	text3
  1048     0682                     __ptext3:	
  1049 ;; *************** function _init_digital_keypad *****************
  1050 ;; Defined at:
  1051 ;;		line 11 in file "digital_keypad.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       0       0       0       0
  1066 ;;      Locals:         0       0       0       0       0
  1067 ;;      Temps:          0       0       0       0       0
  1068 ;;      Totals:         0       0       0       0       0
  1069 ;;Total ram usage:        0 bytes
  1070 ;; Hardware stack levels used: 1
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_init_config
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078     0682                     _init_digital_keypad:	
  1079                           ;psect for function _init_digital_keypad
  1080                           
  1081     0682                     l649:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1084                           
  1085                           
  1086                           ;digital_keypad.c: 13:         TRISB = TRISB | 0x3F;
  1087     0682  1683               	bsf	3,5	;RP0=1, select bank1
  1088     0683  1303               	bcf	3,6	;RP1=0, select bank1
  1089     0684  0806               	movf	6,w	;volatile
  1090     0685  383F               	iorlw	63
  1091     0686  0086               	movwf	6	;volatile
  1092     0687                     l47:
  1093     0687  0008               	return
  1094     0688                     __end_of_init_digital_keypad:
  1095     007E                     btemp	set	126	;btemp
  1096     007E                     wtemp0	set	126
  1097                           
  1098                           	psect	config
  1099                           
  1100                           ;Config register CONFIG @ 0x2007
  1101                           ;	Oscillator Selection bits
  1102                           ;	FOSC = 0x3, unprogrammed default
  1103                           ;	Watchdog Timer Enable bit
  1104                           ;	WDTE = OFF, WDT disabled
  1105                           ;	Power-up Timer Enable bit
  1106                           ;	PWRTE = 0x1, unprogrammed default
  1107                           ;	Brown-out Reset Enable bit
  1108                           ;	BOREN = 0x1, unprogrammed default
  1109                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1110                           ;	LVP = 0x1, unprogrammed default
  1111                           ;	Data EEPROM Memory Code Protection bit
  1112                           ;	CPD = 0x1, unprogrammed default
  1113                           ;	Flash Program Memory Write Enable bits
  1114                           ;	WRT = 0x3, unprogrammed default
  1115                           ;	In-Circuit Debugger Mode bit
  1116                           ;	DEBUG = 0x1, unprogrammed default
  1117                           ;	Flash Program Memory Code Protection bit
  1118                           ;	CP = 0x1, unprogrammed default
  1119     2007                     	org	8199
  1120     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     390
                                              2 COMMON     8     8      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Sep 09 22:38:41 2022

                         l11 0693                           l23 0739                           l53 06BD  
                         l29 0799                           l47 0687                           u10 069A  
                         u11 0699                           u20 06AA                           u21 06A9  
                         u30 06AF                           u31 06AE                           u40 06BA  
                         u41 06B9                           u50 06D9                           u51 06D8  
                         u60 06E5                           u61 06E4                           u70 06F1  
                         u71 06F0                           u80 06FE                           u81 06FD  
                         u90 071E                           u91 071D                          l701 06E8  
                        l711 06F6                          l703 06EA                          l721 0705  
                        l713 06F8                          l705 06EB                          l651 0688  
                        l731 0735                          l723 071E                          l715 06FE  
                        l707 06F1                          l653 068E                          l741 075B  
                        l733 073F                          l725 0726                          l717 0701  
                        l709 06F4                          l663 069F                          l655 0695  
                        l743 0767                          l735 0745                          l727 072B  
                        l751 0785                          l719 0703                          l649 0682  
                        l665 06AA                          l657 069A                          l761 07A5  
                        l753 078B                          l745 076D                          l737 074F  
                        l729 0731                          l667 06AF                          l675 06B1  
                        l771 07C5                          l763 07B5                          l755 0791  
                        l747 0773                          l739 0755                          l691 06D3  
                        l683 06BE                          l677 06BA                          l781 07DA  
                        l773 07CB                          l757 0795                          l765 07B6  
                        l749 0784                          l693 06D9                          l685 06C6  
                        l679 06BC                          l791 07EE                          l783 07DF  
                        l775 07CF                          l767 07BC                          l759 079F  
                        l695 06DC                          l687 06C7                          l785 07E3  
                        l777 07D0                          l769 07C1                          l697 06DF  
                        l689 06CC                          l787 07E9                          l779 07D4  
                        l699 06E5                          l789 07ED                          u100 072B  
                        u101 072A                          u110 0731                          u111 0730  
                        u200 0791                          u120 073F                          u201 0790  
                        u121 073E                          u210 079F                          u130 0745  
                        u211 079E                          u131 0744                          u220 07A5  
                        u140 0755                          u221 07A4                          u141 0754  
                        u230 07B5                          u150 075B                          u231 07B4  
                        u151 075A                          u240 07BC                          u160 076D  
                        u241 07BB                          u161 076C                          u250 07C1  
                        u170 0773                          u251 07C0                          u171 0772  
                        u260 07CB                          u180 0784                          u261 07CA  
                        u181 0783                          u270 07DA                          u190 078B  
                        u271 07D9                          u191 078A                          u280 07DF  
                        u281 07DE                          u290 07E9                          u291 07E8  
      ??_read_digital_keypad 0070                         _main 06BE                         btemp 007E  
                       start 0000                        ?_main 0070                 ?_init_config 0070  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISD 0088                        main@i 0079                        status 0003  
                      wtemp0 007E              __initialization 07F6                 __end_of_main 07F6  
                     ??_main 0072  __end_of_init_digital_keypad 0688                 __pdataCOMMON 007A  
    __end_of__initialization 07FC               __pcstackCOMMON 0070                   __pmaintext 06BE  
__end_of_read_digital_keypad 06BE                      __ptext1 0694                      __ptext2 0688  
                    __ptext3 0682                      main@key 0077         end_of_initialization 07FC  
              __pidataCOMMON 0681          start_initialization 07F6                ??_init_config 0070  
                  ___latbits 0002          __end_of_init_config 0694          _init_digital_keypad 0682  
       ?_init_digital_keypad 0070                  _init_config 0688      read_digital_keypad@mode 0071  
    read_digital_keypad@once 007A        ??_init_digital_keypad 0070                     main@flag 0078  
                   main@wait 0073          _read_digital_keypad 0694         ?_read_digital_keypad 0070  
