

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 21 14:06:21 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.20
   827     06DD  01C7               	clrf	_count+1
   828     06DE  2F61               	goto	l1192
   829     06DF                     l1188:
   830     06DF  303D               	movlw	61
   831     06E0  0636               	xorwf	main@key,w
   832     06E1  1D03               	btfss	3,2
   833     06E2  2EE4               	goto	u801
   834     06E3  2EE5               	goto	u800
   835     06E4                     u801:
   836     06E4  2F61               	goto	l1192
   837     06E5                     u800:
   838     06E5                     l1190:
   839                           
   840                           ;main.c: 54:                 count = 0;;main.c: 56:         }
   841     06E5  300A               	movlw	10
   842     06E6  00F0               	movwf	___lwmod@divisor
   843     06E7  3000               	movlw	0
   844     06E8  00F1               	movwf	___lwmod@divisor+1
   845     06E9  0847               	movf	_count+1,w
   846     06EA  00F3               	movwf	___lwmod@dividend+1
   847     06EB  0846               	movf	_count,w
   848     06EC  00F2               	movwf	___lwmod@dividend
   849     06ED  120A  118A  24E5  120A  118A  	fcall	___lwmod
   850     06F2  0870               	movf	?___lwmod,w
   851     06F3  1283               	bcf	3,5	;RP0=0, select bank0
   852     06F4  1303               	bcf	3,6	;RP1=0, select bank0
   853     06F5  00A0               	movwf	write_at24c04@data
   854     06F6  3004               	movlw	4
   855     06F7  120A  118A  2415  120A  118A  	fcall	_write_at24c04
   856                           
   857                           ;main.c: 57: 
   858     06FC  300A               	movlw	10
   859     06FD  00F6               	movwf	___lwdiv@divisor
   860     06FE  3000               	movlw	0
   861     06FF  00F7               	movwf	___lwdiv@divisor+1
   862     0700  1283               	bcf	3,5	;RP0=0, select bank0
   863     0701  1303               	bcf	3,6	;RP1=0, select bank0
   864     0702  0847               	movf	_count+1,w
   865     0703  00F3               	movwf	___lwmod@dividend+1
   866     0704  0846               	movf	_count,w
   867     0705  00F2               	movwf	___lwmod@dividend
   868     0706  3064               	movlw	100
   869     0707  00F0               	movwf	___lwmod@divisor
   870     0708  3000               	movlw	0
   871     0709  00F1               	movwf	___lwmod@divisor+1
   872     070A  120A  118A  24E5  120A  118A  	fcall	___lwmod
   873     070F  0871               	movf	?___lwmod+1,w
   874     0710  00F9               	movwf	___lwdiv@dividend+1
   875     0711  0870               	movf	?___lwmod,w
   876     0712  00F8               	movwf	___lwdiv@dividend
   877     0713  120A  118A  251F  120A  118A  	fcall	___lwdiv
   878     0718  0876               	movf	?___lwdiv,w
   879     0719  1283               	bcf	3,5	;RP0=0, select bank0
   880     071A  1303               	bcf	3,6	;RP1=0, select bank0
   881     071B  00A0               	movwf	write_at24c04@data
   882     071C  3003               	movlw	3
   883     071D  120A  118A  2415  120A  118A  	fcall	_write_at24c04
   884                           
   885                           ;main.c: 58: 
   886     0722  3064               	movlw	100
   887     0723  00F6               	movwf	___lwdiv@divisor
   888     0724  3000               	movlw	0
   889     0725  00F7               	movwf	___lwdiv@divisor+1
   890     0726  1283               	bcf	3,5	;RP0=0, select bank0
   891     0727  1303               	bcf	3,6	;RP1=0, select bank0
   892     0728  0847               	movf	_count+1,w
   893     0729  00F3               	movwf	___lwmod@dividend+1
   894     072A  0846               	movf	_count,w
   895     072B  00F2               	movwf	___lwmod@dividend
   896     072C  30E8               	movlw	232
   897     072D  00F0               	movwf	___lwmod@divisor
   898     072E  3003               	movlw	3
   899     072F  00F1               	movwf	___lwmod@divisor+1
   900     0730  120A  118A  24E5  120A  118A  	fcall	___lwmod
   901     0735  0871               	movf	?___lwmod+1,w
   902     0736  00F9               	movwf	___lwdiv@dividend+1
   903     0737  0870               	movf	?___lwmod,w
   904     0738  00F8               	movwf	___lwdiv@dividend
   905     0739  120A  118A  251F  120A  118A  	fcall	___lwdiv
   906     073E  0876               	movf	?___lwdiv,w
   907     073F  1283               	bcf	3,5	;RP0=0, select bank0
   908     0740  1303               	bcf	3,6	;RP1=0, select bank0
   909     0741  00A0               	movwf	write_at24c04@data
   910     0742  3002               	movlw	2
   911     0743  120A  118A  2415  120A  118A  	fcall	_write_at24c04
   912                           
   913                           ;main.c: 59:         ssd[3] = digit[count % 10];
   914     0748  30E8               	movlw	232
   915     0749  00F6               	movwf	___lwdiv@divisor
   916     074A  3003               	movlw	3
   917     074B  00F7               	movwf	___lwdiv@divisor+1
   918     074C  1283               	bcf	3,5	;RP0=0, select bank0
   919     074D  1303               	bcf	3,6	;RP1=0, select bank0
   920     074E  0847               	movf	_count+1,w
   921     074F  00F9               	movwf	___lwdiv@dividend+1
   922     0750  0846               	movf	_count,w
   923     0751  00F8               	movwf	___lwdiv@dividend
   924     0752  120A  118A  251F  120A  118A  	fcall	___lwdiv
   925     0757  0876               	movf	?___lwdiv,w
   926     0758  1283               	bcf	3,5	;RP0=0, select bank0
   927     0759  1303               	bcf	3,6	;RP1=0, select bank0
   928     075A  00A0               	movwf	write_at24c04@data
   929     075B  3001               	movlw	1
   930     075C  120A  118A  2415  120A  118A  	fcall	_write_at24c04
   931     0761                     l1192:
   932                           
   933                           ;main.c: 63:         display(ssd);
   934     0761  3001               	movlw	1
   935     0762  1283               	bcf	3,5	;RP0=0, select bank0
   936     0763  1303               	bcf	3,6	;RP1=0, select bank0
   937     0764  02B5               	subwf	main@wait,f
   938     0765  0A35               	incf	main@wait,w
   939     0766  1D03               	btfss	3,2
   940     0767  2F69               	goto	u811
   941     0768  2F6A               	goto	u810
   942     0769                     u811:
   943     0769  2F74               	goto	l1200
   944     076A                     u810:
   945     076A                     l1194:
   946                           
   947                           ;main.c: 64:  };main.c: 65: }
   948     076A  30C8               	movlw	200
   949     076B  00B5               	movwf	main@wait
   950     076C                     l1196:
   951     076C  303E               	movlw	62
   952     076D  0634               	xorwf	main@key1,w
   953     076E  1D03               	btfss	3,2
   954     076F  2F71               	goto	u821
   955     0770  2F72               	goto	u820
   956     0771                     u821:
   957     0771  2F74               	goto	l1200
   958     0772                     u820:
   959     0772                     l1198:
   960     0772  01C6               	clrf	_count
   961     0773  01C7               	clrf	_count+1
   962     0774                     l1200:
   963     0774  300A               	movlw	10
   964     0775  00F0               	movwf	___lwmod@divisor
   965     0776  3000               	movlw	0
   966     0777  00F1               	movwf	___lwmod@divisor+1
   967     0778  0847               	movf	_count+1,w
   968     0779  00F3               	movwf	___lwmod@dividend+1
   969     077A  0846               	movf	_count,w
   970     077B  00F2               	movwf	___lwmod@dividend
   971     077C  120A  118A  24E5  120A  118A  	fcall	___lwmod
   972     0781  0870               	movf	?___lwmod,w
   973     0782  3E37               	addlw	(low (main@digit| 0))& (0+255)
   974     0783  0084               	movwf	4
   975     0784  1383               	bcf	3,7	;select IRP bank0
   976     0785  0800               	movf	0,w
   977     0786  1283               	bcf	3,5	;RP0=0, select bank0
   978     0787  1303               	bcf	3,6	;RP1=0, select bank0
   979     0788  00C5               	movwf	main@ssd+3
   980     0789                     l1202:
   981     0789  300A               	movlw	10
   982     078A  00F6               	movwf	___lwdiv@divisor
   983     078B  3000               	movlw	0
   984     078C  00F7               	movwf	___lwdiv@divisor+1
   985     078D  0847               	movf	_count+1,w
   986     078E  00F3               	movwf	___lwmod@dividend+1
   987     078F  0846               	movf	_count,w
   988     0790  00F2               	movwf	___lwmod@dividend
   989     0791  3064               	movlw	100
   990     0792  00F0               	movwf	___lwmod@divisor
   991     0793  3000               	movlw	0
   992     0794  00F1               	movwf	___lwmod@divisor+1
   993     0795  120A  118A  24E5  120A  118A  	fcall	___lwmod
   994     079A  0871               	movf	?___lwmod+1,w
   995     079B  00F9               	movwf	___lwdiv@dividend+1
   996     079C  0870               	movf	?___lwmod,w
   997     079D  00F8               	movwf	___lwdiv@dividend
   998     079E  120A  118A  251F  120A  118A  	fcall	___lwdiv
   999     07A3  0876               	movf	?___lwdiv,w
  1000     07A4  3E37               	addlw	(low (main@digit| 0))& (0+255)
  1001     07A5  0084               	movwf	4
  1002     07A6  1383               	bcf	3,7	;select IRP bank0
  1003     07A7  0800               	movf	0,w
  1004     07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1005     07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1006     07AA  00C4               	movwf	main@ssd+2
  1007     07AB                     l1204:
  1008     07AB  3064               	movlw	100
  1009     07AC  00F6               	movwf	___lwdiv@divisor
  1010     07AD  3000               	movlw	0
  1011     07AE  00F7               	movwf	___lwdiv@divisor+1
  1012     07AF  0847               	movf	_count+1,w
  1013     07B0  00F3               	movwf	___lwmod@dividend+1
  1014     07B1  0846               	movf	_count,w
  1015     07B2  00F2               	movwf	___lwmod@dividend
  1016     07B3  30E8               	movlw	232
  1017     07B4  00F0               	movwf	___lwmod@divisor
  1018     07B5  3003               	movlw	3
  1019     07B6  00F1               	movwf	___lwmod@divisor+1
  1020     07B7  120A  118A  24E5  120A  118A  	fcall	___lwmod
  1021     07BC  0871               	movf	?___lwmod+1,w
  1022     07BD  00F9               	movwf	___lwdiv@dividend+1
  1023     07BE  0870               	movf	?___lwmod,w
  1024     07BF  00F8               	movwf	___lwdiv@dividend
  1025     07C0  120A  118A  251F  120A  118A  	fcall	___lwdiv
  1026     07C5  0876               	movf	?___lwdiv,w
  1027     07C6  3E37               	addlw	(low (main@digit| 0))& (0+255)
  1028     07C7  0084               	movwf	4
  1029     07C8  1383               	bcf	3,7	;select IRP bank0
  1030     07C9  0800               	movf	0,w
  1031     07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1032     07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1033     07CC  00C3               	movwf	main@ssd+1
  1034     07CD                     l1206:
  1035     07CD  30E8               	movlw	232
  1036     07CE  00F6               	movwf	___lwdiv@divisor
  1037     07CF  3003               	movlw	3
  1038     07D0  00F7               	movwf	___lwdiv@divisor+1
  1039     07D1  0847               	movf	_count+1,w
  1040     07D2  00F9               	movwf	___lwdiv@dividend+1
  1041     07D3  0846               	movf	_count,w
  1042     07D4  00F8               	movwf	___lwdiv@dividend
  1043     07D5  120A  118A  251F  120A  118A  	fcall	___lwdiv
  1044     07DA  0876               	movf	?___lwdiv,w
  1045     07DB  3E37               	addlw	(low (main@digit| 0))& (0+255)
  1046     07DC  0084               	movwf	4
  1047     07DD  1383               	bcf	3,7	;select IRP bank0
  1048     07DE  0800               	movf	0,w
  1049     07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1050     07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1051     07E1  00C2               	movwf	main@ssd
  1052     07E2                     l1208:
  1053     07E2  3042               	movlw	(low (main@ssd| 0))& (0+255)
  1054     07E3  120A  118A  2563  120A  118A  	fcall	_display
  1055     07E8  2EB5               	goto	l1178
  1056     07E9  120A  118A  2800   	ljmp	start
  1057     07EC                     __end_of_main:
  1058                           
  1059                           	psect	text1
  1060     045E                     __ptext1:	
  1061 ;; *************** function _read_digital_keypad *****************
  1062 ;; Defined at:
  1063 ;;		line 15 in file "digital_keypad.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  mode            1    wreg     unsigned char 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  mode            1    1[COMMON] unsigned char 
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      unsigned char 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         1       0       0       0       0
  1079 ;;      Temps:          1       0       0       0       0
  1080 ;;      Totals:         2       0       0       0       0
  1081 ;;Total ram usage:        2 bytes
  1082 ;; Hardware stack levels used: 1
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090     045E                     _read_digital_keypad:	
  1091                           ;psect for function _read_digital_keypad
  1092                           
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1096                           ;read_digital_keypad@mode stored from wreg
  1097     045E  00F1               	movwf	read_digital_keypad@mode
  1098     045F                     l1078:
  1099                           
  1100                           ;digital_keypad.c: 15: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 16: {;digital_keypad.c: 17:     static unsigned char once = 1;;digital_keypad.c: 
      +                          19:     if (mode == 0)
  1101     045F  0871               	movf	read_digital_keypad@mode,w
  1102     0460  1D03               	btfss	3,2
  1103     0461  2C63               	goto	u571
  1104     0462  2C64               	goto	u570
  1105     0463                     u571:
  1106     0463  2C69               	goto	l1086
  1107     0464                     u570:
  1108     0464                     l1080:
  1109                           
  1110                           ;digital_keypad.c: 20:     {;digital_keypad.c: 21:         return PORTB & 0x3F;
  1111     0464  1283               	bcf	3,5	;RP0=0, select bank0
  1112     0465  1303               	bcf	3,6	;RP1=0, select bank0
  1113     0466  0806               	movf	6,w	;volatile
  1114     0467  393F               	andlw	63
  1115     0468  2C87               	goto	l65
  1116     0469                     l1086:
  1117                           
  1118                           ;digital_keypad.c: 24:     {;digital_keypad.c: 25:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1119     0469  303F               	movlw	63
  1120     046A  1283               	bcf	3,5	;RP0=0, select bank0
  1121     046B  1303               	bcf	3,6	;RP1=0, select bank0
  1122     046C  0506               	andwf	6,w	;volatile
  1123     046D  00F0               	movwf	??_read_digital_keypad
  1124     046E  303F               	movlw	63
  1125     046F  0670               	xorwf	??_read_digital_keypad,w
  1126     0470  1903               	btfsc	3,2
  1127     0471  2C73               	goto	u581
  1128     0472  2C74               	goto	u580
  1129     0473                     u581:
  1130     0473  2C7B               	goto	l1098
  1131     0474                     u580:
  1132     0474                     l1088:
  1133     0474  0841               	movf	read_digital_keypad@once,w
  1134     0475  1903               	btfsc	3,2
  1135     0476  2C78               	goto	u591
  1136     0477  2C79               	goto	u590
  1137     0478                     u591:
  1138     0478  2C7B               	goto	l1098
  1139     0479                     u590:
  1140     0479                     l1090:
  1141                           
  1142                           ;digital_keypad.c: 26:         {;digital_keypad.c: 27:             once = 0;
  1143     0479  01C1               	clrf	read_digital_keypad@once
  1144     047A  2C64               	goto	l1080
  1145     047B                     l1098:
  1146     047B  303F               	movlw	63
  1147     047C  0506               	andwf	6,w	;volatile
  1148     047D  00F0               	movwf	??_read_digital_keypad
  1149     047E  303F               	movlw	63
  1150     047F  0670               	xorwf	??_read_digital_keypad,w
  1151     0480  1D03               	btfss	3,2
  1152     0481  2C83               	goto	u601
  1153     0482  2C84               	goto	u600
  1154     0483                     u601:
  1155     0483  2C86               	goto	l1102
  1156     0484                     u600:
  1157     0484                     l1100:
  1158                           
  1159                           ;digital_keypad.c: 32:         {;digital_keypad.c: 33:             once = 1;
  1160     0484  01C1               	clrf	read_digital_keypad@once
  1161     0485  0AC1               	incf	read_digital_keypad@once,f
  1162     0486                     l1102:
  1163                           
  1164                           ;digital_keypad.c: 37:     return 0x3F;
  1165     0486  303F               	movlw	63
  1166     0487                     l65:
  1167     0487  0008               	return
  1168     0488                     __end_of_read_digital_keypad:
  1169                           
  1170                           	psect	text2
  1171     061F                     __ptext2:	
  1172 ;; *************** function _init_config *****************
  1173 ;; Defined at:
  1174 ;;		line 17 in file "main.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;		None
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;		None
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0, pclath, cstack
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       0       0       0       0
  1189 ;;      Locals:         0       0       0       0       0
  1190 ;;      Temps:          0      12       0       0       0
  1191 ;;      Totals:         0      12       0       0       0
  1192 ;;Total ram usage:       12 bytes
  1193 ;; Hardware stack levels used: 1
  1194 ;; Hardware stack levels required when called: 5
  1195 ;; This function calls:
  1196 ;;		___wmul
  1197 ;;		_init_at24c04
  1198 ;;		_init_digital_keypad
  1199 ;;		_init_i2c
  1200 ;;		_init_ssd
  1201 ;;		_read_at24c04
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207     061F                     _init_config:	
  1208                           ;psect for function _init_config
  1209                           
  1210     061F                     l1124:	
  1211                           ;incstack = 0
  1212                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1213                           
  1214                           
  1215                           ;main.c: 20:     static unsigned char digit[] = {0x3F, 0x06,0x5B, 0x4F, 0x66, 0x6D, 0x7D
      +                          , 0x07, 0x7F, 0x6F};
  1216     061F  120A  118A  23A4  120A  118A  	fcall	_init_ssd
  1217                           
  1218                           ;main.c: 21:  unsigned char key, key1, wait = 200 ;
  1219     0624  120A  118A  2376  120A  118A  	fcall	_init_digital_keypad
  1220                           
  1221                           ;main.c: 22: 
  1222     0629  3000               	movlw	0
  1223     062A  1283               	bcf	3,5	;RP0=0, select bank0
  1224     062B  1303               	bcf	3,6	;RP1=0, select bank0
  1225     062C  00A3               	movwf	init_i2c@baud+3
  1226     062D  3001               	movlw	1
  1227     062E  00A2               	movwf	init_i2c@baud+2
  1228     062F  3086               	movlw	134
  1229     0630  00A1               	movwf	init_i2c@baud+1
  1230     0631  30A0               	movlw	160
  1231     0632  00A0               	movwf	init_i2c@baud
  1232     0633  120A  118A  24B3  120A  118A  	fcall	_init_i2c
  1233                           
  1234                           ;main.c: 23:  while(1)
  1235     0638  120A  118A  23DF  120A  118A  	fcall	_init_at24c04
  1236                           
  1237                           ;main.c: 25:   key = read_digital_keypad(1);
  1238     063D  3001               	movlw	1
  1239     063E  120A  118A  2488  120A  118A  	fcall	_read_at24c04
  1240     0643  1283               	bcf	3,5	;RP0=0, select bank0
  1241     0644  1303               	bcf	3,6	;RP1=0, select bank0
  1242     0645  00A8               	movwf	??_init_config
  1243     0646  01A9               	clrf	??_init_config+1
  1244     0647  0828               	movf	??_init_config,w
  1245     0648  00F4               	movwf	___wmul@multiplier
  1246     0649  0829               	movf	??_init_config+1,w
  1247     064A  00F5               	movwf	___wmul@multiplier+1
  1248     064B  30E8               	movlw	232
  1249     064C  00F6               	movwf	___wmul@multiplicand
  1250     064D  3003               	movlw	3
  1251     064E  00F7               	movwf	___wmul@multiplicand+1
  1252     064F  120A  118A  2439  120A  118A  	fcall	___wmul
  1253     0654  0874               	movf	?___wmul,w
  1254     0655  1283               	bcf	3,5	;RP0=0, select bank0
  1255     0656  1303               	bcf	3,6	;RP1=0, select bank0
  1256     0657  00AA               	movwf	??_init_config+2
  1257     0658  0875               	movf	?___wmul+1,w
  1258     0659  00AB               	movwf	??_init_config+3
  1259     065A  3002               	movlw	2
  1260     065B  120A  118A  2488  120A  118A  	fcall	_read_at24c04
  1261     0660  1283               	bcf	3,5	;RP0=0, select bank0
  1262     0661  1303               	bcf	3,6	;RP1=0, select bank0
  1263     0662  00AC               	movwf	??_init_config+4
  1264     0663  01AD               	clrf	??_init_config+5
  1265     0664  082C               	movf	??_init_config+4,w
  1266     0665  00F4               	movwf	___wmul@multiplier
  1267     0666  082D               	movf	??_init_config+5,w
  1268     0667  00F5               	movwf	___wmul@multiplier+1
  1269     0668  3064               	movlw	100
  1270     0669  00F6               	movwf	___wmul@multiplicand
  1271     066A  3000               	movlw	0
  1272     066B  00F7               	movwf	___wmul@multiplicand+1
  1273     066C  120A  118A  2439  120A  118A  	fcall	___wmul
  1274     0671  0874               	movf	?___wmul,w
  1275     0672  1283               	bcf	3,5	;RP0=0, select bank0
  1276     0673  1303               	bcf	3,6	;RP1=0, select bank0
  1277     0674  072A               	addwf	??_init_config+2,w
  1278     0675  00AE               	movwf	??_init_config+6
  1279     0676  0875               	movf	?___wmul+1,w
  1280     0677  1803               	skipnc
  1281     0678  0A75               	incf	?___wmul+1,w
  1282     0679  072B               	addwf	??_init_config+3,w
  1283     067A  00AF               	movwf	??_init_config+7
  1284     067B  3003               	movlw	3
  1285     067C  120A  118A  2488  120A  118A  	fcall	_read_at24c04
  1286     0681  1283               	bcf	3,5	;RP0=0, select bank0
  1287     0682  1303               	bcf	3,6	;RP1=0, select bank0
  1288     0683  00B0               	movwf	??_init_config+8
  1289     0684  01B1               	clrf	??_init_config+9
  1290     0685  0830               	movf	??_init_config+8,w
  1291     0686  00F4               	movwf	___wmul@multiplier
  1292     0687  0831               	movf	??_init_config+9,w
  1293     0688  00F5               	movwf	___wmul@multiplier+1
  1294     0689  300A               	movlw	10
  1295     068A  00F6               	movwf	___wmul@multiplicand
  1296     068B  3000               	movlw	0
  1297     068C  00F7               	movwf	___wmul@multiplicand+1
  1298     068D  120A  118A  2439  120A  118A  	fcall	___wmul
  1299     0692  0874               	movf	?___wmul,w
  1300     0693  1283               	bcf	3,5	;RP0=0, select bank0
  1301     0694  1303               	bcf	3,6	;RP1=0, select bank0
  1302     0695  072E               	addwf	??_init_config+6,w
  1303     0696  00B2               	movwf	??_init_config+10
  1304     0697  0875               	movf	?___wmul+1,w
  1305     0698  1803               	skipnc
  1306     0699  0A75               	incf	?___wmul+1,w
  1307     069A  072F               	addwf	??_init_config+7,w
  1308     069B  00B3               	movwf	??_init_config+11
  1309     069C  3004               	movlw	4
  1310     069D  120A  118A  2488  120A  118A  	fcall	_read_at24c04
  1311     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1312     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1313     06A4  0732               	addwf	??_init_config+10,w
  1314     06A5  00C6               	movwf	_count
  1315     06A6  3000               	movlw	0
  1316     06A7  1803               	skipnc
  1317     06A8  3001               	movlw	1
  1318     06A9  0733               	addwf	??_init_config+11,w
  1319     06AA  00C7               	movwf	_count+1
  1320     06AB                     l109:
  1321     06AB  0008               	return
  1322     06AC                     __end_of_init_config:
  1323                           
  1324                           	psect	text3
  1325     03A4                     __ptext3:	
  1326 ;; *************** function _init_ssd *****************
  1327 ;; Defined at:
  1328 ;;		line 10 in file "ssd.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0
  1344 ;;      Temps:          0       0       0       0       0
  1345 ;;      Totals:         0       0       0       0       0
  1346 ;;Total ram usage:        0 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_init_config
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355     03A4                     _init_ssd:	
  1356                           ;psect for function _init_ssd
  1357                           
  1358     03A4                     l1052:	
  1359                           ;incstack = 0
  1360                           ; Regs used in _init_ssd: [wreg+status,2]
  1361                           
  1362                           
  1363                           ;ssd.c: 13:     TRISD = 0x00;
  1364     03A4  1683               	bsf	3,5	;RP0=1, select bank1
  1365     03A5  1303               	bcf	3,6	;RP1=0, select bank1
  1366     03A6  0188               	clrf	8	;volatile
  1367     03A7                     l1054:
  1368                           
  1369                           ;ssd.c: 16:     TRISA = TRISA & 0x03;
  1370     03A7  0805               	movf	5,w	;volatile
  1371     03A8  3903               	andlw	3
  1372     03A9  0085               	movwf	5	;volatile
  1373     03AA                     l1056:
  1374                           
  1375                           ;ssd.c: 18:     PORTA = PORTA & 0x03;
  1376     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1377     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1378     03AC  0805               	movf	5,w	;volatile
  1379     03AD  3903               	andlw	3
  1380     03AE  0085               	movwf	5	;volatile
  1381     03AF                     l80:
  1382     03AF  0008               	return
  1383     03B0                     __end_of_init_ssd:
  1384                           
  1385                           	psect	text4
  1386     04B3                     __ptext4:	
  1387 ;; *************** function _init_i2c *****************
  1388 ;; Defined at:
  1389 ;;		line 9 in file "i2c.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;  baud            4    0[BANK0 ] unsigned long 
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2, status,0, pclath, cstack
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       4       0       0       0
  1404 ;;      Locals:         0       0       0       0       0
  1405 ;;      Temps:          0       4       0       0       0
  1406 ;;      Totals:         0       8       0       0       0
  1407 ;;Total ram usage:        8 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; Hardware stack levels required when called: 1
  1410 ;; This function calls:
  1411 ;;		___lldiv
  1412 ;; This function is called by:
  1413 ;;		_init_config
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417     04B3                     _init_i2c:	
  1418                           ;psect for function _init_i2c
  1419                           
  1420     04B3                     l1044:	
  1421                           ;incstack = 0
  1422                           ; Regs used in _init_i2c: [wreg+status,2+status,0+pclath+cstack]
  1423                           
  1424                           
  1425                           ;i2c.c: 9: void init_i2c(unsigned long baud);i2c.c: 10: {;i2c.c: 12:     SSPM3 = 1;
